Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.998986  vped= 1.00065  vref_buf= 1.03997  icmp= 0.499485  idd_uA= 1531.22  vp= 0.0477173  vn= 0.0476379  tail= 1.58835  fn= 0.301571  mir= 2.58746  vbnc= 1.0669  vbpc= 2.10793
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -3.00000e-03 Reference value :  1.40000e-02 Reference value :  3.30000e-02 Reference value :  5.10000e-02
No. of Data Rows : 61
vo0                 =  9.98969e-01
vo5                 =  1.09888e+00
vo45                =  1.89825e+00
vo50                =  1.99818e+00
vo55                =  2.09811e+00
DC: ped= 0.998969  gain= 19.9843  vo50= 1.99818  vo55= 2.09811  endpt_gain= 19.9842
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60130e+01
f3db                =  4.07585e+06
gpk                 =  2.60130e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.013  f3dB= 4.07585E+06  peak_dB= 26.013
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.59328e+01
psrr100k            =  -2.69339e+01
psrr1m              =  -7.10759e+00
PSRR_dB(out/vdd): 1k= -55.9328  100k= -26.9339  1M= -7.10759
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.43485e+01
cmg1m               =  -3.60041e+01
CM gain dB(out/cm): 1k= -74.3485  1M= -36.0041  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.711876
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475695
xdut.xr1n0.dt                                0
xdut.r2n_0                            0.095139
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142709
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190278
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237848
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285417
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.332987
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380556
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428126
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475695
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523265
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.570835
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618404
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.665974
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713543
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761113
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808683
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856252
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.903822
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951392
xdut.xr2n18.dt                               0
isense                                0.998961
xdut.xr2n19.dt                               0
xdut.vp                              0.0476492
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952983
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142948
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190597
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238246
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285895
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333544
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381194
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428843
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476492
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524141
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571791
xdut.xr2p10.dt                               0
xdut.r2p_11                            0.61944
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667089
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714738
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762388
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810037
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857686
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905336
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.952985
xdut.xr2p18.dt                               0
vped                                   1.00063
xdut.xr2p19.dt                               0
vref_buf                               1.03994
xdut.rd1_0                             1.02032
xdut.xrd10.dt                                0
xdut.vped_ref                           1.0007
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981076
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961454
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941833
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922211
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902589
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882968
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863346
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843725
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824103
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804482
xdut.xrd29.dt                                0
xdut.rd2_10                            0.78486
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765238
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745617
xdut.xrd212.dt                               0
xdut.rd2_13                           0.725995
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706374
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686752
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667131
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647509
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627888
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608266
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588645
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569023
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549402
xdut.xrd222.dt                               0
xdut.rd2_23                            0.52978
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510159
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490537
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470916
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451294
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431672
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412051
xdut.xrd229.dt                               0
xdut.rd2_30                            0.39243
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372808
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353187
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333565
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313944
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294322
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274701
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255079
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235458
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215836
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196215
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176593
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156972
xdut.xrd242.dt                               0
xdut.rd2_43                            0.13735
xdut.xrd243.dt                               0
xdut.rd2_44                           0.117729
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981073
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784858
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588644
xdut.xrd247.dt                               0
