Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999281  vped= 1.00044  vref_buf= 1.04013  icmp= 0.499638  idd_uA= 745.237  vp= 0.0476409  vn= 0.0475757  tail= 1.53768  fn= 0.155986  mir= 2.54965  vbnc= 0.86893  vbpc= 2.27811
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.30000e-02 Reference value :  3.00000e-02 Reference value :  4.80000e-02
No. of Data Rows : 61
vo0                 =  9.99277e-01
vo5                 =  1.09922e+00
vo45                =  1.89878e+00
vo50                =  1.99873e+00
vo55                =  2.09868e+00
DC: ped= 0.999277  gain= 19.9891  vo50= 1.99873  vo55= 2.09868  endpt_gain= 19.9891
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60153e+01
f3db                =  4.73392e+06
gpk                 =  2.60153e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0153  f3dB= 4.73392E+06  peak_dB= 26.0153
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.87250e+01
psrr100k            =  -2.81886e+01
psrr1m              =  -8.31213e+00
PSRR_dB(out/vdd): 1k= -58.725  100k= -28.1886  1M= -8.31213
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.57481e+01
cmg1m               =  -3.70516e+01
CM gain dB(out/cm): 1k= -75.7481  1M= -37.0517  (CMRR = 26 dB - this)
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.719365
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475848
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951696
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142754
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190339
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237924
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285509
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333094
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380679
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428263
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475848
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523433
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.571018
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618603
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.666188
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713773
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761358
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808943
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856528
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.904112
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951697
xdut.xr2n18.dt                               0
isense                                0.999282
xdut.xr2n19.dt                               0
xdut.vp                              0.0476502
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0953004
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142951
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190601
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238251
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285901
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333552
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381202
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428852
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476502
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524153
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571803
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619453
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667104
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714754
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762404
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810055
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857705
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905355
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.953006
xdut.xr2p18.dt                               0
vped                                   1.00066
xdut.xr2p19.dt                               0
vref_buf                               1.03995
xdut.rd1_0                             1.02033
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00071
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981086
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961464
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941842
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922221
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902599
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882977
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863355
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843733
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824112
xdut.xrd28.dt                                0
xdut.rd2_9                             0.80449
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784868
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765246
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745625
xdut.xrd212.dt                               0
xdut.rd2_13                           0.726003
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706381
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686759
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667138
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647516
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627894
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608272
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588651
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569029
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549407
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529786
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510164
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490542
xdut.xrd225.dt                               0
xdut.rd2_26                            0.47092
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451299
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431677
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412055
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392434
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372812
xdut.xrd231.dt                               0
xdut.rd2_32                            0.35319
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333569
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313947
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294325
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274703
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255082
xdut.xrd237.dt                               0
xdut.rd2_38                            0.23546
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215838
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196217
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176595
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156973
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137352
xdut.xrd243.dt                               0
xdut.rd2_44                            0.11773
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981083
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784867
xdut.xrd246.dt                               0
xdut.rd2_47                           0.058865
xdut.xrd247.dt                               0
