Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999078  vped= 1.00064  vref_buf= 1.04002  icmp= 0.499546  idd_uA= 1464.09  vp= 0.047587  vn= 0.0475134  tail= 1.59047  fn= 0.282209  mir= 2.57246  vbnc= 1.04834  vbpc= 2.12025
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.20000e-02 Reference value :  2.90000e-02 Reference value :  4.60000e-02
No. of Data Rows : 61
vo0                 =  9.99093e-01
vo5                 =  1.09901e+00
vo45                =  1.89843e+00
vo50                =  1.99836e+00
vo55                =  2.09830e+00
DC: ped= 0.999093  gain= 19.9855  vo50= 1.99836  vo55= 2.09829  endpt_gain= 19.9854
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60136e+01
f3db                =  4.10467e+06
gpk                 =  2.60136e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0136  f3dB= 4.10468E+06  peak_dB= 26.0136
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.60476e+01
psrr100k            =  -2.69944e+01
psrr1m              =  -7.16548e+00
PSRR_dB(out/vdd): 1k= -56.0476  100k= -26.9944  1M= -7.16548
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.49544e+01
cmg1m               =  -3.60749e+01
CM gain dB(out/cm): 1k= -74.9544  1M= -36.0749  (CMRR = 26 dB - this)
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.720836
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475757
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951514
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142727
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190303
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237879
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285454
xdut.xr2n4.dt                                0
xdut.r2n_5                             0.33303
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380606
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428182
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475757
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523333
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.570909
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618485
xdut.xr2n11.dt                               0
xdut.r2n_12                            0.66606
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713636
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761212
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808788
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856364
xdut.xr2n16.dt                               0
xdut.r2n_17                            0.90394
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951515
xdut.xr2n18.dt                               0
isense                                0.999091
xdut.xr2n19.dt                               0
xdut.vp                              0.0476496
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952992
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142949
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190598
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238248
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285898
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333547
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381197
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428847
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476496
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524146
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571796
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619445
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667095
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714745
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762394
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810044
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857694
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905343
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.952993
xdut.xr2p18.dt                               0
vped                                   1.00064
xdut.xr2p19.dt                               0
vref_buf                               1.03994
xdut.rd1_0                             1.02032
xdut.xrd10.dt                                0
xdut.vped_ref                           1.0007
xdut.xrd11.dt                                0
xdut.rd2_0                             0.98108
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961458
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941836
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922215
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902593
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882971
xdut.xrd25.dt                                0
xdut.rd2_6                             0.86335
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843728
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824106
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804485
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784863
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765242
xdut.xrd211.dt                               0
xdut.rd2_12                            0.74562
xdut.xrd212.dt                               0
xdut.rd2_13                           0.725998
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706377
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686755
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667133
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647512
xdut.xrd217.dt                               0
xdut.rd2_18                            0.62789
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608269
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588647
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569025
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549404
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529782
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510161
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490539
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470917
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451296
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431674
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412053
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392431
xdut.xrd230.dt                               0
xdut.rd2_31                            0.37281
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353188
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333566
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313945
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294323
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274702
xdut.xrd236.dt                               0
xdut.rd2_37                            0.25508
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235459
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215837
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196215
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176594
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156972
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137351
xdut.xrd243.dt                               0
xdut.rd2_44                           0.117729
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981077
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784862
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588646
