Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999366  vped= 1.00075  vref_buf= 1.03992  icmp= 0.499684  idd_uA= 729.595  vp= 0.0477293  vn= 0.0476679  tail= 1.6518  fn= 0.15597  mir= 2.43789  vbnc= 0.969889  vbpc= 2.15947
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.10000e-02 Reference value :  2.80000e-02 Reference value :  4.40000e-02
No. of Data Rows : 61
vo0                 =  9.99369e-01
vo5                 =  1.09931e+00
vo45                =  1.89891e+00
vo50                =  1.99887e+00
vo55                =  2.09882e+00
DC: ped= 0.999369  gain= 19.99  vo50= 1.99887  vo55= 2.09882  endpt_gain= 19.99
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60158e+01
f3db                =  3.59065e+06
gpk                 =  2.60158e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0158  f3dB= 3.59065E+06  peak_dB= 26.0158
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -6.13932e+01
psrr100k            =  -2.60534e+01
psrr1m              =  -6.29246e+00
PSRR_dB(out/vdd): 1k= -61.3932  100k= -26.0534  1M= -6.29246
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.70218e+01
cmg1m               =  -3.57227e+01
CM gain dB(out/cm): 1k= -77.0218  1M= -35.7227  (CMRR = 26 dB - this)
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rd2_48                          0.0392433
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196217
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.37831
xdut.xota.vbnc                        0.969858
xdut.xota.vbpc                         2.15931
xdut.xota.tail                         1.65172
xdut.xota.fn                           0.15593
xdut.xota.fp                          0.155612
xdut.xota.mir                          2.43783
xdut.xota.out1                          2.3835
xdut.xota.pc1                          3.10862
xdut.xota.pc2                          3.10856
xdut.xota.sub!                               0
xdut.xota.cz                            2.3835
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                         2.3835
xdut.xbuf.vbp                          2.37831
xdut.xbuf.vbnc                        0.969858
xdut.xbuf.vbpc                         2.15931
xdut.xbuf.tail                         2.35872
xdut.xbuf.fn                           0.15543
xdut.xbuf.fp                           0.15517
xdut.xbuf.mir                          2.43706
xdut.xbuf.out1                         2.39266
xdut.xbuf.pc1                          3.10914
xdut.xbuf.pc2                           3.1091
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.39266
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.39266
xdut.xref.vbp                          2.37831
xdut.xref.vbnc                        0.969858
xdut.xref.vbpc                         2.15931
xdut.xref.tail                         2.38737
xdut.xref.fn                          0.155405
xdut.xref.fp                          0.155159
xdut.xref.mir                          2.43702
xdut.xref.out1                         2.39484
xdut.xref.pc1                          3.10916
xdut.xref.pc2                          3.10912
xdut.xref.sub!                               0
xdut.xref.cz                           2.39484
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.39484
sub!                                         0
icmp                                  0.499668
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499668
vsh#branch                         4.33233e-06
vcm#branch                         8.65896e-06
vref#branch                       -1.04014e-13
vdd#branch                        -0.000729571

 Reference value :  0.00000e+00 Reference value :  1.25600e-08 Reference value :  3.65600e-08 Reference value :  5.85600e-08 Reference value :  9.05600e-08 Reference value :  1.26560e-07 Reference value :  1.60560e-07 Reference value :  1.88560e-07 Reference value :  2.20560e-07 Reference value :  2.48560e-07 Reference value :  2.76560e-07 Reference value :  3.10560e-07 Reference value :  3.42560e-07 Reference value :  3.74560e-07 Reference value :  4.04560e-07 Reference value :  4.40560e-07 Reference value :  4.76560e-07 Reference value :  5.08560e-07 Reference value :  5.28560e-07 Reference value :  5.58560e-07 Reference value :  5.90560e-07 Reference value :  6.20560e-07 Reference value :  6.52560e-07 Reference value :  6.86560e-07 Reference value :  7.18560e-07 Reference value :  7.50560e-07 Reference value :  7.84560e-07 Reference value :  8.18560e-07 Reference value :  8.46560e-07 Reference value :  8.70560e-07 Reference value :  8.98560e-07 Reference value :  9.22560e-07 Reference value :  9.44560e-07 Reference value :  9.76560e-07 Reference value :  1.00030e-06 Reference value :  1.00917e-06 Reference value :  1.03717e-06 Reference value :  1.06517e-06 Reference value :  1.08317e-06 Reference value :  1.09117e-06 Reference value :  1.10717e-06 Reference value :  1.12917e-06 Reference value :  1.15517e-06 Reference value :  1.17917e-06 Reference value :  1.20517e-06 Reference value :  1.23517e-06 Reference value :  1.26117e-06 Reference value :  1.29117e-06 Reference value :  1.32117e-06 Reference value :  1.34917e-06 Reference value :  1.37717e-06 Reference value :  1.40117e-06 Reference value :  1.42917e-06 Reference value :  1.45517e-06 Reference value :  1.48517e-06 Reference value :  1.51117e-06 Reference value :  1.53917e-06 Reference value :  1.56917e-06 Reference value :  1.59917e-06 Reference value :  1.62917e-06 Reference value :  1.66317e-06 Reference value :  1.69517e-06 Reference value :  1.72717e-06 Reference value :  1.76117e-06 Reference value :  1.79317e-06 Reference value :  1.82717e-06 Reference value :  1.86117e-06 Reference value :  1.89517e-06 Reference value :  1.92917e-06 Reference value :  1.96317e-06 Reference value :  1.99117e-06 Reference value :  2.02117e-06 Reference value :  2.04917e-06 Reference value :  2.08117e-06 Reference value :  2.11317e-06 Reference value :  2.14517e-06 Reference value :  2.17317e-06 Reference value :  2.19917e-06 Reference value :  2.22917e-06 Reference value :  2.25717e-06 Reference value :  2.28517e-06 Reference value :  2.31517e-06 Reference value :  2.34517e-06 Reference value :  2.37517e-06 Reference value :  2.40717e-06 Reference value :  2.43917e-06 Reference value :  2.47117e-06 Reference value :  2.50317e-06 Reference value :  2.53517e-06 Reference value :  2.56717e-06 Reference value :  2.59917e-06 Reference value :  2.63117e-06 Reference value :  2.66317e-06 Reference value :  2.69517e-06 Reference value :  2.72917e-06 Reference value :  2.75917e-06 Reference value :  2.79517e-06 Reference value :  2.82917e-06 Reference value :  2.86317e-06 Reference value :  2.89717e-06 Reference value :  2.93317e-06 Reference value :  2.96917e-06 Reference value :  3.00317e-06 Reference value :  3.03517e-06 Reference value :  3.06917e-06 Reference value :  3.10317e-06 Reference value :  3.13717e-06 Reference value :  3.17117e-06 Reference value :  3.20517e-06 Reference value :  3.23717e-06 Reference value :  3.27117e-06 Reference value :  3.30517e-06 Reference value :  3.33917e-06 Reference value :  3.37317e-06 Reference value :  3.41117e-06 Reference value :  3.44717e-06 Reference value :  3.47917e-06 Reference value :  3.51317e-06 Reference value :  3.54917e-06 Reference value :  3.58517e-06 Reference value :  3.61917e-06 Reference value :  3.65117e-06 Reference value :  3.68517e-06 Reference value :  3.71917e-06 Reference value :  3.75317e-06 Reference value :  3.78717e-06 Reference value :  3.82317e-06 Reference value :  3.85717e-06 Reference value :  3.89117e-06 Reference value :  3.92317e-06 Reference value :  3.95717e-06 Reference value :  3.99117e-06
No. of Data Rows : 2016
vlo                 =  9.99369e-01
vhi                 =  1.99887e+00
t10                 =  1.01635e-06
t90                 =  1.10828e-06
vmax                =  2.00180e+00 at=  1.23117e-06
tsettle             =  1.16372e-06
STEP: vlo= 0.999369  vhi= 1.99887  trise10_90= 9.1935E-08  t_to_99pct= 1.6372E-07  overshoot_mV= 2.928
Note: Simulation executed from .control section 
