Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Error: Transient op failed, timestep too small


Error: The operating point could not be simulated successfully.
    Any of the following steps may fail.!


Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
vdd                                             3.3                  3.3
vref                                           1.04                 1.04
iptat                                          -nan                 -nan
cm                                             -0.1                 -0.1
shp                                            -0.1                 -0.1
xdut.sub!                                      -nan                 -nan
xdut.vn                                        -nan                 -nan
xdut.xr1n0.dt                                  -nan                 -nan
xdut.r2n_0                                     -nan                 -nan
xdut.xr2n0.dt                                  -nan                 -nan
xdut.r2n_1                                     -nan                 -nan
xdut.xr2n1.dt                                  -nan                 -nan
xdut.r2n_2                                     -nan                 -nan
xdut.xr2n2.dt                                  -nan                 -nan
xdut.r2n_3                                     -nan                 -nan
xdut.xr2n3.dt                                  -nan                 -nan
xdut.r2n_4                                     -nan                 -nan
xdut.xr2n4.dt                                  -nan                 -nan
xdut.r2n_5                                     -nan                 -nan
xdut.xr2n5.dt                                  -nan                 -nan
xdut.r2n_6                                     -nan                 -nan
xdut.xr2n6.dt                                  -nan                 -nan
xdut.r2n_7                                     -nan                 -nan
xdut.xr2n7.dt                                  -nan                 -nan
xdut.r2n_8                                     -nan                 -nan
xdut.xr2n8.dt                                  -nan                 -nan
xdut.r2n_9                                     -nan                 -nan
xdut.xr2n9.dt                                  -nan                 -nan
xdut.r2n_10                                    -nan                 -nan
