Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Error: Transient op failed, timestep too small


Error: The operating point could not be simulated successfully.
    Any of the following steps may fail.!


Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
xdut.r2n_11                                    -nan                 -nan
xdut.xr2n11.dt                                 -nan                 -nan
xdut.r2n_12                                    -nan                 -nan
xdut.xr2n12.dt                                 -nan                 -nan
xdut.r2n_13                                    -nan                 -nan
xdut.xr2n13.dt                                 -nan                 -nan
xdut.r2n_14                                    -nan                 -nan
xdut.xr2n14.dt                                 -nan                 -nan
xdut.r2n_15                                    -nan                 -nan
xdut.xr2n15.dt                                 -nan                 -nan
xdut.r2n_16                                    -nan                 -nan
xdut.xr2n16.dt                                 -nan                 -nan
xdut.r2n_17                                    -nan                 -nan
xdut.xr2n17.dt                                 -nan                 -nan
xdut.r2n_18                                    -nan                 -nan
xdut.xr2n18.dt                                 -nan                 -nan
isense                                         -nan                 -nan
xdut.xr2n19.dt                                 -nan                 -nan
xdut.vp                                        -nan                 -nan
xdut.xr1p0.dt                                  -nan                 -nan
xdut.r2p_0                                     -nan                 -nan
xdut.xr2p0.dt                                  -nan                 -nan
xdut.r2p_1                                     -nan                 -nan
xdut.xr2p1.dt                                  -nan                 -nan
xdut.r2p_2                                     -nan                 -nan
xdut.xr2p2.dt                                  -nan                 -nan
xdut.r2p_3                                     -nan                 -nan
xdut.xr2p3.dt                                  -nan                 -nan
xdut.r2p_4                                     -nan                 -nan
xdut.xr2p4.dt                                  -nan                 -nan
xdut.r2p_5                                     -nan                 -nan
xdut.xr2p5.dt                                  -nan                 -nan
xdut.r2p_6                                     -nan                 -nan
xdut.xr2p6.dt                                  -nan                 -nan
xdut.r2p_7                                     -nan                 -nan
xdut.xr2p7.dt                                  -nan                 -nan
xdut.r2p_8                                     -nan                 -nan
xdut.xr2p8.dt                                  -nan                 -nan
xdut.r2p_9                                     -nan                 -nan
xdut.xr2p9.dt                                  -nan                 -nan
xdut.r2p_10                                    -nan                 -nan
xdut.xr2p10.dt                                 -nan                 -nan
xdut.r2p_11                                    -nan                 -nan
xdut.xr2p11.dt                                 -nan                 -nan
xdut.r2p_12                                    -nan                 -nan
xdut.xr2p12.dt                                 -nan                 -nan
xdut.r2p_13                                    -nan                 -nan
xdut.xr2p13.dt                                 -nan                 -nan
xdut.r2p_14                                    -nan                 -nan
xdut.xr2p14.dt                                 -nan                 -nan
xdut.r2p_15                                    -nan                 -nan
xdut.xr2p15.dt                                 -nan                 -nan
xdut.r2p_16                                    -nan                 -nan
xdut.xr2p16.dt                                 -nan                 -nan
xdut.r2p_17                                    -nan                 -nan
xdut.xr2p17.dt                                 -nan                 -nan
xdut.r2p_18                                    -nan                 -nan
xdut.xr2p18.dt                                 -nan                 -nan
vped                                           -nan                 -nan
xdut.xr2p19.dt                                 -nan                 -nan
vref_buf                                       -nan                 -nan
xdut.rd1_0                                     -nan                 -nan
xdut.xrd10.dt                                  -nan                 -nan
xdut.vped_ref                                  -nan                 -nan
xdut.xrd11.dt                                  -nan                 -nan
xdut.rd2_0                                     -nan                 -nan
xdut.xrd20.dt                                  -nan                 -nan
xdut.rd2_1                                     -nan                 -nan
xdut.xrd21.dt                                  -nan                 -nan
xdut.rd2_2                                     -nan                 -nan
xdut.xrd22.dt                                  -nan                 -nan
xdut.rd2_3                                     -nan                 -nan
xdut.xrd23.dt                                  -nan                 -nan
xdut.rd2_4                                     -nan                 -nan
xdut.xrd24.dt                                  -nan                 -nan
xdut.rd2_5                                     -nan                 -nan
xdut.xrd25.dt                                  -nan                 -nan
xdut.rd2_6                                     -nan                 -nan
xdut.xrd26.dt                                  -nan                 -nan
xdut.rd2_7                                     -nan                 -nan
xdut.xrd27.dt                                  -nan                 -nan
xdut.rd2_8                                     -nan                 -nan
xdut.xrd28.dt                                  -nan                 -nan
xdut.rd2_9                                     -nan                 -nan
xdut.xrd29.dt                                  -nan                 -nan
xdut.rd2_10                                    -nan                 -nan
xdut.xrd210.dt                                 -nan                 -nan
xdut.rd2_11                                    -nan                 -nan
xdut.xrd211.dt                                 -nan                 -nan
xdut.rd2_12                                    -nan                 -nan
xdut.xrd212.dt                                 -nan                 -nan
xdut.rd2_13                                    -nan                 -nan
xdut.xrd213.dt                                 -nan                 -nan
xdut.rd2_14                                    -nan                 -nan
xdut.xrd214.dt                                 -nan                 -nan
xdut.rd2_15                                    -nan                 -nan
xdut.xrd215.dt                                 -nan                 -nan
xdut.rd2_16                                    -nan                 -nan
xdut.xrd216.dt                                 -nan                 -nan
xdut.rd2_17                                    -nan                 -nan
xdut.xrd217.dt                                 -nan                 -nan
xdut.rd2_18                                    -nan                 -nan
xdut.xrd218.dt                                 -nan                 -nan
xdut.rd2_19                                    -nan                 -nan
xdut.xrd219.dt                                 -nan                 -nan
xdut.rd2_20                                    -nan                 -nan
xdut.xrd220.dt                                 -nan                 -nan
xdut.rd2_21                                    -nan                 -nan
xdut.xrd221.dt                                 -nan                 -nan
xdut.rd2_22                                    -nan                 -nan
xdut.xrd222.dt                                 -nan                 -nan
xdut.rd2_23                                    -nan                 -nan
xdut.xrd223.dt                                 -nan                 -nan
xdut.rd2_24                                    -nan                 -nan
xdut.xrd224.dt                                 -nan                 -nan
xdut.rd2_25                                    -nan                 -nan
xdut.xrd225.dt                                 -nan                 -nan
xdut.rd2_26                                    -nan                 -nan
xdut.xrd226.dt                                 -nan                 -nan
xdut.rd2_27                                    -nan                 -nan
xdut.xrd227.dt                                 -nan                 -nan
xdut.rd2_28                                    -nan                 -nan
xdut.xrd228.dt                                 -nan                 -nan
xdut.rd2_29                                    -nan                 -nan
xdut.xrd229.dt                                 -nan                 -nan
xdut.rd2_30                                    -nan                 -nan
xdut.xrd230.dt                                 -nan                 -nan
xdut.rd2_31                                    -nan                 -nan
xdut.xrd231.dt                                 -nan                 -nan
xdut.rd2_32                                    -nan                 -nan
xdut.xrd232.dt                                 -nan                 -nan
xdut.rd2_33                                    -nan                 -nan
xdut.xrd233.dt                                 -nan                 -nan
xdut.rd2_34                                    -nan                 -nan
xdut.xrd234.dt                                 -nan                 -nan
xdut.rd2_35                                    -nan                 -nan
xdut.xrd235.dt                                 -nan                 -nan
xdut.rd2_36                                    -nan                 -nan
xdut.xrd236.dt                                 -nan                 -nan
xdut.rd2_37                                    -nan                 -nan
xdut.xrd237.dt                                 -nan                 -nan
xdut.rd2_38                                    -nan                 -nan
xdut.xrd238.dt                                 -nan                 -nan
xdut.rd2_39                                    -nan                 -nan
xdut.xrd239.dt                                 -nan                 -nan
xdut.rd2_40                                    -nan                 -nan
xdut.xrd240.dt                                 -nan                 -nan
xdut.rd2_41                                    -nan                 -nan
xdut.xrd241.dt                                 -nan                 -nan
xdut.rd2_42                                    -nan                 -nan
xdut.xrd242.dt                                 -nan                 -nan
xdut.rd2_43                                    -nan                 -nan
xdut.xrd243.dt                                 -nan                 -nan
xdut.rd2_44                                    -nan                 -nan
xdut.xrd244.dt                                 -nan                 -nan
xdut.rd2_45                                    -nan                 -nan
xdut.xrd245.dt                                 -nan                 -nan
xdut.rd2_46                                    -nan                 -nan
xdut.xrd246.dt                                 -nan                 -nan
xdut.rd2_47                                    -nan                 -nan
xdut.xrd247.dt                                 -nan                 -nan
xdut.rd2_48                                    -nan                 -nan
xdut.xrd248.dt                                 -nan                 -nan
xdut.rd2_49                                    -nan                 -nan
xdut.xrd249.dt                                 -nan                 -nan
xdut.xrd250.dt                                 -nan                 -nan
xdut.xota.vbp                                  -nan                 -nan
xdut.xota.vbnc                                 -nan                 -nan
xdut.xota.vbpc                                 -nan                 -nan
xdut.xota.tail                                 -nan                 -nan
xdut.xota.fn                                   -nan                 -nan
xdut.xota.fp                                   -nan                 -nan
xdut.xota.mir                                  -nan                 -nan
xdut.xota.out1                                 -nan                 -nan
xdut.xota.pc1                                  -nan                 -nan
xdut.xota.pc2                                  -nan                 -nan
xdut.xota.sub!                                 -nan                 -nan
xdut.xota.cz                                   -nan                 -nan
xdut.xota.xrz.dt                               -nan                 -nan
xdut.xota.xcc.1                                -nan                 -nan
xdut.xbuf.vbp                                  -nan                 -nan
xdut.xbuf.vbnc                                 -nan                 -nan
xdut.xbuf.vbpc                                 -nan                 -nan
xdut.xbuf.tail                                 -nan                 -nan
xdut.xbuf.fn                                   -nan                 -nan
xdut.xbuf.fp                                   -nan                 -nan
xdut.xbuf.mir                                  -nan                 -nan
xdut.xbuf.out1                                 -nan                 -nan
xdut.xbuf.pc1                             doAnalyses: OP:  Timestep too small; trouble with node "iptat"


op simulation(s) aborted
Warning from checkvalid: vector vdd#branch is not available or has zero length.
Error: RHS "-i(vdd)*1e6" invalid
Error: &idd_ua: no such variable.
     -nan                 -nan
xdut.xbuf.pc2                                  -nan                 -nan
xdut.xbuf.sub!                                 -nan                 -nan
xdut.xbuf.cz                                   -nan                 -nan
xdut.xbuf.xrz.dt                               -nan                 -nan
xdut.xbuf.xcc.1                                -nan                 -nan
xdut.xref.vbp                                  -nan                 -nan
xdut.xref.vbnc                                 -nan                 -nan
xdut.xref.vbpc                                 -nan                 -nan
xdut.xref.tail                                 -nan                 -nan
xdut.xref.fn                                   -nan                 -nan
xdut.xref.fp                                   -nan                 -nan
xdut.xref.mir                                  -nan                 -nan
xdut.xref.out1                                 -nan                 -nan
xdut.xref.pc1                                  -nan                 -nan
xdut.xref.pc2                                  -nan                 -nan
xdut.xref.sub!                                 -nan                 -nan
xdut.xref.cz                                   -nan                 -nan
xdut.xref.xrz.dt                               -nan                 -nan
xdut.xref.xcc.1                                -nan                 -nan
sub!                                           -nan                 -nan
icmp                                           -nan                 -nan
xrl1.dt                                        -nan                 -nan
xrl2.dt                                        -nan                 -nan
xch.1                                          -nan                 -nan
vsh#branch                                     -nan                 -nan
vcm#branch                                     -nan                 -nan
vref#branch                                    -nan                 -nan
vdd#branch                                     -nan                 -nan

OP: isense=  vped=  vref_buf=  icmp=  idd_uA=  vp=  vn=  tail=  fn=  mir=  vbnc=  vbpc=
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.30000e-02 Reference value :  3.20000e-02 Reference value :  5.00000e-02
No. of Data Rows : 61
vo0                 =  9.99194e-01
vo5                 =  1.09912e+00
vo45                =  1.89860e+00
vo50                =  1.99854e+00
vo55                =  2.09848e+00
DC: ped= 0.999194  gain= 19.987  vo50= 1.99854  vo55= 2.09848  endpt_gain= 19.9869
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60144e+01
f3db                =  4.16647e+06
gpk                 =  2.60144e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0144  f3dB= 4.16647E+06  peak_dB= 26.0144
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.70096e+01
psrr100k            =  -2.71267e+01
psrr1m              =  -7.29167e+00
PSRR_dB(out/vdd): 1k= -57.0096  100k= -27.1267  1M= -7.29167
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.55873e+01
cmg1m               =  -3.62270e+01
CM gain dB(out/cm): 1k= -75.5873  1M= -36.227  (CMRR = 26 dB - this)
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.741259
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475792
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951585
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142738
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190317
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237896
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285476
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333055
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380634
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428214
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475793
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523372
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.570951
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618531
xdut.xr2n11.dt                               0
xdut.r2n_12                            0.66611
xdut.xr2n12.dt                               0
xdut.r2n_13                            0.71369
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761269
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808848
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856428
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.904007
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951587
xdut.xr2n18.dt                               0
isense                                0.999166
xdut.xr2n19.dt                               0
xdut.vp                              0.0476499
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952998
xdut.xr2p0.dt                                0
xdut.r2p_1                             0.14295
xdut.xr2p1.dt                                0
xdut.r2p_2                              0.1906
xdut.xr2p2.dt                                0
xdut.r2p_3                             0.23825
xdut.xr2p3.dt                                0
xdut.r2p_4                              0.2859
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333549
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381199
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428849
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476499
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524149
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571799
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619449
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667099
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714749
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762399
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810049
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857699
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905349
xdut.xr2p17.dt                               0
xdut.r2p_18                              0.953
xdut.xr2p18.dt                               0
vped                                   1.00065
xdut.xr2p19.dt                               0
vref_buf                               1.03995
xdut.rd1_0                             1.02033
xdut.xrd10.dt                                0
xdut.vped_ref                           1.0007
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981083
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961461
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941839
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922218
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902596
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882974
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863353
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843731
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824109
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804487
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784866
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765244
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745622
xdut.xrd212.dt                               0
xdut.rd2_13                           0.726001
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706379
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686757
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667136
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647514
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627892
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608271
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588649
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569027
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549406
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529784
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510162
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490541
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470919
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451297
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431676
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412054
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392432
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372811
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353189
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333567
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313946
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294324
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274703
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255081
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235459
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215838
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196216
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176594
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156973
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137351
xdut.xrd243.dt                               0
xdut.rd2_44                            0.11773
xdut.xrd244.dt                               0
xdut.rd2_45                           0.098108
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784864
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588648
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392432
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196216
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.48364
xdut.xota.vbnc                         1.00174
xdut.xota.vbpc                         2.15298
xdut.xota.tail                          1.5949
xdut.xota.fn                          0.234462
xdut.xota.fp                          0.234173
xdut.xota.mir                          2.53636
xdut.xota.out1                         2.48847
xdut.xota.pc1                           3.0402
xdut.xota.pc2                           3.0401
xdut.xota.sub!                               0
xdut.xota.cz                           2.48847
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.48847
xdut.xbuf.vbp                          2.48364
xdut.xbuf.vbnc                         1.00174
xdut.xbuf.vbpc                         2.15298
xdut.xbuf.tail                         2.30301
xdut.xbuf.fn                          0.233977
xdut.xbuf.fp                           0.23375
xdut.xbuf.mir                          2.53566
xdut.xbuf.out1                         2.49804
xdut.xbuf.pc1                          3.04065
xdut.xbuf.pc2                          3.04057
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.49804
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.49804
xdut.xref.vbp                          2.48364
xdut.xref.vbnc                         1.00174
xdut.xref.vbpc                         2.15298
xdut.xref.tail                         2.33167
xdut.xref.fn                          0.233952
xdut.xref.fp                          0.233739
xdut.xref.mir                          2.53562
xdut.xref.out1                         2.50024
xdut.xref.pc1                          3.04067
xdut.xref.pc2                          3.04059
xdut.xref.sub!                               0
xdut.xref.cz                           2.50024
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.50024
sub!                                         0
icmp                                  0.499583
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499583
vsh#branch                         4.73861e-06
vcm#branch                          9.4702e-06
vref#branch                       -1.04014e-13
vdd#branch                         -0.00120235

 Reference value :  0.00000e+00 Reference value :  2.05600e-08 Reference value :  5.85600e-08 Reference value :  9.65600e-08 Reference value :  1.34560e-07 Reference value :  1.66560e-07 Reference value :  2.00560e-07 Reference value :  2.36560e-07 Reference value :  2.76560e-07 Reference value :  3.14560e-07 Reference value :  3.52560e-07 Reference value :  3.90560e-07 Reference value :  4.26560e-07 Reference value :  4.62560e-07 Reference value :  5.00560e-07 Reference value :  5.36560e-07 Reference value :  5.72560e-07 Reference value :  6.08560e-07 Reference value :  6.46560e-07 Reference value :  6.80560e-07 Reference value :  7.16560e-07 Reference value :  7.52560e-07 Reference value :  7.74560e-07 Reference value :  8.12560e-07 Reference value :  8.52560e-07 Reference value :  8.86560e-07 Reference value :  9.22560e-07 Reference value :  9.58560e-07 Reference value :  9.94560e-07 Reference value :  1.00717e-06 Reference value :  1.03917e-06 Reference value :  1.06717e-06 Reference value :  1.09117e-06 Reference value :  1.12517e-06 Reference value :  1.15517e-06 Reference value :  1.18917e-06 Reference value :  1.21917e-06 Reference value :  1.25717e-06 Reference value :  1.29317e-06 Reference value :  1.33117e-06 Reference value :  1.36917e-06 Reference value :  1.40717e-06 Reference value :  1.44317e-06 Reference value :  1.47717e-06 Reference value :  1.51717e-06 Reference value :  1.55317e-06 Reference value :  1.58917e-06 Reference value :  1.62517e-06 Reference value :  1.66517e-06 Reference value :  1.70317e-06 Reference value :  1.74117e-06 Reference value :  1.78117e-06 Reference value :  1.81517e-06 Reference value :  1.84917e-06 Reference value :  1.88117e-06 Reference value :  1.91917e-06 Reference value :  1.95317e-06 Reference value :  1.98917e-06 Reference value :  2.02717e-06 Reference value :  2.06517e-06 Reference value :  2.10317e-06 Reference value :  2.14117e-06 Reference value :  2.17117e-06 Reference value :  2.20517e-06 Reference value :  2.22917e-06 Reference value :  2.26517e-06 Reference value :  2.30317e-06 Reference value :  2.33917e-06 Reference value :  2.37317e-06 Reference value :  2.40717e-06 Reference value :  2.43917e-06 Reference value :  2.47717e-06 Reference value :  2.51517e-06 Reference value :  2.55117e-06 Reference value :  2.58317e-06 Reference value :  2.61117e-06 Reference value :  2.64517e-06 Reference value :  2.67917e-06 Reference value :  2.71717e-06 Reference value :  2.75317e-06 Reference value :  2.78917e-06 Reference value :  2.82717e-06 Reference value :  2.86517e-06 Reference value :  2.90517e-06 Reference value :  2.93717e-06 Reference value :  2.95117e-06 Reference value :  2.98317e-06 Reference value :  3.01517e-06 Reference value :  3.05117e-06 Reference value :  3.08517e-06 Reference value :  3.11917e-06 Reference value :  3.15317e-06 Reference value :  3.19117e-06 Reference value :  3.22317e-06 Reference value :  3.25717e-06 Reference value :  3.28917e-06 Reference value :  3.31917e-06 Reference value :  3.34517e-06 Reference value :  3.38117e-06 Reference value :  3.41717e-06 Reference value :  3.45117e-06 Reference value :  3.48717e-06 Reference value :  3.52117e-06 Reference value :  3.55317e-06 Reference value :  3.58117e-06 Reference value :  3.61517e-06 Reference value :  3.64517e-06 Reference value :  3.67717e-06 Reference value :  3.70317e-06 Reference value :  3.73117e-06 Reference value :  3.76317e-06 Reference value :  3.79717e-06 Reference value :  3.82717e-06 Reference value :  3.86117e-06 Reference value :  3.89717e-06 Reference value :  3.93317e-06 Reference value :  3.96117e-06 Reference value :  3.98117e-06
No. of Data Rows : 2016
vlo                 =  9.99194e-01
vhi                 =  1.99854e+00
t10                 =  1.01508e-06
t90                 =  1.09454e-06
vmax                =  2.00406e+00 at=  1.18917e-06
tsettle             =  1.13709e-06
STEP: vlo= 0.999194  vhi= 1.99854  trise10_90= 7.9459E-08  t_to_99pct= 1.37088E-07  overshoot_mV= 5.522
Note: Simulation executed from .control section 
