Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Error: Transient op failed, timestep too small


Error: The operating point could not be simulated successfully.
    Any of the following steps may fail.!


Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
xdut.xr2n10.dt                                 -nan                 -nan
xdut.r2n_11                                    -nan                 -nan
xdut.xr2n11.dt                                 -nan                 -nan
xdut.r2n_12                                    -nan                 -nan
xdut.xr2n12.dt                                 -nan                 -nan
xdut.r2n_13                                    -nan                 -nan
xdut.xr2n13.dt                                 -nan                 -nan
xdut.r2n_14                                    -nan                 -nan
xdut.xr2n14.dt                                 -nan                 -nan
xdut.r2n_15                                    -nan                 -nan
xdut.xr2n15.dt                                 -nan                 -nan
xdut.r2n_16                                    -nan                 -nan
xdut.xr2n16.dt                                 -nan                 -nan
xdut.r2n_17                                    -nan                 -nan
xdut.xr2n17.dt                                 -nan                 -nan
xdut.r2n_18                                    -nan                 -nan
xdut.xr2n18.dt                                 -nan                 -nan
isense                                         -nan                 -nan
xdut.xr2n19.dt                                 -nan                 -nan
xdut.vp                                        -nan                 -nan
xdut.xr1p0.dt                                  -nan                 -nan
xdut.r2p_0                                     -nan                 -nan
xdut.xr2p0.dt                                  -nan                 -nan
xdut.r2p_1                                     -nan                 -nan
xdut.xr2p1.dt                                  -nan                 -nan
xdut.r2p_2                                     -nan                 -nan
xdut.xr2p2.dt                                  -nan                 -nan
xdut.r2p_3                                     -nan                 -nan
xdut.xr2p3.dt                                  -nan                 -nan
xdut.r2p_4                                     -nan                 -nan
xdut.xr2p4.dt                                  -nan                 -nan
xdut.r2p_5                                     -nan                 -nan
xdut.xr2p5.dt                                  -nan                 -nan
xdut.r2p_6                                     -nan                 -nan
xdut.xr2p6.dt                                  -nan                 -nan
xdut.r2p_7                                     -nan                 -nan
xdut.xr2p7.dt                                  -nan                 -nan
xdut.r2p_8                                     -nan                 -nan
xdut.xr2p8.dt                                  -nan                 -nan
xdut.r2p_9                                     -nan                 -nan
xdut.xr2p9.dt                                  -nan                 -nan
xdut.r2p_10                                    -nan                 -nan
xdut.xr2p10.dt                                 -nan                 -nan
xdut.r2p_11                                    -nan                 -nan
xdut.xr2p11.dt                                 -nan                 -nan
xdut.r2p_12                                    -nan                 -nan
xdut.xr2p12.dt                                 -nan                 -nan
xdut.r2p_13                                    -nan                 -nan
xdut.xr2p13.dt                                 -nan                 -nan
xdut.r2p_14                                    -nan                 -nan
xdut.xr2p14.dt                                 -nan                 -nan
xdut.r2p_15                                    -nan                 -nan
xdut.xr2p15.dt                                 -nan                 -nan
xdut.r2p_16                                    -nan                 -nan
xdut.xr2p16.dt                                 -nan                 -nan
xdut.r2p_17                                    -nan                 -nan
xdut.xr2p17.dt                                 -nan                 -nan
xdut.r2p_18                                    -nan                 -nan
xdut.xr2p18.dt                                 -nan                 -nan
vped                                           -nan                 -nan
xdut.xr2p19.dt                                 -nan                 -nan
vref_buf                                       -nan                 -nan
xdut.rd1_0                                     -nan                 -nan
xdut.xrd10.dt                                  -nan                 -nan
xdut.vped_ref                                  -nan                 -nan
xdut.xrd11.dt                                  -nan                 -nan
xdut.rd2_0                                     -nan                 -nan
xdut.xrd20.dt                                  -nan                 -nan
xdut.rd2_1                                     -nan                 -nan
xdut.xrd21.dt                                  -nan                 -nan
xdut.rd2_2                                     -nan                 -nan
xdut.xrd22.dt                                  -nan                 -nan
xdut.rd2_3                                     -nan                 -nan
xdut.xrd23.dt                                  -nan                 -nan
xdut.rd2_4                                     -nan                 -nan
xdut.xrd24.dt                                  -nan                 -nan
xdut.rd2_5                                     -nan                 -nan
xdut.xrd25.dt                                  -nan                 -nan
xdut.rd2_6                                     -nan                 -nan
xdut.xrd26.dt                                  -nan                 -nan
xdut.rd2_7                                     -nan                 -nan
xdut.xrd27.dt                                  -nan                 -nan
xdut.rd2_8                                     -nan                 -nan
xdut.xrd28.dt                                  -nan                 -nan
xdut.rd2_9                                     -nan                 -nan
xdut.xrd29.dt                                  -nan                 -nan
xdut.rd2_10                                    -nan                 -nan
xdut.xrd210.dt                                 -nan                 -nan
xdut.rd2_11                                    -nan                 -nan
xdut.xrd211.dt                                 -nan                 -nan
xdut.rd2_12                                    -nan                 -nan
xdut.xrd212.dt                                 -nan                 -nan
xdut.rd2_13                                    -nan                 -nan
xdut.xrd213.dt                                 -nan                 -nan
xdut.rd2_14                                    -nan                 -nan
xdut.xrd214.dt                                 -nan                 -nan
xdut.rd2_15                                    -nan                 -nan
xdut.xrd215.dt                                 -nan                 -nan
xdut.rd2_16                                    -nan                 -nan
xdut.xrd216.dt                                 -nan                 -nan
xdut.rd2_17                                    -nan                 -nan
xdut.xrd217.dt                                 -nan                 -nan
xdut.rd2_18                                    -nan                 -nan
xdut.xrd218.dt                                 -nan                 -nan
xdut.rd2_19                                    -nan                 -nan
xdut.xrd219.dt                                 -nan                 -nan
xdut.rd2_20                                    -nan                 -nan
xdut.xrd220.dt                                 -nan                 -nan
xdut.rd2_21                                    -nan                 -nan
xdut.xrd221.dt                                 -nan                 -nan
xdut.rd2_22                                    -nan                 -nan
xdut.xrd222.dt                                 -nan                 -nan
xdut.rd2_23                                    -nan                 -nan
xdut.xrd223.dt                                 -nan                 -nan
xdut.rd2_24                                    -nan                 -nan
xdut.xrd224.dt                                 -nan                 -nan
xdut.rd2_25                                    -nan                 -nan
xdut.xrd225.dt                                 -nan                 -nan
xdut.rd2_26                                    -nan                 -nan
xdut.xrd226.dt                                 -nan                 -nan
xdut.rd2_27                                    -nan                 -nan
xdut.xrd227.dt                                 -nan                 -nan
xdut.rd2_28                                    -nan                 -nan
xdut.xrd228.dt                                 -nan                 -nan
xdut.rd2_29                                    -nan                 -nan
xdut.xrd229.dt                                 -nan                 -nan
xdut.rd2_30                                    -nan                 -nan
xdut.xrd230.dt                                 -nan                 -nan
xdut.rd2_31                                    -nan                 -nan
xdut.xrd231.dt                                 -nan                 -nan
xdut.rd2_32                                    -nan                 -nan
xdut.xrd232.dt                                 -nan                 -nan
xdut.rd2_33                                    -nan                 -nan
xdut.xrd233.dt                                 -nan                 -nan
xdut.rd2_34                                    -nan                 -nan
xdut.xrd234.dt                                 -nan                 -nan
xdut.rd2_35                                    -nan                 -nan
xdut.xrd235.dt                                 -nan                 -nan
xdut.rd2_36                                    -nan                 -nan
xdut.xrd236.dt                                 -nan                 -nan
xdut.rd2_37                                    -nan                 -nan
xdut.xrd237.dt                                 -nan                 -nan
xdut.rd2_38                                    -nan                 -nan
xdut.xrd238.dt                                 -nan                 -nan
xdut.rd2_39                                    -nan                 -nan
xdut.xrd239.dt                                 -nan                 -nan
xdut.rd2_40                                    -nan                 -nan
xdut.xrd240.dt                                 -nan                 -nan
xdut.rd2_41                                    -nan                 -nan
xdut.xrd241.dt                                 -nan                 -nan
xdut.rd2_42                                    -nan                 -nan
xdut.xrd242.dt                                 -nan                 -nan
xdut.rd2_43                                    -nan                 -nan
xdut.xrd243.dt                                 -nan                 -nan
xdut.rd2_44                                    -nan                 -nan
xdut.xrd244.dt                                 -nan                 -nan
xdut.rd2_45                                    -nan                 -nan
xdut.xrd245.dt                                 -nan                 -nan
xdut.rd2_46                                    -nan                 -nan
xdut.xrd246.dt                                 -nan                 -nan
xdut.rd2_47                                    -nan                 -nan
xdut.xrd247.dt                                 -nan                 -nan
xdut.rd2_48                                    -nan                 -nan
xdut.xrd248.dt                                 -nan                 -nan
xdut.rd2_49                                    -nan                 -nan
xdut.xrd249.dt                                 -nan                 -nan
xdut.xrd250.dt                                 -nan                 -nan
xdut.xota.vbp                                  -nan                 -nan
xdut.xota.vbnc                                 -nan                 -nan
xdut.xota.vbpc                                 -nan                 -nan
xdut.xota.tail                                 -nan                 -nan
xdut.xota.fn                                   -nan                 -nan
xdut.xota.fp                                   -nan                 -nan
xdut.xota.mir                                  -nan                 -nan
xdut.xota.out1                                 -nan                 -nan
xdut.xota.pc1                                  -nan                 -nan
xdut.xota.pc2                                  -nan                 -nan
xdut.xota.sub!                                 -nan                 -nan
xdut.xota.cz                                   -nan                 -nan
xdut.xota.xrz.dt                               -nan                 -nan
xdut.xota.xcc.1                                -nan                 -nan
xdut.xbuf.vbp                                  -nan                 -nan
xdut.xbuf.vbnc                                 -nan                 -nan
xdut.xbuf.vbpc                                 -nan                 -nan
xdut.xbuf.tail                                 -nan                 -nan
xdut.xbuf.fn                                   -nan                 -nan
xdut.xbuf.fp                                   -nan                 -nan
xdut.xbuf.mir                                  -nan                 -nan
xdut.xbuf.out1                                 -nan                 -nan
xdut.xbuf.pc1                             doAnalyses: OP:  Timestep too small; trouble with node "iptat"


op simulation(s) aborted
Warning from checkvalid: vector vdd#branch is not available or has zero length.
Error: RHS "-i(vdd)*1e6" invalid
Error: &idd_ua: no such variable.
     -nan                 -nan
xdut.xbuf.pc2                                  -nan                 -nan
xdut.xbuf.sub!                                 -nan                 -nan
xdut.xbuf.cz                                   -nan                 -nan
xdut.xbuf.xrz.dt                               -nan                 -nan
xdut.xbuf.xcc.1                                -nan                 -nan
xdut.xref.vbp                                  -nan                 -nan
xdut.xref.vbnc                                 -nan                 -nan
xdut.xref.vbpc                                 -nan                 -nan
xdut.xref.tail                                 -nan                 -nan
xdut.xref.fn                                   -nan                 -nan
xdut.xref.fp                                   -nan                 -nan
xdut.xref.mir                                  -nan                 -nan
xdut.xref.out1                                 -nan                 -nan
xdut.xref.pc1                                  -nan                 -nan
xdut.xref.pc2                                  -nan                 -nan
xdut.xref.sub!                                 -nan                 -nan
xdut.xref.cz                                   -nan                 -nan
xdut.xref.xrz.dt                               -nan                 -nan
xdut.xref.xcc.1                                -nan                 -nan
sub!                                           -nan                 -nan
icmp                                           -nan                 -nan
xrl1.dt                                        -nan                 -nan
xrl2.dt                                        -nan                 -nan
xch.1                                          -nan                 -nan
vsh#branch                                     -nan                 -nan
vcm#branch                                     -nan                 -nan
vref#branch                                    -nan                 -nan
vdd#branch                                     -nan                 -nan

OP: isense=  vped=  vref_buf=  icmp=  idd_uA=  vp=  vn=  tail=  fn=  mir=  vbnc=  vbpc=
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  3.00000e-02
No. of Data Rows : 61
vo0                 =  9.99288e-01
vo5                 =  1.09922e+00
vo45                =  1.89875e+00
vo50                =  1.99869e+00
vo55                =  2.09863e+00
DC: ped= 0.999288  gain= 19.988  vo50= 1.99869  vo55= 2.09863  endpt_gain= 19.988
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60149e+01
f3db                =  4.21744e+06
gpk                 =  2.60149e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0149  f3dB= 4.21744E+06  peak_dB= 26.0149
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.79589e+01
psrr100k            =  -2.72200e+01
psrr1m              =  -7.37932e+00
PSRR_dB(out/vdd): 1k= -57.9589  100k= -27.22  1M= -7.37932
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.60379e+01
cmg1m               =  -3.63055e+01
CM gain dB(out/cm): 1k= -76.0379  1M= -36.3055  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.756151
cm                                         0.3
shp                                        0.3
xdut.sub!                                    0
xdut.vn                               0.333299
xdut.xr1n0.dt                                0
xdut.r2n_0                            0.366599
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.399898
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.433197
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.466497
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.499796
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.533095
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.566395
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.599694
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.632993
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.666293
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.699592
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.732891
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.766191
xdut.xr2n12.dt                               0
xdut.r2n_13                            0.79949
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.832789
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.866089
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.899388
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.932688
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.965987
xdut.xr2n18.dt                               0
isense                                0.999286
xdut.xr2n19.dt                               0
xdut.vp                               0.333364
xdut.xr1p0.dt                                0
xdut.r2p_0                            0.366729
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.400093
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.433458
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.466822
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.500186
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.533551
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.566915
xdut.xr2p6.dt                                0
xdut.r2p_7                             0.60028
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.633644
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.667009
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.700373
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.733738
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.767102
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.800466
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.833831
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.867195
xdut.xr2p15.dt                               0
xdut.r2p_16                            0.90056
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.933924
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.967289
xdut.xr2p18.dt                               0
vped                                   1.00065
xdut.xr2p19.dt                               0
vref_buf                               1.03995
xdut.rd1_0                             1.02033
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00071
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981084
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961462
xdut.xrd21.dt                                0
xdut.rd2_2                             0.94184
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922219
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902597
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882975
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863353
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843732
xdut.xrd27.dt                                0
xdut.rd2_8                             0.82411
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804488
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784866
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765245
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745623
xdut.xrd212.dt                               0
xdut.rd2_13                           0.726001
xdut.xrd213.dt                               0
xdut.rd2_14                            0.70638
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686758
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667136
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647514
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627893
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608271
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588649
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569028
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549406
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529784
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510163
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490541
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470919
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451298
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431676
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412054
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392433
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372811
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353189
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333568
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313946
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294324
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274703
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255081
xdut.xrd237.dt                               0
xdut.rd2_38                            0.23546
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215838
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196216
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176595
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156973
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137351
xdut.xrd243.dt                               0
xdut.rd2_44                            0.11773
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981081
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784865
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588649
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392432
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196216
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.45719
xdut.xota.vbnc                         0.96237
xdut.xota.vbpc                         2.18296
xdut.xota.tail                         1.81194
xdut.xota.fn                          0.195341
xdut.xota.fp                          0.195043
xdut.xota.mir                          2.51445
xdut.xota.out1                         2.46403
xdut.xota.pc1                          3.07262
xdut.xota.pc2                          3.07255
xdut.xota.sub!                               0
xdut.xota.cz                           2.46403
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.46403
xdut.xbuf.vbp                          2.45719
xdut.xbuf.vbnc                         0.96237
xdut.xbuf.vbpc                         2.18296
xdut.xbuf.tail                         2.30771
xdut.xbuf.fn                          0.194993
xdut.xbuf.fp                          0.194753
xdut.xbuf.mir                          2.51389
xdut.xbuf.out1                         2.47344
xdut.xbuf.pc1                          3.07299
xdut.xbuf.pc2                          3.07294
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.47344
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.47344
xdut.xref.vbp                          2.45719
xdut.xref.vbnc                         0.96237
xdut.xref.vbpc                         2.18296
xdut.xref.tail                         2.33652
xdut.xref.fn                           0.19497
xdut.xref.fp                          0.194735
xdut.xref.mir                          2.51386
xdut.xref.out1                         2.47429
xdut.xref.pc1                          3.07302
xdut.xref.pc2                          3.07297
xdut.xref.sub!                               0
xdut.xref.cz                           2.47429
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.47429
sub!                                         0
icmp                                  0.499643
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499643
vsh#branch                         3.35437e-06
vcm#branch                          6.7022e-06
vref#branch                       -1.04014e-13
vdd#branch                        -0.000979946

 Reference value :  0.00000e+00 Reference value :  5.45600e-08 Reference value :  1.24560e-07 Reference value :  1.92560e-07 Reference value :  2.62560e-07 Reference value :  3.32560e-07 Reference value :  4.00560e-07 Reference value :  4.70560e-07 Reference value :  5.40560e-07 Reference value :  6.08560e-07 Reference value :  6.76560e-07 Reference value :  7.46560e-07 Reference value :  8.18560e-07 Reference value :  8.88560e-07 Reference value :  9.58560e-07 Reference value :  1.00717e-06 Reference value :  1.06317e-06 Reference value :  1.12317e-06 Reference value :  1.19317e-06 Reference value :  1.26317e-06 Reference value :  1.33317e-06 Reference value :  1.40317e-06 Reference value :  1.47317e-06 Reference value :  1.54317e-06 Reference value :  1.61317e-06 Reference value :  1.68317e-06 Reference value :  1.75317e-06 Reference value :  1.82317e-06 Reference value :  1.89317e-06 Reference value :  1.96117e-06 Reference value :  2.02917e-06 Reference value :  2.09917e-06 Reference value :  2.16917e-06 Reference value :  2.23917e-06 Reference value :  2.30917e-06 Reference value :  2.37517e-06 Reference value :  2.44517e-06 Reference value :  2.51317e-06 Reference value :  2.58117e-06 Reference value :  2.64917e-06 Reference value :  2.71917e-06 Reference value :  2.78517e-06 Reference value :  2.85517e-06 Reference value :  2.92517e-06 Reference value :  2.99517e-06 Reference value :  3.06717e-06 Reference value :  3.13717e-06 Reference value :  3.20717e-06 Reference value :  3.27717e-06 Reference value :  3.34717e-06 Reference value :  3.41517e-06 Reference value :  3.48517e-06 Reference value :  3.55517e-06 Reference value :  3.62517e-06 Reference value :  3.69517e-06 Reference value :  3.76317e-06 Reference value :  3.83317e-06 Reference value :  3.90317e-06 Reference value :  3.97317e-06
No. of Data Rows : 2016
vlo                 =  9.99288e-01
vhi                 =  1.99869e+00
t10                 =  1.01498e-06
t90                 =  1.09321e-06
vmax                =  2.00443e+00 at=  1.18517e-06
tsettle             =  1.13468e-06
STEP: vlo= 0.999288  vhi= 1.99869  trise10_90= 7.8222E-08  t_to_99pct= 1.34679E-07  overshoot_mV= 5.739
Note: Simulation executed from .control section 
