Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node xdut.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.99917  vped= 1.00065  vref_buf= 1.03983  icmp= 0.499577  idd_uA= 1523.11  vp= 0.0477303  vn= 0.0476593  tail= 1.64504  fn= 0.304164  mir= 2.5315  vbnc= 1.12172  vbpc= 2.04346
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -4.00000e-03 Reference value :  1.60000e-02 Reference value :  3.50000e-02
No. of Data Rows : 61
vo0                 =  9.99154e-01
vo5                 =  1.09908e+00
vo45                =  1.89851e+00
vo50                =  1.99844e+00
vo55                =  2.09837e+00
DC: ped= 0.999154  gain= 19.9858  vo50= 1.99844  vo55= 2.09837  endpt_gain= 19.9857
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60137e+01
f3db                =  3.58131e+06
gpk                 =  2.60137e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0137  f3dB= 3.58131E+06  peak_dB= 26.0137
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.80142e+01
psrr100k            =  -2.59273e+01
psrr1m              =  -6.16153e+00
PSRR_dB(out/vdd): 1k= -58.0142  100k= -25.9273  1M= -6.16153
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.54785e+01
cmg1m               =  -3.53718e+01
CM gain dB(out/cm): 1k= -75.4785  1M= -35.3718  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.760765
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475719
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951439
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142716
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190288
xdut.xr2n2.dt                                0
xdut.r2n_3                             0.23786
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285432
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333004
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380576
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428148
xdut.xr2n7.dt                                0
xdut.r2n_8                             0.47572
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523292
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.570864
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618436
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.666008
xdut.xr2n12.dt                               0
xdut.r2n_13                            0.71358
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761152
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808724
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856296
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.903868
xdut.xr2n17.dt                               0
xdut.r2n_18                            0.95144
xdut.xr2n18.dt                               0
isense                                0.999012
xdut.xr2n19.dt                               0
xdut.vp                              0.0476494
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952988
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142948
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190598
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238247
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285896
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333546
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381195
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428845
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476494
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524144
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571793
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619443
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667092
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714742
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762391
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810041
xdut.xr2p15.dt                               0
xdut.r2p_16                            0.85769
xdut.xr2p16.dt                               0
xdut.r2p_17                            0.90534
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.952989
xdut.xr2p18.dt                               0
vped                                   1.00064
xdut.xr2p19.dt                               0
vref_buf                               1.03994
xdut.rd1_0                             1.02032
xdut.xrd10.dt                                0
xdut.vped_ref                           1.0007
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981078
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961456
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941835
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922213
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902591
xdut.xrd24.dt                                0
xdut.rd2_5                             0.88297
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863348
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843726
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824105
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804483
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784862
xdut.xrd210.dt                               0
xdut.rd2_11                            0.76524
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745618
xdut.xrd212.dt                               0
xdut.rd2_13                           0.725997
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706375
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686754
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667132
xdut.xrd216.dt                               0
xdut.rd2_17                            0.64751
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627889
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608267
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588646
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569024
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549403
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529781
xdut.xrd223.dt                               0
xdut.rd2_24                            0.51016
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490538
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470916
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451295
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431673
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412052
xdut.xrd229.dt                               0
xdut.rd2_30                            0.39243
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372809
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353187
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333566
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313944
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294323
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274701
xdut.xrd236.dt                               0
xdut.rd2_37                            0.25508
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235458
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215837
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196215
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176594
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156972
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137351
xdut.xrd243.dt                               0
xdut.rd2_44                           0.117729
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981075
xdut.xrd245.dt                               0
xdut.rd2_46                           0.078486
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588645
