Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=    2.510000000000000e+00     v(xdut.xbuf.out1)=    2.510000000000000e+00     v(xdut.xota.out1)=    2.510000000000000e+00     v(xdut.xref.mir)=    2.510000000000000e+00     v(xdut.xbuf.mir)=    2.510000000000000e+00     v(xdut.xota.mir)=    2.510000000000000e+00     v(xdut.xref.tail)=1.65 v(xdut.xbuf.tail)=1.65 v(xdut.xota.tail)=1.6 v(xdut.xref.fn)=0.2 v(xdut.xref.fp)=0.2 v(xdut.xbuf.fn)=0.2 v(xdut.xbuf.fp)=0.2 v(xdut.xota.fn)=0.2 v(xdut.xota.fp)=0.2

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Error: Transient op failed, timestep too small


Error: The operating point could not be simulated successfully.
    Any of the following steps may fail.!


Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
xdut.xr2n15.dt                                 -nan                 -nan
xdut.r2n_16                                    -nan                 -nan
xdut.xr2n16.dt                                 -nan                 -nan
xdut.r2n_17                                    -nan                 -nan
xdut.xr2n17.dt                                 -nan                 -nan
xdut.r2n_18                                    -nan                 -nan
xdut.xr2n18.dt                                 -nan                 -nan
isense                                         -nan                 -nan
xdut.xr2n19.dt                                 -nan                 -nan
xdut.vp                                        -nan                 -nan
xdut.xr1p0.dt                                  -nan                 -nan
xdut.r2p_0                                     -nan                 -nan
xdut.xr2p0.dt                                  -nan                 -nan
xdut.r2p_1                                     -nan                 -nan
xdut.xr2p1.dt                                  -nan                 -nan
xdut.r2p_2                                     -nan                 -nan
xdut.xr2p2.dt                                  -nan                 -nan
xdut.r2p_3                                     -nan                 -nan
xdut.xr2p3.dt                                  -nan                 -nan
xdut.r2p_4                                     -nan                 -nan
xdut.xr2p4.dt                                  -nan                 -nan
xdut.r2p_5                                     -nan                 -nan
xdut.xr2p5.dt                                  -nan                 -nan
xdut.r2p_6                                     -nan                 -nan
xdut.xr2p6.dt                                  -nan                 -nan
xdut.r2p_7                                     -nan                 -nan
xdut.xr2p7.dt                                  -nan                 -nan
xdut.r2p_8                                     -nan                 -nan
xdut.xr2p8.dt                                  -nan                 -nan
xdut.r2p_9                                     -nan                 -nan
xdut.xr2p9.dt                                  -nan                 -nan
xdut.r2p_10                                    -nan                 -nan
xdut.xr2p10.dt                                 -nan                 -nan
xdut.r2p_11                                    -nan                 -nan
xdut.xr2p11.dt                                 -nan                 -nan
xdut.r2p_12                                    -nan                 -nan
xdut.xr2p12.dt                                 -nan                 -nan
xdut.r2p_13                                    -nan                 -nan
xdut.xr2p13.dt                                 -nan                 -nan
xdut.r2p_14                                    -nan                 -nan
xdut.xr2p14.dt                                 -nan                 -nan
xdut.r2p_15                                    -nan                 -nan
xdut.xr2p15.dt                                 -nan                 -nan
xdut.r2p_16                                    -nan                 -nan
xdut.xr2p16.dt                                 -nan                 -nan
xdut.r2p_17                                    -nan                 -nan
xdut.xr2p17.dt                                 -nan                 -nan
xdut.r2p_18                                    -nan                 -nan
xdut.xr2p18.dt                                 -nan                 -nan
vped                                           -nan                 -nan
xdut.xr2p19.dt                                 -nan                 -nan
vref_buf                                       -nan                 -nan
xdut.rd1_0                                     -nan                 -nan
xdut.xrd10.dt                                  -nan                 -nan
xdut.vped_ref                                  -nan                 -nan
xdut.xrd11.dt                                  -nan                 -nan
xdut.rd2_0                                     -nan                 -nan
xdut.xrd20.dt                                  -nan                 -nan
xdut.rd2_1                                     -nan                 -nan
xdut.xrd21.dt                                  -nan                 -nan
xdut.rd2_2                                     -nan                 -nan
xdut.xrd22.dt                                  -nan                 -nan
xdut.rd2_3                                     -nan                 -nan
xdut.xrd23.dt                                  -nan                 -nan
xdut.rd2_4                                     -nan                 -nan
xdut.xrd24.dt                                  -nan                 -nan
xdut.rd2_5                                     -nan                 -nan
xdut.xrd25.dt                                  -nan                 -nan
xdut.rd2_6                                     -nan                 -nan
xdut.xrd26.dt                                  -nan                 -nan
xdut.rd2_7                                     -nan                 -nan
xdut.xrd27.dt                                  -nan                 -nan
xdut.rd2_8                                     -nan                 -nan
xdut.xrd28.dt                                  -nan                 -nan
xdut.rd2_9                                     -nan                 -nan
xdut.xrd29.dt                                  -nan                 -nan
xdut.rd2_10                                    -nan                 -nan
xdut.xrd210.dt                                 -nan                 -nan
xdut.rd2_11                                    -nan                 -nan
xdut.xrd211.dt                                 -nan                 -nan
xdut.rd2_12                                    -nan                 -nan
xdut.xrd212.dt                                 -nan                 -nan
xdut.rd2_13                                    -nan                 -nan
xdut.xrd213.dt                                 -nan                 -nan
xdut.rd2_14                                    -nan                 -nan
xdut.xrd214.dt                                 -nan                 -nan
xdut.rd2_15                                    -nan                 -nan
xdut.xrd215.dt                                 -nan                 -nan
xdut.rd2_16                                    -nan                 -nan
xdut.xrd216.dt                                 -nan                 -nan
xdut.rd2_17                                    -nan                 -nan
xdut.xrd217.dt                                 -nan                 -nan
xdut.rd2_18                                    -nan                 -nan
xdut.xrd218.dt                                 -nan                 -nan
xdut.rd2_19                                    -nan                 -nan
xdut.xrd219.dt                                 -nan                 -nan
xdut.rd2_20                                    -nan                 -nan
xdut.xrd220.dt                                 -nan                 -nan
xdut.rd2_21                                    -nan                 -nan
xdut.xrd221.dt                                 -nan                 -nan
xdut.rd2_22                                    -nan                 -nan
xdut.xrd222.dt                                 -nan                 -nan
xdut.rd2_23                                    -nan                 -nan
xdut.xrd223.dt                                 -nan                 -nan
xdut.rd2_24                                    -nan                 -nan
xdut.xrd224.dt                                 -nan                 -nan
xdut.rd2_25                                    -nan                 -nan
xdut.xrd225.dt                                 -nan                 -nan
xdut.rd2_26                                    -nan                 -nan
xdut.xrd226.dt                                 -nan                 -nan
xdut.rd2_27                                    -nan                 -nan
xdut.xrd227.dt                                 -nan                 -nan
xdut.rd2_28                                    -nan                 -nan
xdut.xrd228.dt                                 -nan                 -nan
xdut.rd2_29                                    -nan                 -nan
xdut.xrd229.dt                                 -nan                 -nan
xdut.rd2_30                                    -nan                 -nan
xdut.xrd230.dt                                 -nan                 -nan
xdut.rd2_31                                    -nan                 -nan
xdut.xrd231.dt                                 -nan                 -nan
xdut.rd2_32                                    -nan                 -nan
xdut.xrd232.dt                                 -nan                 -nan
xdut.rd2_33                                    -nan                 -nan
xdut.xrd233.dt                                 -nan                 -nan
xdut.rd2_34                                    -nan                 -nan
xdut.xrd234.dt                                 -nan                 -nan
xdut.rd2_35                                    -nan                 -nan
xdut.xrd235.dt                                 -nan                 -nan
xdut.rd2_36                                    -nan                 -nan
xdut.xrd236.dt                                 -nan                 -nan
xdut.rd2_37                                    -nan                 -nan
xdut.xrd237.dt                                 -nan                 -nan
xdut.rd2_38                                    -nan                 -nan
xdut.xrd238.dt                                 -nan                 -nan
xdut.rd2_39                                    -nan                 -nan
xdut.xrd239.dt                                 -nan                 -nan
xdut.rd2_40                                    -nan                 -nan
xdut.xrd240.dt                                 -nan                 -nan
xdut.rd2_41                                    -nan                 -nan
xdut.xrd241.dt                                 -nan                 -nan
xdut.rd2_42                                    -nan                 -nan
xdut.xrd242.dt                                 -nan                 -nan
xdut.rd2_43                                    -nan                 -nan
xdut.xrd243.dt                                 -nan                 -nan
xdut.rd2_44                                    -nan                 -nan
xdut.xrd244.dt                                 -nan                 -nan
xdut.rd2_45                                    -nan                 -nan
xdut.xrd245.dt                                 -nan                 -nan
xdut.rd2_46                                    -nan                 -nan
xdut.xrd246.dt                                 -nan                 -nan
xdut.rd2_47                                    -nan                 -nan
xdut.xrd247.dt                                 -nan                 -nan
xdut.rd2_48                                    -nan                 -nan
xdut.xrd248.dt                                 -nan                 -nan
xdut.rd2_49                                    -nan                 -nan
xdut.xrd249.dt                                 -nan                 -nan
xdut.xrd250.dt                                 -nan                 -nan
xdut.xota.vbp                                  -nan                 -nan
xdut.xota.vbnc                                 -nan                 -nan
xdut.xota.vbpc                                 -nan                 -nan
xdut.xota.tail                                 -nan                 -nan
xdut.xota.fn                                   -nan                 -nan
xdut.xota.fp                                   -nan                 -nan
xdut.xota.mir                                  -nan                 -nan
xdut.xota.out1                                 -nan                 -nan
xdut.xota.pc1                                  -nan                 -nan
xdut.xota.pc2                                  -nan                 -nan
xdut.xota.sub!                                 -nan                 -nan
xdut.xota.cz                                   -nan                 -nan
xdut.xota.xrz.dt                               -nan                 -nan
xdut.xota.xcc.1                                -nan                 -nan
xdut.xbuf.vbp                                  -nan                 -nan
xdut.xbuf.vbnc                                 -nan                 -nan
xdut.xbuf.vbpc                                 -nan                 -nan
xdut.xbuf.tail                                 -nan                 -nan
xdut.xbuf.fn                                   -nan                 -nan
xdut.xbuf.fp                                   -nan                 -nan
xdut.xbuf.mir                                  -nan                 -nan
xdut.xbuf.out1                                 -nan                 -nan
xdut.xbuf.pc1                            doAnalyses: OP:  Timestep too small; trouble with node "iptat"


op simulation(s) aborted
Warning from checkvalid: vector vdd#branch is not available or has zero length.
Error: RHS "-i(vdd)*1e6" invalid
Error: &idd_ua: no such variable.
      -nan                 -nan
xdut.xbuf.pc2                                  -nan                 -nan
xdut.xbuf.sub!                                 -nan                 -nan
xdut.xbuf.cz                                   -nan                 -nan
xdut.xbuf.xrz.dt                               -nan                 -nan
xdut.xbuf.xcc.1                                -nan                 -nan
xdut.xref.vbp                                  -nan                 -nan
xdut.xref.vbnc                                 -nan                 -nan
xdut.xref.vbpc                                 -nan                 -nan
xdut.xref.tail                                 -nan                 -nan
xdut.xref.fn                                   -nan                 -nan
xdut.xref.fp                                   -nan                 -nan
xdut.xref.mir                                  -nan                 -nan
xdut.xref.out1                                 -nan                 -nan
xdut.xref.pc1                                  -nan                 -nan
xdut.xref.pc2                                  -nan                 -nan
xdut.xref.sub!                                 -nan                 -nan
xdut.xref.cz                                   -nan                 -nan
xdut.xref.xrz.dt                               -nan                 -nan
xdut.xref.xcc.1                                -nan                 -nan
sub!                                           -nan                 -nan
icmp                                           -nan                 -nan
xrl1.dt                                        -nan                 -nan
xrl2.dt                                        -nan                 -nan
xch.1                                          -nan                 -nan
vsh#branch                                     -nan                 -nan
vcm#branch                                     -nan                 -nan
vref#branch                                    -nan                 -nan
vdd#branch                                     -nan                 -nan

OP: isense=  vped=  vref_buf=  icmp=  idd_uA=  vp=  vn=  tail=  fn=  mir=  vbnc=  vbpc=
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNINGNote: Starting dynamic gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value : -5.00000e-03 Reference value :  1.50000e-02 Reference value :  3.50000e-02
No. of Data Rows : 61
vo0                 =  9.99333e-01
vo5                 =  1.09928e+00
vo45                =  1.89886e+00
vo50                =  1.99881e+00
vo55                =  2.09877e+00
DC: ped= 0.999333  gain= 19.9896  vo50= 1.99881  vo55= 2.09877  endpt_gain= 19.9896
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WANote: Starting dynamic gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
RNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xdut.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
