

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217232
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02917
xbgr.det                               3.24548
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59454
xbgr.n_24                              2.37784
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16206
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94788
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7297
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51128
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29818
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08302
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81491
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867783
xbgr.n_22                             0.654899
xbgr.xr12.dt                                 0
xbgr.n_18                             0.438279
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0635945
xbgr.xr16.dt                                 0
xbgr.n_7                              0.937811
vref                                   1.00274
xbgr.xr17.dt                                 0
xbgr.n_2                               0.80752
xbgr.n_36                              0.87266
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.742685
xbgr.xr20.dt                                 0
xbgr.n_8                              0.677261
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.612407
xbgr.xr22.dt                                 0
xbgr.n_6                               1.40156
xbgr.vb2                               1.46138
xbgr.xr23.dt                                 0
xbgr.n_9                               1.28193
xbgr.vd1                               1.22198
xbgr.xr24.dt                                 0
xbgr.n_19                              1.34185
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           1.0766e-07
xbgr.r4n                                   3.3
vbe                                   0.605048
xbgr.b1b                           1.19947e-08
pbias                                  2.31646
xbgr.n1                               0.626268
xbgr.c2                               0.691935
pcasc                                  1.69951
xbgr.d1                                2.68155
xbgr.d2                                2.68355
xbgr.d4                                2.68519
xbgr.d5                                2.68352
xbgr.d3                                2.68474
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.85677e-09
xbgr.xq56.t                          0.0267942
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12051e-09
xbgr.xq60.t                          0.0337957
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.614591
xbgr.xq62.s1                       2.94298e-09
xbgr.xq62.t                          0.0362036
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.98017e-09
xbgr.xq67.t                         5.9184e-08
xbgr.xq68.s1                       2.50084e-09
xbgr.xq68.t                         0.00413651
xbgr.xq69.s1                       3.49206e-09
xbgr.xq69.t                         0.00413653
xbgr.xq70.s1                       3.02104e-09
xbgr.xq70.t                         0.00413652
xbgr.xq71.s1                       3.13259e-09
xbgr.xq71.t                         0.00413652
xbgr.xq72.s1                       3.92137e-09
xbgr.xq72.t                         0.00413653
xbgr.xq73.s1                       3.18688e-09
xbgr.xq73.t                         0.00413652
xbgr.xq74.s1                       3.50448e-09
xbgr.xq74.t                         0.00413653
xbgr.xq75.s1                       3.64762e-09
xbgr.xq75.t                          0.0288479
xbgr.xq76.s1                       3.26817e-09
xbgr.xq76.t                         0.00413652
xbgr.n_4                               2.25465
xbgr.xr77.dt                                 0
xbgr.n_11                               1.7611
xbgr.n_34                              1.82265
xbgr.xr78.dt                                 0
xbgr.n_10                              1.88449
xbgr.xr79.dt                                 0
xbgr.n_3                               2.00819
xbgr.n_31                              2.06984
xbgr.xr80.dt                                 0
xbgr.n_33                              1.94628
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13137
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19302
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00271
xt2f.moden                                 3.3
xt2f.vr                                1.20012
xt2f.n2                                1.08075
xt2f.xr3.dt                                  0
xt2f.n11                              0.119494
xt2f.xr4.dt                                  0
xt2f.n4                               0.961334
xt2f.xr5.dt                                  0
xt2f.n5                               0.841341
xt2f.xr6.dt                                  0
xt2f.n6                               0.720207
xt2f.n7                               0.600126
xt2f.xr7.dt                                  0
xt2f.n8                               0.479568
xt2f.xr8.dt                                  0
xt2f.n9                               0.358963
xt2f.xr9.dt                                  0
xt2f.n10                              0.239655
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.91088e-08
