Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217836
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0376
xbgr.det                                3.2545
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60176
xbgr.n_24                              2.38446
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16807
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9533
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73451
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51548
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30179
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08603
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82274
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870196
xbgr.n_22                             0.656721
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439497
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0502056
xbgr.xr16.dt                                 0
xbgr.n_7                               0.96274
vref                                   1.01434
xbgr.xr17.dt                                 0
xbgr.n_2                              0.859198
xbgr.n_36                             0.910964
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.807673
xbgr.xr20.dt                                 0
xbgr.n_8                              0.755681
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.704142
xbgr.xr22.dt                                 0
xbgr.n_6                               1.54817
xbgr.vb2                               1.59557
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45339
xbgr.vd1                               1.40589
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50086
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.58605e-10
xbgr.r4n                                   3.3
vbe                                   0.698191
xbgr.b1b                           6.50878e-11
pbias                                  2.31633
xbgr.n1                               0.716291
xbgr.c2                               0.767241
pcasc                                  1.82896
xbgr.d1                                2.81127
xbgr.d2                                2.81198
xbgr.d4                                2.81475
xbgr.d5                                2.81304
xbgr.d3                                2.81431
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.03647e-12
xbgr.xq56.t                          0.0247897
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.94327e-13
xbgr.xq60.t                          0.0313264
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.705784
xbgr.xq62.s1                       8.60125e-13
xbgr.xq62.t                          0.0334152
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.64181e-13
xbgr.xq67.t                        4.79887e-11
xbgr.xq68.s1                       7.97728e-13
xbgr.xq68.t                         0.00378089
xbgr.xq69.s1                       9.92296e-13
xbgr.xq69.t                         0.00378091
xbgr.xq70.s1                       8.99838e-13
xbgr.xq70.t                          0.0037809
xbgr.xq71.s1                       9.21734e-13
xbgr.xq71.t                          0.0037809
xbgr.xq72.s1                       1.07657e-12
xbgr.xq72.t                         0.00378091
xbgr.xq73.s1                       9.32392e-13
xbgr.xq73.t                          0.0037809
xbgr.xq74.s1                       9.94734e-13
xbgr.xq74.t                         0.00378091
xbgr.xq75.s1                       1.27845e-12
xbgr.xq75.t                          0.0267248
xbgr.xq76.s1                       9.48348e-13
xbgr.xq76.t                          0.0037809
xbgr.n_4                                2.2675
xbgr.xr77.dt                                 0
xbgr.n_11                              1.87761
xbgr.n_34                              1.92623
xbgr.xr78.dt                                 0
xbgr.n_10                              1.97508
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07281
xbgr.n_31                               2.1215
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0239
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17011
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21881
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01433
xt2f.moden                                 3.3
xt2f.vr                               0.949181
xt2f.n2                               0.854772
xt2f.xr3.dt                                  0
xt2f.n11                             0.0945087
xt2f.xr4.dt                                  0
xt2f.n4                               0.760323
xt2f.xr5.dt                                  0
xt2f.n5                               0.665421
xt2f.xr6.dt                                  0
xt2f.n6                               0.569616
xt2f.n7                               0.474643
xt2f.xr7.dt                                  0
xt2f.n8                               0.379293
xt2f.xr8.dt                                  0
xt2f.n9                               0.283907
xt2f.xr9.dt                                  0
xt2f.n10                              0.189545
