

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21699
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0258
xbgr.det                               3.24187
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59165
xbgr.n_24                               2.3752
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15965
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94571
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72778
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5096
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29674
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08181
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81178
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866818
xbgr.n_22                             0.654171
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437791
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0681326
xbgr.xr16.dt                                 0
xbgr.n_7                              0.928887
vref                                  0.998333
xbgr.xr17.dt                                 0
xbgr.n_2                              0.789532
xbgr.n_36                             0.859204
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.720187
xbgr.xr20.dt                                 0
xbgr.n_8                              0.650211
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.580846
xbgr.xr22.dt                                 0
xbgr.n_6                               1.35096
xbgr.vb2                                 1.415
xbgr.xr23.dt                                 0
xbgr.n_9                                1.2229
xbgr.vd1                               1.15872
xbgr.xr24.dt                                 0
xbgr.n_19                              1.28703
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.51247e-07
xbgr.r4n                                   3.3
vbe                                   0.573014
xbgr.b1b                           4.94144e-08
pbias                                  2.31801
xbgr.n1                               0.595142
xbgr.c2                               0.667317
pcasc                                  1.65707
xbgr.d1                                2.63752
xbgr.d2                                2.64247
xbgr.d4                                2.64122
xbgr.d5                                2.63956
xbgr.d3                                2.64077
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       4.08668e-08
xbgr.xq56.t                          0.0270265
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.30626e-08
xbgr.xq60.t                          0.0340887
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.583217
xbgr.xq62.s1                       3.11808e-08
xbgr.xq62.t                          0.0365683
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.15859e-08
xbgr.xq67.t                        5.66793e-07
xbgr.xq68.s1                        2.6504e-08
xbgr.xq68.t                         0.00420228
xbgr.xq69.s1                         3.701e-08
xbgr.xq69.t                          0.0042023
xbgr.xq70.s1                       3.20176e-08
xbgr.xq70.t                         0.00420229
xbgr.xq71.s1                       3.31999e-08
xbgr.xq71.t                         0.00420229
xbgr.xq72.s1                       4.15603e-08
xbgr.xq72.t                          0.0042023
xbgr.xq73.s1                       3.37754e-08
xbgr.xq73.t                         0.00420229
xbgr.xq74.s1                       3.71416e-08
xbgr.xq74.t                          0.0042023
xbgr.xq75.s1                       3.86474e-08
xbgr.xq75.t                          0.0290949
xbgr.xq76.s1                        3.4637e-08
xbgr.xq76.t                          0.0042023
xbgr.n_4                               2.25178
xbgr.xr77.dt                                 0
xbgr.n_11                              1.72305
xbgr.n_34                              1.78899
xbgr.xr78.dt                                 0
xbgr.n_10                              1.85523
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98776
xbgr.n_31                               2.0538
xbgr.xr80.dt                                 0
xbgr.n_33                              1.92143
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11972
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18576
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                              0.998298
xt2f.moden                                 3.3
xt2f.vr                                1.28528
xt2f.n2                                1.15744
xt2f.xr3.dt                                  0
xt2f.n11                              0.127973
xt2f.xr4.dt                                  0
xt2f.n4                                1.02955
xt2f.xr5.dt                                  0
xt2f.n5                               0.901042
xt2f.xr6.dt                                  0
xt2f.n6                               0.771312
xt2f.n7                                0.64271
xt2f.xr7.dt                                  0
xt2f.n8                               0.513597
xt2f.xr8.dt                                  0
xt2f.n9                               0.384434
xt2f.xr9.dt                                  0
xt2f.n10                               0.25666
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.10299e-08
