

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217104
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04099
xbgr.det                               3.26186
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61435
xbgr.n_24                              2.39841
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1743
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95549
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73665
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52089
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30506
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08659
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82864
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87218
xbgr.n_22                             0.656782
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437432
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0425847
xbgr.xr16.dt                                 0
xbgr.n_7                              0.995737
vref                                   1.03913
xbgr.xr17.dt                                 0
xbgr.n_2                              0.909465
xbgr.n_36                             0.952649
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.866055
xbgr.xr20.dt                                 0
xbgr.n_8                              0.823151
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.779832
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68089
xbgr.vb2                               1.72021
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60228
xbgr.vd1                               1.56296
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64154
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.44709e-11
xbgr.r4n                                   3.3
vbe                                   0.781852
xbgr.b1b                           2.09455e-12
pbias                                  2.31149
xbgr.n1                               0.797097
xbgr.c2                                0.84536
pcasc                                  1.90017
xbgr.d1                                2.88868
xbgr.d2                                2.88851
xbgr.d4                                2.89061
xbgr.d5                                2.88724
xbgr.d3                                2.88889
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12743e-13
xbgr.xq56.t                          0.0301704
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.11948e-13
xbgr.xq60.t                          0.0272584
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.781473
xbgr.xq62.s1                       3.12593e-13
xbgr.xq62.t                          0.0296005
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12822e-13
xbgr.xq67.t                        5.48637e-14
xbgr.xq68.s1                         3.382e-13
xbgr.xq68.t                         0.00383037
xbgr.xq69.s1                       3.38206e-13
xbgr.xq69.t                         0.00383038
xbgr.xq70.s1                       3.38202e-13
xbgr.xq70.t                         0.00383037
xbgr.xq71.s1                       3.38216e-13
xbgr.xq71.t                         0.00383038
xbgr.xq72.s1                       3.38202e-13
xbgr.xq72.t                         0.00383037
xbgr.xq73.s1                       3.38211e-13
xbgr.xq73.t                         0.00383038
xbgr.xq74.s1                         3.382e-13
xbgr.xq74.t                         0.00383037
xbgr.xq75.s1                       6.25187e-13
xbgr.xq75.t                          0.0296181
xbgr.xq76.s1                         3.382e-13
xbgr.xq76.t                         0.00383037
xbgr.n_4                               2.27033
xbgr.xr77.dt                                 0
xbgr.n_11                              1.94131
xbgr.n_34                              1.98254
