

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21675
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03603
xbgr.det                               3.25654
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61009
xbgr.n_24                               2.3945
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17076
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95231
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73382
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51841
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30294
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08482
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82403
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870759
xbgr.n_22                             0.655712
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436719
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.055011
xbgr.xr16.dt                                 0
xbgr.n_7                              0.981913
vref                                   1.03773
xbgr.xr17.dt                                 0
xbgr.n_2                              0.870937
xbgr.n_36                             0.926488
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.815098
xbgr.xr20.dt                                 0
xbgr.n_8                              0.759909
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.704186
xbgr.xr22.dt                                 0
xbgr.n_6                                1.5651
xbgr.vb2                               1.61587
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4636
xbgr.vd1                               1.41283
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51429
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.75016e-10
xbgr.r4n                                   3.3
vbe                                   0.706863
xbgr.b1b                           5.88975e-11
pbias                                  2.30272
xbgr.n1                               0.725029
xbgr.c2                               0.781917
pcasc                                  1.77171
xbgr.d1                                2.76888
xbgr.d2                                2.76917
xbgr.d4                                2.77078
xbgr.d5                                2.76755
xbgr.d3                                2.76915
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.77492e-13
xbgr.xq56.t                          0.0348614
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.39671e-13
xbgr.xq60.t                          0.0313808
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.706406
xbgr.xq62.s1                       8.87708e-13
xbgr.xq62.t                          0.0342414
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.89825e-13
xbgr.xq67.t                         4.8585e-11
xbgr.xq68.s1                       8.76782e-13
xbgr.xq68.t                         0.00444024
xbgr.xq69.s1                       9.27838e-13
xbgr.xq69.t                         0.00444025
xbgr.xq70.s1                       8.92362e-13
xbgr.xq70.t                         0.00444025
xbgr.xq71.s1                        1.0131e-12
xbgr.xq71.t                         0.00444026
xbgr.xq72.s1                       8.92795e-13
xbgr.xq72.t                         0.00444025
xbgr.xq73.s1                         9.658e-13
xbgr.xq73.t                         0.00444025
xbgr.xq74.s1                       8.69259e-13
xbgr.xq74.t                         0.00444024
xbgr.xq75.s1                       1.16993e-12
xbgr.xq75.t                          0.0342619
xbgr.xq76.s1                       8.70255e-13
xbgr.xq76.t                         0.00444024
xbgr.n_4                               2.24957
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82482
xbgr.n_34                              1.87805
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93122
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03712
xbgr.n_31                              2.09031
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98417
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14344
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1965
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03772
xt2f.moden                                 3.3
xt2f.vr                                1.02882
xt2f.n2                               0.926827
xt2f.xr3.dt                                  0
xt2f.n11                              0.102589
xt2f.xr4.dt                                  0
xt2f.n4                               0.824039
xt2f.xr5.dt                                  0
xt2f.n5                               0.720288
xt2f.xr6.dt                                  0
xt2f.n6                               0.618393
xt2f.n7                                0.51492
xt2f.xr7.dt                                  0
xt2f.n8                               0.411961
xt2f.xr8.dt                                  0
xt2f.n9                               0.308331
xt2f.xr9.dt                                  0
xt2f.n10                              0.205133
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.19422e-10
