

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216175
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02798
xbgr.det                               3.24791
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60317
xbgr.n_24                              2.38815
xbgr.xr3.dt                                  0
xbgr.n_14                                2.165
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94713
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72923
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51438
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29948
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08195
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81654
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.86845
xbgr.n_22                             0.653973
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435561
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0696684
xbgr.xr16.dt                                 0
xbgr.n_7                              0.962785
vref                                   1.03318
xbgr.xr17.dt                                 0
xbgr.n_2                              0.822832
xbgr.n_36                             0.892887
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.752411
xbgr.xr20.dt                                 0
xbgr.n_8                              0.682811
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.612537
xbgr.xr22.dt                                 0
xbgr.n_6                               1.42371
xbgr.vb2                               1.48797
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29523
xbgr.vd1                               1.23097
xbgr.xr24.dt                                 0
xbgr.n_19                               1.3594
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.09534e-07
xbgr.r4n                                   3.3
vbe                                   0.616016
xbgr.b1b                           1.11387e-08
pbias                                  2.29868
xbgr.n1                               0.637162
xbgr.c2                               0.710531
pcasc                                  1.62663
xbgr.d1                                2.62771
xbgr.d2                                2.63076
xbgr.d4                                2.62962
xbgr.d5                                2.62653
xbgr.d3                                 2.6281
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.0292e-09
xbgr.xq56.t                          0.0378655
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.35135e-09
xbgr.xq60.t                          0.0339344
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.615475
xbgr.xq62.s1                       3.08218e-09
xbgr.xq62.t                          0.0372263
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.60262e-09
xbgr.xq67.t                         6.0257e-08
xbgr.xq68.s1                       2.87367e-09
xbgr.xq68.t                         0.00488643
xbgr.xq69.s1                       3.13377e-09
xbgr.xq69.t                         0.00488644
xbgr.xq70.s1                       2.95304e-09
xbgr.xq70.t                         0.00488643
xbgr.xq71.s1                       3.56811e-09
xbgr.xq71.t                         0.00488644
xbgr.xq72.s1                       2.95524e-09
xbgr.xq72.t                         0.00488643
xbgr.xq73.s1                       3.32716e-09
xbgr.xq73.t                         0.00488644
xbgr.xq74.s1                       2.83534e-09
xbgr.xq74.t                         0.00488643
xbgr.xq75.s1                       3.08065e-09
xbgr.xq75.t                          0.0372491
xbgr.xq76.s1                       2.84042e-09
xbgr.xq76.t                         0.00488643
xbgr.n_4                               2.23142
xbgr.xr77.dt                                 0
xbgr.n_11                              1.69385
xbgr.n_34                              1.76122
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8285
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96253
xbgr.n_31                              2.02985
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89551
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09709
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16425
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03315
xt2f.moden                                 3.3
xt2f.vr                                1.30273
xt2f.n2                                1.17358
xt2f.xr3.dt                                  0
xt2f.n11                              0.129901
xt2f.xr4.dt                                  0
xt2f.n4                                1.04343
xt2f.xr5.dt                                  0
xt2f.n5                               0.912056
