

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220076
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02985
xbgr.det                                3.2449
xbgr.xr2.dt                                  0
xbgr.n_13                               2.5982
xbgr.n_24                              2.37916
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16507
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94915
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73338
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51473
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30273
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08916
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8158
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871888
xbgr.n_22                             0.655648
xbgr.xr12.dt                                 0
xbgr.n_18                             0.438066
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0750265
xbgr.xr16.dt                                 0
xbgr.n_7                              0.964089
vref                                    1.0404
xbgr.xr17.dt                                 0
xbgr.n_2                              0.811691
xbgr.n_36                             0.887969
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.735174
xbgr.xr20.dt                                 0
xbgr.n_8                              0.659073
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.58263
xbgr.xr22.dt                                 0
xbgr.n_6                               1.37978
xbgr.vb2                               1.44964
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23932
xbgr.vd1                               1.16937
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30949
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.19233e-07
xbgr.r4n                                   3.3
vbe                                   0.585273
xbgr.b1b                           4.12335e-08
pbias                                  2.29618
xbgr.n1                               0.606703
xbgr.c2                               0.690313
pcasc                                  1.57074
xbgr.d1                                2.57356
xbgr.d2                                2.58641
xbgr.d4                                2.57738
xbgr.d5                                2.57525
xbgr.d3                                 2.5778
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.2055e-08
xbgr.xq56.t                          0.0388622
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.45089e-08
xbgr.xq60.t                          0.0359379
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.581047
xbgr.xq62.s1                       3.62195e-08
xbgr.xq62.t                          0.0342919
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.98188e-08
xbgr.xq67.t                         5.7892e-07
xbgr.xq68.s1                       3.60852e-08
xbgr.xq68.t                           0.005015
xbgr.xq69.s1                       3.24744e-08
xbgr.xq69.t                         0.00501499
xbgr.xq70.s1                       3.03082e-08
xbgr.xq70.t                         0.00501499
xbgr.xq71.s1                       3.25401e-08
xbgr.xq71.t                         0.00501499
xbgr.xq72.s1                        3.6637e-08
xbgr.xq72.t                           0.005015
xbgr.xq73.s1                       3.59703e-08
xbgr.xq73.t                           0.005015
xbgr.xq74.s1                       2.84421e-08
xbgr.xq74.t                         0.00501498
xbgr.xq75.s1                       2.95915e-08
xbgr.xq75.t                           0.042531
xbgr.xq76.s1                       2.81557e-08
xbgr.xq76.t                         0.00501498
xbgr.n_4                               2.22371
xbgr.xr77.dt                                 0
xbgr.n_11                              1.64356
xbgr.n_34                               1.7158
xbgr.xr78.dt                                 0
xbgr.n_10                              1.78882
xbgr.xr79.dt                                 0
xbgr.n_3                               1.93356
xbgr.n_31                              2.00602
xbgr.xr80.dt                                 0
xbgr.n_33                              1.86106
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07857
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15104
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04036
xt2f.moden                                 3.3
xt2f.vr                                   1.41
xt2f.n2                                1.26935
xt2f.xr3.dt                                  0
xt2f.n11                              0.141804
xt2f.xr4.dt                                  0
xt2f.n4                                1.12792
xt2f.xr5.dt                                  0
xt2f.n5                               0.986962
xt2f.xr6.dt                                  0
xt2f.n6                               0.846242
xt2f.n7                               0.705569
xt2f.xr7.dt                                  0
xt2f.n8                               0.564669
xt2f.xr8.dt                                  0
xt2f.n9                               0.422164
xt2f.xr9.dt                                  0
xt2f.n10                              0.282223
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.54176e-08
