

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.221249
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04599
xbgr.det                               3.26219
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61204
xbgr.n_24                              2.39184
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17661
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95954
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74262
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5228
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30967
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09496
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8308
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.876534
xbgr.n_22                             0.659142
xbgr.xr12.dt                                 0
xbgr.n_18                               0.4404
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0428408
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00155
vref                                    1.0457
xbgr.xr17.dt                                 0
xbgr.n_2                              0.913376
xbgr.n_36                             0.957508
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.869106
xbgr.xr20.dt                                 0
xbgr.n_8                              0.825076
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.780848
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68439
xbgr.vb2                               1.72447
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60382
xbgr.vd1                               1.56369
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64407
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.48689e-11
xbgr.r4n                                   3.3
vbe                                   0.782195
xbgr.b1b                           2.06961e-12
pbias                                  2.30998
xbgr.n1                               0.796847
xbgr.c2                               0.847425
pcasc                                  1.89518
xbgr.d1                                2.88462
xbgr.d2                                2.88524
xbgr.d4                                2.88788
xbgr.d5                                2.88585
xbgr.d3                                2.88833
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12879e-13
xbgr.xq56.t                           0.030694
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        3.1235e-13
xbgr.xq60.t                          0.0286859
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.779771
xbgr.xq62.s1                       3.11926e-13
xbgr.xq62.t                          0.0271747
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12941e-13
xbgr.xq67.t                        5.48876e-14
xbgr.xq68.s1                       3.39039e-13
xbgr.xq68.t                          0.0038554
xbgr.xq69.s1                       3.39031e-13
xbgr.xq69.t                          0.0038554
xbgr.xq70.s1                       3.39026e-13
xbgr.xq70.t                          0.0038554
xbgr.xq71.s1                       3.39031e-13
xbgr.xq71.t                          0.0038554
xbgr.xq72.s1                        3.3904e-13
xbgr.xq72.t                          0.0038554
xbgr.xq73.s1                       3.39038e-13
xbgr.xq73.t                          0.0038554
xbgr.xq74.s1                       3.39022e-13
xbgr.xq74.t                         0.00385539
xbgr.xq75.s1                       6.25464e-13
xbgr.xq75.t                           0.033463
xbgr.xq76.s1                       3.39022e-13
xbgr.xq76.t                         0.00385539
xbgr.n_4                               2.26854
xbgr.xr77.dt                                 0
xbgr.n_11                              1.93681
xbgr.n_34                              1.97812
xbgr.xr78.dt                                 0
xbgr.n_10                              2.01987
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10264
xbgr.n_31                              2.14407
xbgr.xr80.dt                                 0
xbgr.n_33                              2.06118
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18555
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22699
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0457
xt2f.moden                                 3.3
xt2f.vr                               0.803763
xt2f.n2                               0.723584
xt2f.xr3.dt                                  0
xt2f.n11                             0.0808335
xt2f.xr4.dt                                  0
xt2f.n4                               0.642965
xt2f.xr5.dt                                  0
xt2f.n5                               0.562611
xt2f.xr6.dt                                  0
xt2f.n6                               0.482395
xt2f.n7                               0.402204
xt2f.xr7.dt                                  0
xt2f.n8                               0.321885
xt2f.xr8.dt                                  0
xt2f.n9                               0.240653
xt2f.xr9.dt                                  0
xt2f.n10                              0.160879
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.36542e-11
