

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.22089
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04106
xbgr.det                                3.2569
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60781
xbgr.n_24                              2.38796
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17308
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95636
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73979
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52033
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30755
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09319
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82622
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.875114
xbgr.n_22                             0.658074
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439686
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0553194
xbgr.xr16.dt                                 0
xbgr.n_7                              0.988692
vref                                   1.04535
xbgr.xr17.dt                                 0
xbgr.n_2                              0.875528
xbgr.n_36                             0.932169
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.818711
xbgr.xr20.dt                                 0
xbgr.n_8                              0.762202
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.705439
xbgr.xr22.dt                                 0
xbgr.n_6                               1.56915
xbgr.vb2                               1.62078
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46535
xbgr.vd1                               1.41365
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5172
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.19671e-10
xbgr.r4n                                   3.3
vbe                                   0.707272
xbgr.b1b                           5.09511e-11
pbias                                  2.30082
xbgr.n1                               0.724791
xbgr.c2                               0.784421
pcasc                                  1.76554
xbgr.d1                                2.76397
xbgr.d2                                2.76511
xbgr.d4                                2.76742
xbgr.d5                                2.76537
xbgr.d3                                2.76786
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.76942e-13
xbgr.xq56.t                          0.0354267
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.21671e-13
xbgr.xq60.t                          0.0329649
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.704147
xbgr.xq62.s1                       9.52825e-13
xbgr.xq62.t                          0.0313326
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.35091e-13
xbgr.xq67.t                         4.8613e-11
xbgr.xq68.s1                       9.82049e-13
xbgr.xq68.t                         0.00447087
xbgr.xq69.s1                       9.15176e-13
xbgr.xq69.t                         0.00447086
xbgr.xq70.s1                       8.75059e-13
xbgr.xq70.t                         0.00447086
xbgr.xq71.s1                       9.16392e-13
xbgr.xq71.t                         0.00447086
xbgr.xq72.s1                       9.92267e-13
xbgr.xq72.t                         0.00447087
xbgr.xq73.s1                        9.7992e-13
xbgr.xq73.t                         0.00447087
xbgr.xq74.s1                       8.40498e-13
xbgr.xq74.t                         0.00447085
xbgr.xq75.s1                       1.11386e-12
xbgr.xq75.t                           0.038671
xbgr.xq76.s1                       8.35193e-13
xbgr.xq76.t                         0.00447085
xbgr.n_4                               2.24734
xbgr.xr77.dt                                 0
xbgr.n_11                              1.81926
xbgr.n_34                              1.87257
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92645
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03325
xbgr.n_31                              2.08672
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97976
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14025
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19373
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04534
xt2f.moden                                 3.3
xt2f.vr                                1.03892
xt2f.n2                               0.935282
xt2f.xr3.dt                                  0
xt2f.n11                              0.104483
xt2f.xr4.dt                                  0
xt2f.n4                               0.831075
xt2f.xr5.dt                                  0
xt2f.n5                               0.727213
xt2f.xr6.dt                                  0
xt2f.n6                               0.623528
xt2f.n7                               0.519876
xt2f.xr7.dt                                  0
xt2f.n8                               0.416059
xt2f.xr8.dt                                  0
xt2f.n9                                0.31106
xt2f.xr9.dt                                  0
xt2f.n10                              0.207947
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.16736e-10
