Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217996
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03983
xbgr.det                                3.2569
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60367
xbgr.n_24                              2.38621
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16966
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95473
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73579
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5166
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30275
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08683
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82482
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870837
xbgr.n_22                             0.657204
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439821
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0458124
xbgr.xr16.dt                                 0
xbgr.n_7                              0.970287
vref                                    1.0175
xbgr.xr17.dt                                 0
xbgr.n_2                              0.875556
xbgr.n_36                             0.922918
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.828416
xbgr.xr20.dt                                 0
xbgr.n_8                              0.780848
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.733695
xbgr.xr22.dt                                 0
xbgr.n_6                               1.59519
xbgr.vb2                                1.6385
xbgr.xr23.dt                                 0
xbgr.n_9                               1.50856
xbgr.vd1                               1.46515
xbgr.xr24.dt                                 0
xbgr.n_19                              1.55195
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.70438e-10
xbgr.r4n                                   3.3
vbe                                   0.728212
xbgr.b1b                           8.94885e-12
pbias                                  2.31782
xbgr.n1                               0.745146
xbgr.c2                               0.792775
pcasc                                  1.87298
xbgr.d1                                2.85386
xbgr.d2                                2.85439
xbgr.d4                                2.85729
xbgr.d5                                2.85557
xbgr.d3                                2.85685
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.23193e-13
xbgr.xq56.t                          0.0236934
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.19271e-13
xbgr.xq60.t                           0.029978
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.735167
xbgr.xq62.s1                       3.18384e-13
xbgr.xq62.t                          0.0319314
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.15974e-13
xbgr.xq67.t                        4.71935e-12
xbgr.xq68.s1                        3.3782e-13
xbgr.xq68.t                         0.00360794
xbgr.xq69.s1                       3.46033e-13
xbgr.xq69.t                         0.00360795
xbgr.xq70.s1                        3.4213e-13
xbgr.xq70.t                         0.00360795
xbgr.xq71.s1                       3.43055e-13
xbgr.xq71.t                         0.00360795
xbgr.xq72.s1                        3.4959e-13
xbgr.xq72.t                         0.00360796
xbgr.xq73.s1                       3.43504e-13
xbgr.xq73.t                         0.00360795
xbgr.xq74.s1                       3.46136e-13
xbgr.xq74.t                         0.00360795
xbgr.xq75.s1                       6.16229e-13
xbgr.xq75.t                          0.0255638
xbgr.xq76.s1                       3.44178e-13
xbgr.xq76.t                         0.00360795
xbgr.n_4                               2.27325
xbgr.xr77.dt                                 0
xbgr.n_11                              1.91739
xbgr.n_34                              1.96177
xbgr.xr78.dt                                 0
xbgr.n_10                              2.00636
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09555
xbgr.n_31                                 2.14
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05091
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18436
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22881
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
