

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#baseBI and xbgr.xq57.s1

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#baseBI and xbgr.xq57.s1

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217453
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03226
xbgr.det                               3.24879
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59719
xbgr.n_24                              2.38027
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16426
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94987
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73147
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51282
xbgr.xr7.dt                                  0
xbgr.n_16                               1.2995
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08412
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81779
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868668
xbgr.n_22                             0.655568
xbgr.xr12.dt                                 0
xbgr.n_18                             0.438726
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.059096
xbgr.xr16.dt                                 0
xbgr.n_7                              0.946474
vref                                   1.00693
xbgr.xr17.dt                                 0
xbgr.n_2                              0.825158
xbgr.n_36                             0.885811
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.764789
xbgr.xr20.dt                                 0
xbgr.n_8                              0.703872
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.643486
xbgr.xr22.dt                                 0
xbgr.n_6                               1.45133
xbgr.vb2                               1.50698
xbgr.xr23.dt                                 0
xbgr.n_9                               1.34005
xbgr.vd1                               1.28428
xbgr.xr24.dt                                 0
xbgr.n_19                              1.39578
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.30155e-08
xbgr.r4n                                   3.3
vbe                                   0.636597
xbgr.b1b                           2.51966e-09
pbias                                  2.31565
xbgr.n1                               0.656841
xbgr.c2                                0.71682
pcasc                                  1.74224
xbgr.d1                                2.72513
xbgr.d2                                2.72638
xbgr.d4                                2.72871
xbgr.d5                                2.72703
xbgr.d3                                2.72826
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        2.7857e-10
xbgr.xq56.t                          0.0263439
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.25453e-10
xbgr.xq60.t                          0.0332386
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.645485
xbgr.xq62.s1                       2.12644e-10
xbgr.xq62.t                          0.0355564
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.15257e-10
xbgr.xq67.t                          5.224e-09
xbgr.xq68.s1                       1.80709e-10
xbgr.xq68.t                           0.004045
xbgr.xq69.s1                       2.52228e-10
xbgr.xq69.t                         0.00404502
xbgr.xq70.s1                       2.18243e-10
xbgr.xq70.t                         0.00404501
xbgr.xq71.s1                       2.26291e-10
xbgr.xq71.t                         0.00404501
xbgr.xq72.s1                       2.83204e-10
xbgr.xq72.t                         0.00404502
xbgr.xq73.s1                       2.30209e-10
xbgr.xq73.t                         0.00404501
xbgr.xq74.s1                       2.53124e-10
xbgr.xq74.t                         0.00404502
xbgr.xq75.s1                       2.63723e-10
xbgr.xq75.t                          0.0283709
xbgr.xq76.s1                       2.36074e-10
xbgr.xq76.t                         0.00404502
xbgr.n_4                                2.2582
xbgr.xr77.dt                                 0
xbgr.n_11                              1.79948
xbgr.n_34                              1.85668
xbgr.xr78.dt                                 0
xbgr.n_10                              1.91416
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02913
xbgr.n_31                              2.08643
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97159
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14362
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20092
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00691
xt2f.moden                                 3.3
xt2f.vr                                1.11584
xt2f.n2                                1.00485
xt2f.xr3.dt                                  0
xt2f.n11                              0.111102
xt2f.xr4.dt                                  0
xt2f.n4                                0.89382
xt2f.xr5.dt                                  0
xt2f.n5                               0.782255
xt2f.xr6.dt                                  0
xt2f.n6                               0.669628
xt2f.n7                                0.55798
xt2f.xr7.dt                                  0
xt2f.n8                               0.445889
xt2f.xr8.dt                                  0
xt2f.n9                               0.333754
xt2f.xr9.dt                                  0
xt2f.n10                              0.222825
