
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               2.09335e-09
xpf.xi2.xi1.net2                   5.23253e-08
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            2.09335e-09
gfet                               2.15071e-09
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            2.15071e-09
xfet.12                            1.15174e-11
xfet.8                             1.12603e-11
xfet.7                                       5
xfet.5                             2.15071e-09
xfet.14                               0.049959
xfet.13                            1.12603e-11
xfet.9                             1.12758e-11
xfet.6                             1.11019e-11
source                             1.11019e-11
xfet.4                                       5
kelvin                             3.17196e-12
l.xfet.ldd#branch                  3.16992e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.16984e-10
vig#branch                        -5.73608e-12
vfet#branch                        3.16992e-10
vbus#branch                       -3.16984e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                         -1.5321e-09
vdda#branch                       -1.66923e-09
vsub#branch                        1.47504e-09

 Reference value :  0.00000e+00 Reference value :  2.72471e-07 Reference value :  5.90430e-07 Reference value :  9.27430e-07 Reference value :  1.21743e-06 Reference value :  1.52743e-06 Reference value :  1.84743e-06 Reference value :  2.02120e-06 Reference value :  2.32897e-06 Reference value :  2.65297e-06 Reference value :  2.96897e-06 Reference value :  3.30597e-06 Reference value :  3.63297e-06 Reference value :  3.96097e-06 Reference value :  4.29097e-06 Reference value :  4.62597e-06 Reference value :  4.97997e-06 Reference value :  5.32497e-06 Reference value :  5.67097e-06 Reference value :  6.01697e-06 Reference value :  6.36697e-06 Reference value :  6.72597e-06 Reference value :  7.08797e-06 Reference value :  7.46197e-06 Reference value :  7.83597e-06 Reference value :  8.21197e-06 Reference value :  8.57097e-06 Reference value :  8.94397e-06 Reference value :  9.29897e-06 Reference value :  9.65997e-06 Reference value :  1.00200e-05 Reference value :  1.03870e-05 Reference value :  1.07480e-05 Reference value :  1.10900e-05 Reference value :  1.14570e-05 Reference value :  1.18290e-05 Reference value :  1.22040e-05 Reference value :  1.25700e-05 Reference value :  1.29410e-05 Reference value :  1.33130e-05 Reference value :  1.36870e-05 Reference value :  1.40510e-05 Reference value :  1.44240e-05 Reference value :  1.48020e-05 Reference value :  1.51680e-05 Reference value :  1.55340e-05 Reference value :  1.59080e-05 Reference value :  1.62770e-05 Reference value :  1.66520e-05 Reference value :  1.70090e-05 Reference value :  1.73920e-05 Reference value :  1.77690e-05 Reference value :  1.81300e-05 Reference value :  1.85060e-05 Reference value :  1.88660e-05 Reference value :  1.92270e-05 Reference value :  1.96040e-05 Reference value :  1.99600e-05 Reference value :  2.03230e-05 Reference value :  2.06640e-05 Reference value :  2.10170e-05 Reference value :  2.13630e-05 Reference value :  2.17080e-05 Reference value :  2.20630e-05 Reference value :  2.24110e-05 Reference value :  2.27630e-05 Reference value :  2.31170e-05 Reference value :  2.34660e-05 Reference value :  2.37520e-05 Reference value :  2.40390e-05 Reference value :  2.43820e-05 Reference value :  2.46870e-05 Reference value :  2.50090e-05 Reference value :  2.53330e-05 Reference value :  2.56790e-05 Reference value :  2.60150e-05 Reference value :  2.63630e-05 Reference value :  2.66980e-05 Reference value :  2.70360e-05 Reference value :  2.73740e-05 Reference value :  2.77270e-05 Reference value :  2.80680e-05 Reference value :  2.84060e-05 Reference value :  2.87450e-05 Reference value :  2.91120e-05 Reference value :  2.94610e-05 Reference value :  2.98210e-05
No. of Data Rows : 30036
FET_END
ngspice-46 done
