
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 1, seed 43): typical: 27c, tt, vdd=1.20v (vtrip=0.593v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vdd                                        1.2
vss                                          0
v_cm                                      1.44
noise_src                           0.00461841
raw_noise_p                            1.44231
raw_noise_n                            1.43769
clk_p                                      1.2
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.12127
xamp.e1_1                             0.585023
xamp.xq1.s1                        2.26018e-09
xamp.xq1.t                             14.0097
xamp.sub!                          1.20929e-09
xamp.c1_p                              2.14627
xamp.e1_2                             0.583538
xamp.xq2.s1                         2.2732e-09
xamp.xq2.t                               13.31
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.562536
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775677
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54148e-09
xamp.xqp1.t                             3.0656
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595744
xamp.xqp2.s1                        1.7546e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161332
xamp.xqs1.s1                       1.89727e-09
xamp.xqs1.t                            2.49543
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.12127
xamp.b2_p                              1.30327
xamp.xcac2.1                           2.14627
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414536
xamp.xq4.s1                        2.05787e-09
xamp.xq4.t                             27.9968
noise_amp_n                            2.13863
xamp.e2_2                             0.414536
xamp.xq3.s1                        2.05787e-09
xamp.xq3.t                             27.9968
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393074
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19222e-09
xamp.xqs2.t                            1.70153
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.13863
in_p                                   1.43494
xcac2.1                                2.13863
in_n                                   1.43494
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         2.94931e-06
xcomp.c_n                              2.20956
xcomp.xrc1.dt                                0
xcomp.c_p                              2.20956
xcomp.xrc2.dt                                0
xcomp.e_track                         0.565524
xcomp.xq1.s1                       2.95018e-06
xcomp.xq1.t                            18.2133
xcomp.xq2.s1                       2.95018e-06
xcomp.xq2.t                            18.2133
xcomp.ef_p                             1.40805
xcomp.e_latch                          1.07122
xcomp.xq3.s1                        2.9502e-06
xcomp.xq3.t                        5.38718e-08
xcomp.ef_n                             1.40805
xcomp.xq4.s1                        2.9502e-06
xcomp.xq4.t                        5.38718e-08
xcomp.e_tail                          0.260312
xcomp.xqclk_track.s1               7.43067e-06
xcomp.xqclk_track.t                       6.82
xcomp.xqclk_latch.s1               2.94974e-06
xcomp.xqclk_latch.t                8.85308e-11
xcomp.xqef1.s1                     2.95031e-06
xcomp.xqef1.t                          1.83324
xcomp.xqef2.s1                     2.95031e-06
xcomp.xqef2.t                          1.83324
xcomp.g_p                             0.561489
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.561489
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.633146
xcomp.e_cmos                         0.0295988
xcomp.cml_out_p                       0.598974
xcomp.xcdamp1.1                       0.598974
xcomp.xcdamp2.1                       0.633146
xcomp.raw_inv                          0.58259
xcomp.xrfb.dt                                0
pbit_raw                              0.781646
pbit_out                            0.00418677
xcomp.e_dac_p                        0.0353797
xcomp.xqdac_p.s1                   2.95019e-06
xcomp.xqdac_p.t                        1.04591
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                        0.0353797
xcomp.xqdac_n.s1                   2.95019e-06
xcomp.xqdac_n.t                        1.04591
xcomp.xrdac_n.dt                             0
e_noise_n#branch                  -1.73409e-06
e_noise_p#branch                  -1.99756e-06
vtrim_n#branch                     4.56668e-07
vtrim_p#branch                     4.56668e-07
vclk_n#branch                      2.66841e-12
vclk_p#branch                     -4.99574e-06
vnoise_src#branch                 -4.61841e-15
vcm_ct#branch                     -3.73165e-06
vss#branch                          0.00986615
vdd#branch                        -0.000232956
vcc_hbt#branch                     -0.00962538

 Reference value :  1.00000e-07
 Reference value :  1.00014e-07
 Reference value :  1.00030e-07
 Reference value :  1.00049e-07
 Reference value :  1.00067e-07
 Reference value :  1.00085e-07
 Reference value :  1.00103e-07
 Reference value :  1.00118e-07
 Reference value :  1.00133e-07
 Reference value :  1.00148e-07
 Reference value :  1.00163e-07
 Reference value :  1.00178e-07
 Reference value :  1.00194e-07
 Reference value :  1.00208e-07
 Reference value :  1.00221e-07
 Reference value :  1.00236e-07
 Reference value :  1.00254e-07
 Reference value :  1.00273e-07
 Reference value :  1.00291e-07
 Reference value :  1.00308e-07
 Reference value :  1.00321e-07
 Reference value :  1.00334e-07
 Reference value :  1.00348e-07
 Reference value :  1.00361e-07
 Reference value :  1.00374e-07
 Reference value :  1.00387e-07
 Reference value :  1.00400e-07
 Reference value :  1.00412e-07
 Reference value :  1.00423e-07
 Reference value :  1.00439e-07
 Reference value :  1.00458e-07
 Reference value :  1.00476e-07
 Reference value :  1.00494e-07
 Reference value :  1.00512e-07
 Reference value :  1.00526e-07
 Reference value :  1.00542e-07
 Reference value :  1.00557e-07
 Reference value :  1.00570e-07
 Reference value :  1.00584e-07
 Reference value :  1.00597e-07
 Reference value :  1.00612e-07
 Reference value :  1.00625e-07
 Reference value :  1.00643e-07
 Reference value :  1.00662e-07
 Reference value :  1.00680e-07
 Reference value :  1.00698e-07
 Reference value :  1.00713e-07
 Reference value :  1.00725e-07
 Reference value :  1.00738e-07
 Reference value :  1.00750e-07
 Reference value :  1.00761e-07
 Reference value :  1.00773e-07
 Reference value :  1.00785e-07
 Reference value :  1.00798e-07
 Reference value :  1.00811e-07
 Reference value :  1.00822e-07
 Reference value :  1.00838e-07
 Reference value :  1.00854e-07
 Reference value :  1.00870e-07
 Reference value :  1.00890e-07
 Reference value :  1.00908e-07
 Reference value :  1.00923e-07
 Reference value :  1.00940e-07
 Reference value :  1.00955e-07
 Reference value :  1.00971e-07
 Reference value :  1.00985e-07
 Reference value :  1.01000e-07
 Reference value :  1.01014e-07
 Reference value :  1.01034e-07
 Reference value :  1.01053e-07
 Reference value :  1.01073e-07
 Reference value :  1.01093e-07
 Reference value :  1.01110e-07
 Reference value :  1.01125e-07
 Reference value :  1.01140e-07
 Reference value :  1.01156e-07
 Reference value :  1.01172e-07
 Reference value :  1.01187e-07
 Reference value :  1.01202e-07
 Reference value :  1.01219e-07
 Reference value :  1.01234e-07
 Reference value :  1.01250e-07
 Reference value :  1.01266e-07
 Reference value :  1.01284e-07
 Reference value :  1.01302e-07
 Reference value :  1.01318e-07
 Reference value :  1.01334e-07
 Reference value :  1.01349e-07
 Reference value :  1.01363e-07
 Reference value :  1.01377e-07
 Reference value :  1.01391e-07
 Reference value :  1.01408e-07
 Reference value :  1.01422e-07
 Reference value :  1.01442e-07
 Reference value :  1.01462e-07
 Reference value :  1.01481e-07
 Reference value :  1.01501e-07
 Reference value :  1.01516e-07
 Reference value :  1.01532e-07
 Reference value :  1.01548e-07
 Reference value :  1.01564e-07
 Reference value :  1.01581e-07
 Reference value :  1.01597e-07
 Reference value :  1.01613e-07
 Reference value :  1.01631e-07
 Reference value :  1.01651e-07
 Reference value :  1.01670e-07
 Reference value :  1.01690e-07
 Reference value :  1.01708e-07
 Reference value :  1.01723e-07
 Reference value :  1.01739e-07
 Reference value :  1.01754e-07
 Reference value :  1.01769e-07
 Reference value :  1.01784e-07
 Reference value :  1.01798e-07
 Reference value :  1.01813e-07
 Reference value :  1.01829e-07
 Reference value :  1.01847e-07
 Reference value :  1.01864e-07
 Reference value :  1.01881e-07
 Reference value :  1.01898e-07
 Reference value :  1.01913e-07
 Reference value :  1.01928e-07
 Reference value :  1.01944e-07
 Reference value :  1.01958e-07
 Reference value :  1.01973e-07
 Reference value :  1.01988e-07
 Reference value :  1.02001e-07
 Reference value :  1.02014e-07
 Reference value :  1.02027e-07
 Reference value :  1.02045e-07
 Reference value :  1.02061e-07
 Reference value :  1.02076e-07
 Reference value :  1.02094e-07
 Reference value :  1.02112e-07
 Reference value :  1.02127e-07
 Reference value :  1.02144e-07
 Reference value :  1.02160e-07
 Reference value :  1.02177e-07
 Reference value :  1.02193e-07
 Reference value :  1.02207e-07
 Reference value :  1.02222e-07
 Reference value :  1.02239e-07
 Reference value :  1.02258e-07
 Reference value :  1.02275e-07
 Reference value :  1.02291e-07
 Reference value :  1.02310e-07
 Reference value :  1.02323e-07
 Reference value :  1.02340e-07
 Reference value :  1.02357e-07
 Reference value :  1.02374e-07
 Reference value :  1.02391e-07
 Reference value :  1.02404e-07
 Reference value :  1.02419e-07
 Reference value :  1.02435e-07
 Reference value :  1.02454e-07
 Reference value :  1.02474e-07
 Reference value :  1.02492e-07
 Reference value :  1.02511e-07
 Reference value :  1.02525e-07
 Reference value :  1.02541e-07
 Reference value :  1.02556e-07
 Reference value :  1.02573e-07
 Reference value :  1.02590e-07
 Reference value :  1.02604e-07
 Reference value :  1.02619e-07
 Reference value :  1.02636e-07
 Reference value :  1.02654e-07
 Reference value :  1.02672e-07
 Reference value :  1.02689e-07
 Reference value :  1.02705e-07
 Reference value :  1.02720e-07
 Reference value :  1.02734e-07
 Reference value :  1.02747e-07
 Reference value :  1.02761e-07
 Reference value :  1.02775e-07
 Reference value :  1.02789e-07
 Reference value :  1.02802e-07
 Reference value :  1.02817e-07
 Reference value :  1.02833e-07
 Reference value :  1.02850e-07
 Reference value :  1.02867e-07
 Reference value :  1.02886e-07
 Reference value :  1.02905e-07
 Reference value :  1.02921e-07
 Reference value :  1.02938e-07
 Reference value :  1.02954e-07
 Reference value :  1.02971e-07
 Reference value :  1.02987e-07
 Reference value :  1.03003e-07
 Reference value :  1.03020e-07
 Reference value :  1.03039e-07
 Reference value :  1.03059e-07
 Reference value :  1.03078e-07
 Reference value :  1.03096e-07
 Reference value :  1.03113e-07
 Reference value :  1.03128e-07
 Reference value :  1.03144e-07
 Reference value :  1.03159e-07
 Reference value :  1.03174e-07
 Reference value :  1.03188e-07
 Reference value :  1.03200e-07
 Reference value :  1.03213e-07
 Reference value :  1.03228e-07
 Reference value :  1.03248e-07
 Reference value :  1.03268e-07
 Reference value :  1.03288e-07
 Reference value :  1.03306e-07
 Reference value :  1.03320e-07
 Reference value :  1.03334e-07
 Reference value :  1.03348e-07
 Reference value :  1.03362e-07
 Reference value :  1.03376e-07
 Reference value :  1.03392e-07
 Reference value :  1.03407e-07
 Reference value :  1.03423e-07
 Reference value :  1.03441e-07
 Reference value :  1.03458e-07
 Reference value :  1.03477e-07
 Reference value :  1.03496e-07
 Reference value :  1.03513e-07
 Reference value :  1.03527e-07
 Reference value :  1.03541e-07
 Reference value :  1.03556e-07
 Reference value :  1.03569e-07
 Reference value :  1.03584e-07
 Reference value :  1.03598e-07
 Reference value :  1.03612e-07
 Reference value :  1.03626e-07
 Reference value :  1.03644e-07
 Reference value :  1.03662e-07
 Reference value :  1.03679e-07
 Reference value :  1.03696e-07
 Reference value :  1.03713e-07
 Reference value :  1.03726e-07
 Reference value :  1.03742e-07
 Reference value :  1.03756e-07
 Reference value :  1.03770e-07
 Reference value :  1.03786e-07
 Reference value :  1.03802e-07
 Reference value :  1.03816e-07
 Reference value :  1.03830e-07
 Reference value :  1.03851e-07
 Reference value :  1.03869e-07
 Reference value :  1.03888e-07
 Reference value :  1.03906e-07
 Reference value :  1.03919e-07
 Reference value :  1.03932e-07
 Reference value :  1.03946e-07
 Reference value :  1.03960e-07
 Reference value :  1.03972e-07
 Reference value :  1.03986e-07
 Reference value :  1.03999e-07
 Reference value :  1.04012e-07
 Reference value :  1.04022e-07
 Reference value :  1.04038e-07
 Reference value :  1.04054e-07
 Reference value :  1.04071e-07
 Reference value :  1.04087e-07
 Reference value :  1.04103e-07
 Reference value :  1.04117e-07
 Reference value :  1.04131e-07
 Reference value :  1.04144e-07
 Reference value :  1.04158e-07
 Reference value :  1.04173e-07
 Reference value :  1.04187e-07
 Reference value :  1.04202e-07
 Reference value :  1.04218e-07
