
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 2, seed 44): typical: 27c, tt, vdd=1.20v (vtrip=0.593v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias3.nr1: OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrptat.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vdd                                        1.2
vss                                          0
v_cm                                      1.44
noise_src                          -0.00323256
raw_noise_p                            1.43838
raw_noise_n                            1.44162
clk_p                                      1.2
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.14252
xamp.e1_1                             0.583754
xamp.xq1.s1                        2.27124e-09
xamp.xq1.t                             13.4171
xamp.sub!                          1.20929e-09
xamp.c1_p                              2.12502
xamp.e1_2                             0.584794
xamp.xq2.s1                        2.26213e-09
xamp.xq2.t                             13.9069
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                         0.56253
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775677
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54148e-09
xamp.xqp1.t                             3.0656
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595744
xamp.xqp2.s1                        1.7546e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161332
xamp.xqs1.s1                       1.89727e-09
xamp.xqs1.t                             2.4954
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14252
xamp.b2_p                              1.30327
xamp.xcac2.1                           2.12502
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414536
xamp.xq4.s1                        2.05787e-09
xamp.xq4.t                             27.9968
noise_amp_n                            2.13863
xamp.e2_2                             0.414536
xamp.xq3.s1                        2.05787e-09
xamp.xq3.t                             27.9968
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393074
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19222e-09
xamp.xqs2.t                            1.70153
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.13863
in_p                                   1.43494
xcac2.1                                2.13863
in_n                                   1.43494
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         2.94931e-06
xcomp.c_n                              2.20956
xcomp.xrc1.dt                                0
xcomp.c_p                              2.20956
xcomp.xrc2.dt                                0
xcomp.e_track                         0.565524
xcomp.xq1.s1                       2.95018e-06
xcomp.xq1.t                            18.2133
xcomp.xq2.s1                       2.95018e-06
xcomp.xq2.t                            18.2133
xcomp.ef_p                             1.40805
xcomp.e_latch                          1.07122
xcomp.xq3.s1                        2.9502e-06
xcomp.xq3.t                        5.38719e-08
xcomp.ef_n                             1.40805
xcomp.xq4.s1                        2.9502e-06
xcomp.xq4.t                        5.38719e-08
xcomp.e_tail                          0.260312
xcomp.xqclk_track.s1               7.43067e-06
xcomp.xqclk_track.t                       6.82
xcomp.xqclk_latch.s1               2.94974e-06
xcomp.xqclk_latch.t                8.85308e-11
xcomp.xqef1.s1                     2.95031e-06
xcomp.xqef1.t                          1.83324
xcomp.xqef2.s1                     2.95031e-06
xcomp.xqef2.t                          1.83324
xcomp.g_p                             0.561489
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.561489
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.633146
xcomp.e_cmos                         0.0295988
xcomp.cml_out_p                       0.598974
xcomp.xcdamp1.1                       0.598974
xcomp.xcdamp2.1                       0.633146
xcomp.raw_inv                          0.58259
xcomp.xrfb.dt                                0
pbit_raw                              0.781646
pbit_out                            0.00418677
xcomp.e_dac_p                        0.0353797
xcomp.xqdac_p.s1                   2.95019e-06
xcomp.xqdac_p.t                        1.04591
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                        0.0353797
xcomp.xqdac_n.s1                   2.95019e-06
xcomp.xqdac_n.t                        1.04591
xcomp.xrdac_n.dt                             0
e_noise_n#branch                  -1.95826e-06
e_noise_p#branch                  -1.77382e-06
vtrim_n#branch                     4.56668e-07
vtrim_p#branch                     4.56668e-07
vclk_n#branch                      2.66841e-12
vclk_p#branch                     -4.99574e-06
vnoise_src#branch                  3.23256e-15
vcm_ct#branch                     -3.73208e-06
vss#branch                          0.00986614
vdd#branch                        -0.000232956
vcc_hbt#branch                     -0.00962537

 Reference value :  1.00000e-07
 Reference value :  1.00014e-07
 Reference value :  1.00032e-07
 Reference value :  1.00050e-07
 Reference value :  1.00068e-07
 Reference value :  1.00086e-07
 Reference value :  1.00103e-07
 Reference value :  1.00118e-07
 Reference value :  1.00134e-07
 Reference value :  1.00149e-07
 Reference value :  1.00166e-07
 Reference value :  1.00183e-07
 Reference value :  1.00200e-07
 Reference value :  1.00214e-07
 Reference value :  1.00229e-07
 Reference value :  1.00246e-07
 Reference value :  1.00264e-07
 Reference value :  1.00283e-07
 Reference value :  1.00301e-07
 Reference value :  1.00315e-07
 Reference value :  1.00331e-07
 Reference value :  1.00346e-07
 Reference value :  1.00362e-07
 Reference value :  1.00378e-07
 Reference value :  1.00393e-07
 Reference value :  1.00409e-07
 Reference value :  1.00422e-07
 Reference value :  1.00440e-07
 Reference value :  1.00458e-07
 Reference value :  1.00477e-07
 Reference value :  1.00495e-07
 Reference value :  1.00512e-07
 Reference value :  1.00526e-07
 Reference value :  1.00542e-07
 Reference value :  1.00557e-07
 Reference value :  1.00572e-07
 Reference value :  1.00586e-07
 Reference value :  1.00601e-07
 Reference value :  1.00614e-07
 Reference value :  1.00629e-07
 Reference value :  1.00644e-07
 Reference value :  1.00661e-07
 Reference value :  1.00679e-07
 Reference value :  1.00698e-07
 Reference value :  1.00713e-07
 Reference value :  1.00727e-07
 Reference value :  1.00741e-07
 Reference value :  1.00755e-07
 Reference value :  1.00769e-07
 Reference value :  1.00784e-07
 Reference value :  1.00798e-07
 Reference value :  1.00813e-07
 Reference value :  1.00830e-07
 Reference value :  1.00850e-07
 Reference value :  1.00868e-07
 Reference value :  1.00888e-07
 Reference value :  1.00906e-07
 Reference value :  1.00921e-07
 Reference value :  1.00936e-07
 Reference value :  1.00950e-07
 Reference value :  1.00966e-07
 Reference value :  1.00981e-07
 Reference value :  1.00996e-07
 Reference value :  1.01010e-07
 Reference value :  1.01024e-07
 Reference value :  1.01042e-07
 Reference value :  1.01059e-07
 Reference value :  1.01076e-07
 Reference value :  1.01092e-07
 Reference value :  1.01108e-07
 Reference value :  1.01122e-07
 Reference value :  1.01135e-07
 Reference value :  1.01149e-07
 Reference value :  1.01163e-07
 Reference value :  1.01179e-07
 Reference value :  1.01195e-07
 Reference value :  1.01212e-07
 Reference value :  1.01227e-07
 Reference value :  1.01247e-07
 Reference value :  1.01266e-07
 Reference value :  1.01284e-07
 Reference value :  1.01302e-07
 Reference value :  1.01317e-07
 Reference value :  1.01332e-07
 Reference value :  1.01349e-07
 Reference value :  1.01364e-07
 Reference value :  1.01378e-07
 Reference value :  1.01391e-07
 Reference value :  1.01406e-07
 Reference value :  1.01421e-07
 Reference value :  1.01438e-07
 Reference value :  1.01456e-07
 Reference value :  1.01474e-07
 Reference value :  1.01493e-07
 Reference value :  1.01511e-07
 Reference value :  1.01524e-07
 Reference value :  1.01541e-07
 Reference value :  1.01557e-07
 Reference value :  1.01571e-07
 Reference value :  1.01585e-07
 Reference value :  1.01598e-07
 Reference value :  1.01613e-07
 Reference value :  1.01626e-07
 Reference value :  1.01644e-07
 Reference value :  1.01662e-07
 Reference value :  1.01680e-07
 Reference value :  1.01698e-07
 Reference value :  1.01714e-07
 Reference value :  1.01731e-07
 Reference value :  1.01748e-07
 Reference value :  1.01762e-07
 Reference value :  1.01777e-07
 Reference value :  1.01791e-07
 Reference value :  1.01806e-07
 Reference value :  1.01822e-07
 Reference value :  1.01839e-07
 Reference value :  1.01858e-07
 Reference value :  1.01877e-07
 Reference value :  1.01894e-07
 Reference value :  1.01912e-07
 Reference value :  1.01928e-07
 Reference value :  1.01944e-07
 Reference value :  1.01961e-07
 Reference value :  1.01978e-07
 Reference value :  1.01995e-07
 Reference value :  1.02009e-07
 Reference value :  1.02026e-07
 Reference value :  1.02046e-07
 Reference value :  1.02063e-07
 Reference value :  1.02081e-07
 Reference value :  1.02098e-07
 Reference value :  1.02114e-07
 Reference value :  1.02130e-07
 Reference value :  1.02146e-07
 Reference value :  1.02162e-07
 Reference value :  1.02178e-07
 Reference value :  1.02194e-07
 Reference value :  1.02210e-07
 Reference value :  1.02224e-07
 Reference value :  1.02244e-07
 Reference value :  1.02264e-07
 Reference value :  1.02282e-07
 Reference value :  1.02299e-07
 Reference value :  1.02313e-07
 Reference value :  1.02327e-07
 Reference value :  1.02341e-07
 Reference value :  1.02355e-07
 Reference value :  1.02369e-07
 Reference value :  1.02383e-07
 Reference value :  1.02396e-07
 Reference value :  1.02412e-07
 Reference value :  1.02424e-07
 Reference value :  1.02442e-07
 Reference value :  1.02460e-07
 Reference value :  1.02477e-07
 Reference value :  1.02494e-07
 Reference value :  1.02511e-07
 Reference value :  1.02523e-07
 Reference value :  1.02539e-07
 Reference value :  1.02554e-07
 Reference value :  1.02569e-07
 Reference value :  1.02583e-07
 Reference value :  1.02599e-07
 Reference value :  1.02614e-07
 Reference value :  1.02630e-07
 Reference value :  1.02647e-07
 Reference value :  1.02666e-07
 Reference value :  1.02686e-07
 Reference value :  1.02703e-07
 Reference value :  1.02719e-07
 Reference value :  1.02735e-07
 Reference value :  1.02751e-07
 Reference value :  1.02768e-07
 Reference value :  1.02784e-07
 Reference value :  1.02798e-07
 Reference value :  1.02813e-07
 Reference value :  1.02830e-07
 Reference value :  1.02849e-07
 Reference value :  1.02868e-07
 Reference value :  1.02888e-07
 Reference value :  1.02906e-07
 Reference value :  1.02922e-07
 Reference value :  1.02937e-07
 Reference value :  1.02953e-07
 Reference value :  1.02968e-07
 Reference value :  1.02984e-07
 Reference value :  1.02998e-07
 Reference value :  1.03012e-07
 Reference value :  1.03023e-07
 Reference value :  1.03040e-07
 Reference value :  1.03056e-07
 Reference value :  1.03072e-07
 Reference value :  1.03089e-07
 Reference value :  1.03104e-07
 Reference value :  1.03116e-07
 Reference value :  1.03132e-07
 Reference value :  1.03148e-07
 Reference value :  1.03164e-07
 Reference value :  1.03179e-07
 Reference value :  1.03195e-07
 Reference value :  1.03210e-07
 Reference value :  1.03223e-07
 Reference value :  1.03240e-07
 Reference value :  1.03258e-07
 Reference value :  1.03275e-07
 Reference value :  1.03292e-07
 Reference value :  1.03307e-07
 Reference value :  1.03321e-07
 Reference value :  1.03336e-07
 Reference value :  1.03351e-07
 Reference value :  1.03366e-07
 Reference value :  1.03382e-07
 Reference value :  1.03397e-07
 Reference value :  1.03412e-07
 Reference value :  1.03426e-07
 Reference value :  1.03443e-07
 Reference value :  1.03460e-07
 Reference value :  1.03480e-07
 Reference value :  1.03499e-07
 Reference value :  1.03514e-07
 Reference value :  1.03532e-07
 Reference value :  1.03548e-07
 Reference value :  1.03564e-07
 Reference value :  1.03580e-07
 Reference value :  1.03596e-07
 Reference value :  1.03610e-07
 Reference value :  1.03624e-07
 Reference value :  1.03644e-07
 Reference value :  1.03663e-07
 Reference value :  1.03682e-07
 Reference value :  1.03702e-07
 Reference value :  1.03719e-07
 Reference value :  1.03736e-07
 Reference value :  1.03751e-07
 Reference value :  1.03767e-07
 Reference value :  1.03782e-07
 Reference value :  1.03798e-07
 Reference value :  1.03812e-07
 Reference value :  1.03828e-07
 Reference value :  1.03847e-07
 Reference value :  1.03866e-07
 Reference value :  1.03885e-07
 Reference value :  1.03904e-07
 Reference value :  1.03920e-07
 Reference value :  1.03934e-07
 Reference value :  1.03950e-07
 Reference value :  1.03966e-07
 Reference value :  1.03981e-07
 Reference value :  1.03997e-07
 Reference value :  1.04012e-07
 Reference value :  1.04023e-07
 Reference value :  1.04042e-07
 Reference value :  1.04062e-07
 Reference value :  1.04080e-07
 Reference value :  1.04100e-07
 Reference value :  1.04115e-07
 Reference value :  1.04131e-07
 Reference value :  1.04147e-07
 Reference value :  1.04162e-07
 Reference value :  1.04178e-07
 Reference value :  1.04192e-07
 Reference value :  1.04206e-07
 Reference value :  1.04220e-07
 Reference value :  1.04236e-07
 Reference value :  1.04256e-07
 Reference value :  1.04275e-07
 Reference value :  1.04294e-07
 Reference value :  1.04312e-07
 Reference value :  1.04327e-07
 Reference value :  1.04342e-07
 Reference value :  1.04357e-07
 Reference value :  1.04372e-07
 Reference value :  1.04388e-07
 Reference value :  1.04404e-07
