
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 0, seed 42): typical: 27c, tt, vdd=1.20v (vtrip=0.593v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.
OSDI(debug) n.xrbias1.nr1: OSDI(debug) n.xrbias2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vdd                                        1.2
vss                                          0
v_cm                                      1.44
noise_src                         -0.000444058
raw_noise_p                            1.43978
raw_noise_n                            1.44022
clk_p                                      1.2
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.13497
xamp.e1_1                             0.584197
xamp.xq1.s1                        2.26731e-09
xamp.xq1.t                             13.6303
xamp.sub!                          1.20929e-09
xamp.c1_p                              2.13257
xamp.e1_2                              0.58434
xamp.xq2.s1                        2.26606e-09
xamp.xq2.t                             13.6976
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.562524
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775677
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54148e-09
xamp.xqp1.t                             3.0656
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595744
xamp.xqp2.s1                        1.7546e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161332
xamp.xqs1.s1                       1.89726e-09
xamp.xqs1.t                            2.49537
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.13497
xamp.b2_p                              1.30327
xamp.xcac2.1                           2.13257
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414536
xamp.xq4.s1                        2.05787e-09
xamp.xq4.t                             27.9968
noise_amp_n                            2.13863
xamp.e2_2                             0.414536
xamp.xq3.s1                        2.05787e-09
xamp.xq3.t                             27.9968
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393074
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19222e-09
xamp.xqs2.t                            1.70153
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.13863
in_p                                   1.43494
xcac2.1                                2.13863
in_n                                   1.43494
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         2.94931e-06
xcomp.c_n                              2.20956
xcomp.xrc1.dt                                0
xcomp.c_p                              2.20956
xcomp.xrc2.dt                                0
xcomp.e_track                         0.565524
xcomp.xq1.s1                       2.95018e-06
xcomp.xq1.t                            18.2133
xcomp.xq2.s1                       2.95018e-06
xcomp.xq2.t                            18.2133
xcomp.ef_p                             1.40805
xcomp.e_latch                          1.07122
xcomp.xq3.s1                        2.9502e-06
xcomp.xq3.t                        5.38719e-08
xcomp.ef_n                             1.40805
xcomp.xq4.s1                        2.9502e-06
xcomp.xq4.t                        5.38719e-08
xcomp.e_tail                          0.260312
xcomp.xqclk_track.s1               7.43067e-06
xcomp.xqclk_track.t                       6.82
xcomp.xqclk_latch.s1               2.94974e-06
xcomp.xqclk_latch.t                8.85308e-11
xcomp.xqef1.s1                     2.95031e-06
xcomp.xqef1.t                          1.83324
xcomp.xqef2.s1                     2.95031e-06
xcomp.xqef2.t                          1.83324
xcomp.g_p                             0.561489
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.561489
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.633146
xcomp.e_cmos                         0.0295988
xcomp.cml_out_p                       0.598974
xcomp.xcdamp1.1                       0.598974
xcomp.xcdamp2.1                       0.633146
xcomp.raw_inv                          0.58259
xcomp.xrfb.dt                                0
pbit_raw                              0.781646
pbit_out                            0.00418677
xcomp.e_dac_p                        0.0353797
xcomp.xqdac_p.s1                   2.95019e-06
xcomp.xqdac_p.t                        1.04591
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                        0.0353797
xcomp.xqdac_n.s1                   2.95019e-06
xcomp.xqdac_n.t                        1.04591
xcomp.xrdac_n.dt                             0
e_noise_n#branch                  -1.87891e-06
e_noise_p#branch                  -1.85357e-06
vtrim_n#branch                     4.56668e-07
vtrim_p#branch                     4.56668e-07
vclk_n#branch                      2.66841e-12
vclk_p#branch                     -4.99574e-06
vnoise_src#branch                  4.44058e-16
vcm_ct#branch                     -3.73248e-06
vss#branch                          0.00986614
vdd#branch                        -0.000232956
vcc_hbt#branch                     -0.00962537

 Reference value :  1.00000e-07
 Reference value :  1.00012e-07
 Reference value :  1.00022e-07
 Reference value :  1.00039e-07
 Reference value :  1.00056e-07
 Reference value :  1.00073e-07
 Reference value :  1.00090e-07
 Reference value :  1.00106e-07
 Reference value :  1.00121e-07
 Reference value :  1.00134e-07
 Reference value :  1.00149e-07
 Reference value :  1.00165e-07
 Reference value :  1.00180e-07
 Reference value :  1.00197e-07
 Reference value :  1.00213e-07
 Reference value :  1.00230e-07
 Reference value :  1.00250e-07
 Reference value :  1.00269e-07
 Reference value :  1.00286e-07
 Reference value :  1.00302e-07
 Reference value :  1.00315e-07
 Reference value :  1.00330e-07
 Reference value :  1.00342e-07
 Reference value :  1.00357e-07
 Reference value :  1.00371e-07
 Reference value :  1.00385e-07
 Reference value :  1.00400e-07
 Reference value :  1.00415e-07
 Reference value :  1.00433e-07
 Reference value :  1.00452e-07
 Reference value :  1.00471e-07
 Reference value :  1.00490e-07
 Reference value :  1.00509e-07
 Reference value :  1.00522e-07
 Reference value :  1.00538e-07
 Reference value :  1.00553e-07
 Reference value :  1.00568e-07
 Reference value :  1.00584e-07
 Reference value :  1.00600e-07
 Reference value :  1.00614e-07
 Reference value :  1.00632e-07
 Reference value :  1.00652e-07
 Reference value :  1.00671e-07
 Reference value :  1.00688e-07
 Reference value :  1.00704e-07
 Reference value :  1.00718e-07
 Reference value :  1.00734e-07
 Reference value :  1.00750e-07
 Reference value :  1.00766e-07
 Reference value :  1.00781e-07
 Reference value :  1.00798e-07
 Reference value :  1.00813e-07
 Reference value :  1.00830e-07
 Reference value :  1.00848e-07
 Reference value :  1.00867e-07
 Reference value :  1.00887e-07
 Reference value :  1.00906e-07
 Reference value :  1.00921e-07
 Reference value :  1.00937e-07
 Reference value :  1.00953e-07
 Reference value :  1.00969e-07
 Reference value :  1.00986e-07
 Reference value :  1.01000e-07
 Reference value :  1.01014e-07
 Reference value :  1.01028e-07
 Reference value :  1.01045e-07
 Reference value :  1.01063e-07
 Reference value :  1.01080e-07
 Reference value :  1.01097e-07
 Reference value :  1.01113e-07
 Reference value :  1.01128e-07
 Reference value :  1.01145e-07
 Reference value :  1.01162e-07
 Reference value :  1.01178e-07
 Reference value :  1.01195e-07
 Reference value :  1.01210e-07
 Reference value :  1.01222e-07
 Reference value :  1.01237e-07
 Reference value :  1.01256e-07
 Reference value :  1.01274e-07
 Reference value :  1.01292e-07
 Reference value :  1.01311e-07
 Reference value :  1.01324e-07
 Reference value :  1.01340e-07
 Reference value :  1.01356e-07
 Reference value :  1.01371e-07
 Reference value :  1.01385e-07
 Reference value :  1.01398e-07
 Reference value :  1.01411e-07
 Reference value :  1.01422e-07
 Reference value :  1.01442e-07
 Reference value :  1.01461e-07
 Reference value :  1.01479e-07
 Reference value :  1.01498e-07
 Reference value :  1.01514e-07
 Reference value :  1.01530e-07
 Reference value :  1.01545e-07
 Reference value :  1.01560e-07
 Reference value :  1.01575e-07
 Reference value :  1.01590e-07
 Reference value :  1.01604e-07
 Reference value :  1.01619e-07
 Reference value :  1.01635e-07
 Reference value :  1.01654e-07
 Reference value :  1.01673e-07
 Reference value :  1.01692e-07
 Reference value :  1.01710e-07
 Reference value :  1.01724e-07
 Reference value :  1.01740e-07
 Reference value :  1.01754e-07
 Reference value :  1.01769e-07
 Reference value :  1.01784e-07
 Reference value :  1.01800e-07
 Reference value :  1.01813e-07
 Reference value :  1.01827e-07
 Reference value :  1.01846e-07
 Reference value :  1.01864e-07
 Reference value :  1.01884e-07
 Reference value :  1.01901e-07
 Reference value :  1.01916e-07
 Reference value :  1.01933e-07
 Reference value :  1.01949e-07
 Reference value :  1.01966e-07
 Reference value :  1.01982e-07
 Reference value :  1.01997e-07
 Reference value :  1.02012e-07
 Reference value :  1.02028e-07
 Reference value :  1.02048e-07
 Reference value :  1.02068e-07
 Reference value :  1.02087e-07
 Reference value :  1.02104e-07
 Reference value :  1.02118e-07
 Reference value :  1.02132e-07
 Reference value :  1.02146e-07
 Reference value :  1.02161e-07
 Reference value :  1.02176e-07
 Reference value :  1.02193e-07
 Reference value :  1.02209e-07
 Reference value :  1.02222e-07
 Reference value :  1.02236e-07
 Reference value :  1.02253e-07
 Reference value :  1.02271e-07
 Reference value :  1.02290e-07
 Reference value :  1.02307e-07
 Reference value :  1.02322e-07
 Reference value :  1.02338e-07
 Reference value :  1.02352e-07
 Reference value :  1.02368e-07
 Reference value :  1.02382e-07
 Reference value :  1.02398e-07
 Reference value :  1.02412e-07
 Reference value :  1.02425e-07
 Reference value :  1.02442e-07
 Reference value :  1.02459e-07
 Reference value :  1.02477e-07
 Reference value :  1.02494e-07
 Reference value :  1.02510e-07
 Reference value :  1.02524e-07
 Reference value :  1.02541e-07
 Reference value :  1.02556e-07
 Reference value :  1.02572e-07
 Reference value :  1.02586e-07
 Reference value :  1.02601e-07
 Reference value :  1.02614e-07
 Reference value :  1.02629e-07
 Reference value :  1.02647e-07
 Reference value :  1.02665e-07
 Reference value :  1.02684e-07
 Reference value :  1.02703e-07
 Reference value :  1.02718e-07
 Reference value :  1.02734e-07
 Reference value :  1.02748e-07
 Reference value :  1.02762e-07
 Reference value :  1.02776e-07
 Reference value :  1.02791e-07
 Reference value :  1.02805e-07
 Reference value :  1.02818e-07
 Reference value :  1.02832e-07
 Reference value :  1.02849e-07
 Reference value :  1.02868e-07
 Reference value :  1.02886e-07
 Reference value :  1.02903e-07
 Reference value :  1.02918e-07
 Reference value :  1.02933e-07
 Reference value :  1.02947e-07
 Reference value :  1.02962e-07
 Reference value :  1.02977e-07
 Reference value :  1.02992e-07
 Reference value :  1.03008e-07
 Reference value :  1.03024e-07
 Reference value :  1.03044e-07
 Reference value :  1.03064e-07
 Reference value :  1.03084e-07
 Reference value :  1.03104e-07
 Reference value :  1.03121e-07
 Reference value :  1.03137e-07
 Reference value :  1.03153e-07
 Reference value :  1.03168e-07
 Reference value :  1.03183e-07
 Reference value :  1.03199e-07
 Reference value :  1.03213e-07
 Reference value :  1.03227e-07
 Reference value :  1.03246e-07
 Reference value :  1.03264e-07
 Reference value :  1.03283e-07
 Reference value :  1.03302e-07
 Reference value :  1.03317e-07
 Reference value :  1.03332e-07
 Reference value :  1.03347e-07
 Reference value :  1.03362e-07
 Reference value :  1.03376e-07
 Reference value :  1.03392e-07
 Reference value :  1.03404e-07
 Reference value :  1.03420e-07
 Reference value :  1.03438e-07
 Reference value :  1.03455e-07
 Reference value :  1.03474e-07
 Reference value :  1.03492e-07
 Reference value :  1.03510e-07
 Reference value :  1.03523e-07
 Reference value :  1.03539e-07
 Reference value :  1.03554e-07
 Reference value :  1.03569e-07
 Reference value :  1.03584e-07
 Reference value :  1.03599e-07
 Reference value :  1.03614e-07
 Reference value :  1.03631e-07
 Reference value :  1.03651e-07
 Reference value :  1.03670e-07
 Reference value :  1.03690e-07
 Reference value :  1.03708e-07
 Reference value :  1.03722e-07
 Reference value :  1.03740e-07
 Reference value :  1.03756e-07
 Reference value :  1.03772e-07
 Reference value :  1.03789e-07
 Reference value :  1.03803e-07
 Reference value :  1.03818e-07
 Reference value :  1.03836e-07
 Reference value :  1.03853e-07
 Reference value :  1.03869e-07
 Reference value :  1.03887e-07
 Reference value :  1.03904e-07
 Reference value :  1.03919e-07
 Reference value :  1.03933e-07
 Reference value :  1.03948e-07
 Reference value :  1.03964e-07
 Reference value :  1.03979e-07
 Reference value :  1.03994e-07
 Reference value :  1.04010e-07
 Reference value :  1.04026e-07
 Reference value :  1.04044e-07
 Reference value :  1.04063e-07
 Reference value :  1.04081e-07
 Reference value :  1.04100e-07
 Reference value :  1.04115e-07
 Reference value :  1.04132e-07
 Reference value :  1.04148e-07
 Reference value :  1.04165e-07
 Reference value :  1.04180e-07
 Reference value :  1.04197e-07
 Reference value :  1.04212e-07
 Reference value :  1.04228e-07
 Reference value :  1.04247e-07
 Reference value :  1.04265e-07
 Reference value :  1.04283e-07
 Reference value :  1.04301e-07
 Reference value :  1.04314e-07
 Reference value :  1.04329e-07
 Reference value :  1.04342e-07
 Reference value :  1.04355e-07
 Reference value :  1.04369e-07
 Reference value :  1.04383e-07
 Reference value :  1.04400e-07
 Reference value :  1.04414e-07
 Reference value :  1.04431e-07
 Reference value :  1.04450e-07
 Reference value :  1.04470e-07
 Reference value :  1.04488e-07
 Reference value :  1.04504e-07
 Reference value :  1.04519e-07
 Reference value :  1.04534e-07
 Reference value :  1.04548e-07
 Reference value :  1.04564e-07
 Reference value :  1.04579e-07
 Reference value :  1.04595e-07
 Reference value :  1.04612e-07
 Reference value :  1.04629e-07
 Reference value :  1.04650e-07
 Reference value :  1.04668e-07
 Reference value :  1.04688e-07
