
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 3, seed 45): typical: 27c, tt, vdd=1.20v (vtrip=0.593v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.
OSDI(debug) n.xcomp.xr2_n.nr1: OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vdd                                        1.2
vss                                          0
v_cm                                      1.44
noise_src                         -0.000488605
raw_noise_p                            1.43976
raw_noise_n                            1.44024
clk_p                                      1.2
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.13509
xamp.e1_1                             0.584189
xamp.xq1.s1                        2.26737e-09
xamp.xq1.t                             13.6269
xamp.sub!                          1.20929e-09
xamp.c1_p                              2.13245
xamp.e1_2                             0.584347
xamp.xq2.s1                        2.26599e-09
xamp.xq2.t                             13.7009
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.562524
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775677
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54148e-09
xamp.xqp1.t                             3.0656
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595744
xamp.xqp2.s1                        1.7546e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161332
xamp.xqs1.s1                       1.89726e-09
xamp.xqs1.t                            2.49537
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.13509
xamp.b2_p                              1.30327
xamp.xcac2.1                           2.13245
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414536
xamp.xq4.s1                        2.05787e-09
xamp.xq4.t                             27.9968
noise_amp_n                            2.13863
xamp.e2_2                             0.414536
xamp.xq3.s1                        2.05787e-09
xamp.xq3.t                             27.9968
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393074
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19222e-09
xamp.xqs2.t                            1.70153
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.13863
in_p                                   1.43494
xcac2.1                                2.13863
in_n                                   1.43494
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         2.94931e-06
xcomp.c_n                              2.20956
xcomp.xrc1.dt                                0
xcomp.c_p                              2.20956
xcomp.xrc2.dt                                0
xcomp.e_track                         0.565524
xcomp.xq1.s1                       2.95018e-06
xcomp.xq1.t                            18.2133
xcomp.xq2.s1                       2.95018e-06
xcomp.xq2.t                            18.2133
xcomp.ef_p                             1.40805
xcomp.e_latch                          1.07122
xcomp.xq3.s1                        2.9502e-06
xcomp.xq3.t                        5.38719e-08
xcomp.ef_n                             1.40805
xcomp.xq4.s1                        2.9502e-06
xcomp.xq4.t                        5.38719e-08
xcomp.e_tail                          0.260312
xcomp.xqclk_track.s1               7.43067e-06
xcomp.xqclk_track.t                       6.82
xcomp.xqclk_latch.s1               2.94974e-06
xcomp.xqclk_latch.t                8.85308e-11
xcomp.xqef1.s1                     2.95031e-06
xcomp.xqef1.t                          1.83324
xcomp.xqef2.s1                     2.95031e-06
xcomp.xqef2.t                          1.83324
xcomp.g_p                             0.561489
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.561489
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.633146
xcomp.e_cmos                         0.0295988
xcomp.cml_out_p                       0.598974
xcomp.xcdamp1.1                       0.598974
xcomp.xcdamp2.1                       0.633146
xcomp.raw_inv                          0.58259
xcomp.xrfb.dt                                0
pbit_raw                              0.781646
pbit_out                            0.00418677
xcomp.e_dac_p                        0.0353797
xcomp.xqdac_p.s1                   2.95019e-06
xcomp.xqdac_p.t                        1.04591
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                        0.0353797
xcomp.xqdac_n.s1                   2.95019e-06
xcomp.xqdac_n.t                        1.04591
xcomp.xrdac_n.dt                             0
e_noise_n#branch                  -1.88018e-06
e_noise_p#branch                   -1.8523e-06
vtrim_n#branch                     4.56668e-07
vtrim_p#branch                     4.56668e-07
vclk_n#branch                      2.66841e-12
vclk_p#branch                     -4.99574e-06
vnoise_src#branch                  4.88605e-16
vcm_ct#branch                     -3.73248e-06
vss#branch                          0.00986614
vdd#branch                        -0.000232956
vcc_hbt#branch                     -0.00962537

 Reference value :  1.00000e-07
 Reference value :  1.00014e-07
 Reference value :  1.00031e-07
 Reference value :  1.00050e-07
 Reference value :  1.00068e-07
 Reference value :  1.00086e-07
 Reference value :  1.00103e-07
 Reference value :  1.00118e-07
 Reference value :  1.00132e-07
 Reference value :  1.00149e-07
 Reference value :  1.00164e-07
 Reference value :  1.00178e-07
 Reference value :  1.00192e-07
 Reference value :  1.00206e-07
 Reference value :  1.00220e-07
 Reference value :  1.00238e-07
 Reference value :  1.00256e-07
 Reference value :  1.00274e-07
 Reference value :  1.00290e-07
 Reference value :  1.00307e-07
 Reference value :  1.00322e-07
 Reference value :  1.00337e-07
 Reference value :  1.00352e-07
 Reference value :  1.00366e-07
 Reference value :  1.00381e-07
 Reference value :  1.00394e-07
 Reference value :  1.00408e-07
 Reference value :  1.00422e-07
 Reference value :  1.00439e-07
 Reference value :  1.00456e-07
 Reference value :  1.00473e-07
 Reference value :  1.00490e-07
 Reference value :  1.00506e-07
 Reference value :  1.00518e-07
 Reference value :  1.00530e-07
 Reference value :  1.00543e-07
 Reference value :  1.00557e-07
 Reference value :  1.00570e-07
 Reference value :  1.00586e-07
 Reference value :  1.00601e-07
 Reference value :  1.00614e-07
 Reference value :  1.00631e-07
 Reference value :  1.00648e-07
 Reference value :  1.00666e-07
 Reference value :  1.00684e-07
 Reference value :  1.00701e-07
 Reference value :  1.00714e-07
 Reference value :  1.00728e-07
 Reference value :  1.00742e-07
 Reference value :  1.00756e-07
 Reference value :  1.00770e-07
 Reference value :  1.00783e-07
 Reference value :  1.00797e-07
 Reference value :  1.00812e-07
 Reference value :  1.00825e-07
 Reference value :  1.00844e-07
 Reference value :  1.00863e-07
 Reference value :  1.00882e-07
 Reference value :  1.00900e-07
 Reference value :  1.00914e-07
 Reference value :  1.00929e-07
 Reference value :  1.00944e-07
 Reference value :  1.00960e-07
 Reference value :  1.00975e-07
 Reference value :  1.00990e-07
 Reference value :  1.01005e-07
 Reference value :  1.01021e-07
 Reference value :  1.01040e-07
 Reference value :  1.01057e-07
 Reference value :  1.01075e-07
 Reference value :  1.01094e-07
 Reference value :  1.01112e-07
 Reference value :  1.01125e-07
 Reference value :  1.01142e-07
 Reference value :  1.01157e-07
 Reference value :  1.01172e-07
 Reference value :  1.01187e-07
 Reference value :  1.01201e-07
 Reference value :  1.01214e-07
 Reference value :  1.01228e-07
 Reference value :  1.01246e-07
 Reference value :  1.01264e-07
 Reference value :  1.01283e-07
 Reference value :  1.01301e-07
 Reference value :  1.01317e-07
 Reference value :  1.01332e-07
 Reference value :  1.01348e-07
 Reference value :  1.01364e-07
 Reference value :  1.01380e-07
 Reference value :  1.01396e-07
 Reference value :  1.01411e-07
 Reference value :  1.01427e-07
 Reference value :  1.01445e-07
 Reference value :  1.01464e-07
 Reference value :  1.01482e-07
 Reference value :  1.01501e-07
 Reference value :  1.01517e-07
 Reference value :  1.01533e-07
 Reference value :  1.01549e-07
 Reference value :  1.01564e-07
 Reference value :  1.01578e-07
 Reference value :  1.01592e-07
 Reference value :  1.01605e-07
 Reference value :  1.01619e-07
 Reference value :  1.01636e-07
 Reference value :  1.01651e-07
 Reference value :  1.01666e-07
 Reference value :  1.01682e-07
 Reference value :  1.01701e-07
 Reference value :  1.01718e-07
 Reference value :  1.01732e-07
 Reference value :  1.01747e-07
 Reference value :  1.01761e-07
 Reference value :  1.01775e-07
 Reference value :  1.01790e-07
 Reference value :  1.01803e-07
 Reference value :  1.01816e-07
 Reference value :  1.01830e-07
 Reference value :  1.01848e-07
 Reference value :  1.01865e-07
 Reference value :  1.01882e-07
 Reference value :  1.01899e-07
 Reference value :  1.01913e-07
 Reference value :  1.01928e-07
 Reference value :  1.01942e-07
 Reference value :  1.01957e-07
 Reference value :  1.01971e-07
 Reference value :  1.01985e-07
 Reference value :  1.02001e-07
 Reference value :  1.02014e-07
 Reference value :  1.02028e-07
 Reference value :  1.02046e-07
 Reference value :  1.02066e-07
 Reference value :  1.02085e-07
 Reference value :  1.02104e-07
 Reference value :  1.02120e-07
 Reference value :  1.02136e-07
 Reference value :  1.02152e-07
 Reference value :  1.02166e-07
 Reference value :  1.02181e-07
 Reference value :  1.02195e-07
 Reference value :  1.02210e-07
 Reference value :  1.02222e-07
 Reference value :  1.02240e-07
 Reference value :  1.02257e-07
 Reference value :  1.02277e-07
 Reference value :  1.02297e-07
 Reference value :  1.02313e-07
 Reference value :  1.02328e-07
 Reference value :  1.02341e-07
 Reference value :  1.02355e-07
 Reference value :  1.02369e-07
 Reference value :  1.02384e-07
 Reference value :  1.02400e-07
 Reference value :  1.02414e-07
 Reference value :  1.02431e-07
 Reference value :  1.02449e-07
 Reference value :  1.02468e-07
 Reference value :  1.02486e-07
 Reference value :  1.02504e-07
 Reference value :  1.02520e-07
 Reference value :  1.02535e-07
 Reference value :  1.02550e-07
 Reference value :  1.02565e-07
 Reference value :  1.02578e-07
 Reference value :  1.02591e-07
 Reference value :  1.02603e-07
 Reference value :  1.02616e-07
 Reference value :  1.02631e-07
 Reference value :  1.02648e-07
 Reference value :  1.02664e-07
 Reference value :  1.02680e-07
 Reference value :  1.02697e-07
 Reference value :  1.02713e-07
 Reference value :  1.02726e-07
 Reference value :  1.02740e-07
 Reference value :  1.02751e-07
 Reference value :  1.02764e-07
 Reference value :  1.02779e-07
 Reference value :  1.02793e-07
 Reference value :  1.02808e-07
 Reference value :  1.02822e-07
 Reference value :  1.02842e-07
 Reference value :  1.02861e-07
 Reference value :  1.02877e-07
 Reference value :  1.02893e-07
 Reference value :  1.02908e-07
 Reference value :  1.02922e-07
 Reference value :  1.02936e-07
 Reference value :  1.02951e-07
 Reference value :  1.02966e-07
 Reference value :  1.02980e-07
 Reference value :  1.02995e-07
 Reference value :  1.03010e-07
 Reference value :  1.03022e-07
 Reference value :  1.03038e-07
 Reference value :  1.03054e-07
 Reference value :  1.03072e-07
 Reference value :  1.03088e-07
 Reference value :  1.03105e-07
 Reference value :  1.03119e-07
 Reference value :  1.03132e-07
 Reference value :  1.03148e-07
 Reference value :  1.03163e-07
 Reference value :  1.03177e-07
 Reference value :  1.03192e-07
 Reference value :  1.03207e-07
 Reference value :  1.03221e-07
 Reference value :  1.03239e-07
 Reference value :  1.03258e-07
 Reference value :  1.03274e-07
 Reference value :  1.03291e-07
 Reference value :  1.03307e-07
 Reference value :  1.03321e-07
 Reference value :  1.03335e-07
 Reference value :  1.03348e-07
 Reference value :  1.03358e-07
 Reference value :  1.03371e-07
 Reference value :  1.03385e-07
 Reference value :  1.03397e-07
 Reference value :  1.03410e-07
 Reference value :  1.03422e-07
 Reference value :  1.03436e-07
 Reference value :  1.03452e-07
 Reference value :  1.03467e-07
 Reference value :  1.03483e-07
 Reference value :  1.03500e-07
 Reference value :  1.03514e-07
 Reference value :  1.03528e-07
 Reference value :  1.03542e-07
 Reference value :  1.03556e-07
 Reference value :  1.03569e-07
 Reference value :  1.03585e-07
 Reference value :  1.03601e-07
 Reference value :  1.03615e-07
 Reference value :  1.03633e-07
 Reference value :  1.03652e-07
 Reference value :  1.03671e-07
 Reference value :  1.03690e-07
 Reference value :  1.03706e-07
 Reference value :  1.03721e-07
 Reference value :  1.03736e-07
 Reference value :  1.03749e-07
 Reference value :  1.03762e-07
 Reference value :  1.03774e-07
 Reference value :  1.03786e-07
 Reference value :  1.03800e-07
 Reference value :  1.03814e-07
 Reference value :  1.03824e-07
 Reference value :  1.03842e-07
 Reference value :  1.03857e-07
 Reference value :  1.03876e-07
 Reference value :  1.03894e-07
 Reference value :  1.03912e-07
 Reference value :  1.03927e-07
 Reference value :  1.03944e-07
 Reference value :  1.03960e-07
 Reference value :  1.03976e-07
 Reference value :  1.03992e-07
 Reference value :  1.04002e-07
 Reference value :  1.04015e-07
 Reference value :  1.04031e-07
 Reference value :  1.04048e-07
 Reference value :  1.04066e-07
 Reference value :  1.04082e-07
 Reference value :  1.04099e-07
 Reference value :  1.04113e-07
 Reference value :  1.04128e-07
 Reference value :  1.04142e-07
 Reference value :  1.04156e-07
 Reference value :  1.04171e-07
 Reference value :  1.04186e-07
 Reference value :  1.04200e-07
 Reference value :  1.04213e-07
 Reference value :  1.04226e-07
 Reference value :  1.04242e-07
 Reference value :  1.04261e-07
 Reference value :  1.04280e-07
 Reference value :  1.04299e-07
 Reference value :  1.04314e-07
 Reference value :  1.04330e-07
 Reference value :  1.04345e-07
 Reference value :  1.04361e-07
 Reference value :  1.04376e-07
 Reference value :  1.04392e-07
 Reference value :  1.04406e-07
 Reference value :  1.04420e-07
 Reference value :  1.04436e-07
 Reference value :  1.04452e-07
 Reference value :  1.04467e-07
 Reference value :  1.04484e-07
