

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216521
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03229
xbgr.det                               3.24731
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60224
xbgr.n_24                              2.38598
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16473
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94769
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7275
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50843
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29163
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07408
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81563
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.860577
xbgr.n_22                             0.643401
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431559
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0691958
xbgr.xr16.dt                                 0
xbgr.n_7                              0.963153
vref                                   1.03253
xbgr.xr17.dt                                 0
xbgr.n_2                              0.824204
xbgr.n_36                               0.8937
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.754456
xbgr.xr20.dt                                 0
xbgr.n_8                              0.684507
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.614712
xbgr.xr22.dt                                 0
xbgr.n_6                               1.42035
xbgr.vb2                               1.48492
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29127
xbgr.vd1                               1.22697
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35572
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.00198e-08
xbgr.r4n                                   3.3
vbe                                   0.612881
xbgr.b1b                           1.12182e-08
pbias                                  2.29979
xbgr.n1                               0.633848
xbgr.c2                               0.706722
pcasc                                   1.6288
xbgr.d1                                2.62915
xbgr.d2                                2.63359
xbgr.d4                                2.63128
xbgr.d5                                2.63125
xbgr.d3                                2.63005
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.30692e-09
xbgr.xq56.t                          0.0343042
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12046e-09
xbgr.xq60.t                          0.0363417
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.611458
xbgr.xq62.s1                       3.48425e-09
xbgr.xq62.t                           0.032799
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.70007e-09
xbgr.xq67.t                        5.99504e-08
xbgr.xq68.s1                       2.64746e-09
xbgr.xq68.t                         0.00448775
xbgr.xq69.s1                       3.85746e-09
xbgr.xq69.t                         0.00448777
xbgr.xq70.s1                       3.35976e-09
xbgr.xq70.t                         0.00448776
xbgr.xq71.s1                       3.05244e-09
xbgr.xq71.t                         0.00448776
xbgr.xq72.s1                       3.40144e-09
xbgr.xq72.t                         0.00448776
xbgr.xq73.s1                       2.63746e-09
xbgr.xq73.t                         0.00448775
xbgr.xq74.s1                       4.14193e-09
xbgr.xq74.t                         0.00448777
xbgr.xq75.s1                       3.08801e-09
xbgr.xq75.t                          0.0372732
xbgr.xq76.s1                       3.36389e-09
xbgr.xq76.t                         0.00448776
xbgr.n_4                                 2.233
xbgr.xr77.dt                                 0
xbgr.n_11                              1.69621
