

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216291
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02908
xbgr.det                               3.24387
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59947
xbgr.n_24                              2.38345
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16243
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94562
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72567
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50682
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29026
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07294
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81265
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.859664
xbgr.n_22                             0.642718
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431101
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0741533
xbgr.xr16.dt                                 0
xbgr.n_7                              0.956595
vref                                    1.0309
xbgr.xr17.dt                                 0
xbgr.n_2                              0.807761
xbgr.n_36                             0.882201
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.733052
xbgr.xr20.dt                                 0
xbgr.n_8                              0.658128
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.583368
xbgr.xr22.dt                                 0
xbgr.n_6                               1.37136
xbgr.vb2                               1.44054
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23304
xbgr.vd1                               1.16414
xbgr.xr24.dt                                 0
xbgr.n_19                               1.3021
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.81286e-07
xbgr.r4n                                   3.3
vbe                                   0.581435
xbgr.b1b                           4.65072e-08
pbias                                  2.29976
xbgr.n1                               0.603316
xbgr.c2                                0.68329
pcasc                                  1.58075
xbgr.d1                                2.58113
xbgr.d2                                2.59329
xbgr.d4                                2.58328
xbgr.d5                                2.58325
xbgr.d3                                2.58202
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.50379e-08
xbgr.xq56.t                          0.0346885
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.30615e-08
xbgr.xq60.t                          0.0367316
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.579895
xbgr.xq62.s1                       3.69174e-08
xbgr.xq62.t                          0.0331424
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.92164e-08
xbgr.xq67.t                        5.75125e-07
xbgr.xq68.s1                       2.80579e-08
xbgr.xq68.t                         0.00456922
xbgr.xq69.s1                       4.08827e-08
xbgr.xq69.t                         0.00456924
xbgr.xq70.s1                       3.56076e-08
xbgr.xq70.t                         0.00456924
xbgr.xq71.s1                       3.23503e-08
xbgr.xq71.t                         0.00456923
xbgr.xq72.s1                       3.60494e-08
xbgr.xq72.t                         0.00456924
xbgr.xq73.s1                       2.79519e-08
xbgr.xq73.t                         0.00456922
xbgr.xq74.s1                       4.38979e-08
xbgr.xq74.t                         0.00456924
xbgr.xq75.s1                       3.27151e-08
xbgr.xq75.t                          0.0376967
xbgr.xq76.s1                       3.56514e-08
xbgr.xq76.t                         0.00456924
xbgr.n_4                               2.22819
xbgr.xr77.dt                                 0
xbgr.n_11                              1.65298
xbgr.n_34                              1.72502
xbgr.xr78.dt                                 0
xbgr.n_10                              1.79689
xbgr.xr79.dt                                 0
xbgr.n_3                               1.94052
xbgr.n_31                              2.01252
xbgr.xr80.dt                                 0
xbgr.n_33                              1.86872
xbgr.xr81.dt                                 0
xbgr.n_5                                2.0844
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15624
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03087
xt2f.moden                                 3.3
xt2f.vr                                1.38126
xt2f.n2                                 1.2435
xt2f.xr3.dt                                  0
xt2f.n11                              0.138085
xt2f.xr4.dt                                  0
xt2f.n4                                1.10579
xt2f.xr5.dt                                  0
xt2f.n5                                0.96682
xt2f.xr6.dt                                  0
xt2f.n6                               0.828712
xt2f.n7                               0.691107
xt2f.xr7.dt                                  0
xt2f.n8                               0.553383
xt2f.xr8.dt                                  0
xt2f.n9                               0.413626
xt2f.xr9.dt                                  0
