

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217443
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0452
xbgr.det                               3.26113
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61331
xbgr.n_24                              2.39613
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17394
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95598
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73485
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51484
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29713
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07865
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82761
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864239
xbgr.n_22                             0.646138
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433395
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.042179
xbgr.xr16.dt                                 0
xbgr.n_7                              0.994093
vref                                   1.03652
xbgr.xr17.dt                                 0
xbgr.n_2                              0.909116
xbgr.n_36                             0.951617
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.86646
xbgr.xr20.dt                                 0
xbgr.n_8                              0.823682
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.780998
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67852
xbgr.vb2                               1.71794
xbgr.xr23.dt                                 0
xbgr.n_9                               1.59969
xbgr.vd1                               1.56043
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63905
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.41864e-11
xbgr.r4n                                   3.3
vbe                                   0.779765
xbgr.b1b                           2.09784e-12
pbias                                  2.31308
xbgr.n1                               0.794767
xbgr.c2                               0.842144
pcasc                                  1.90354
xbgr.d1                                2.89062
xbgr.d2                                2.89238
xbgr.d4                                2.89275
xbgr.d5                                2.89265
xbgr.d3                                2.89165
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.11921e-13
xbgr.xq56.t                           0.027167
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12406e-13
xbgr.xq60.t                          0.0289024
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.778979
xbgr.xq62.s1                       3.11612e-13
xbgr.xq62.t                          0.0261138
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.1199e-13
xbgr.xq67.t                        5.47172e-14
xbgr.xq68.s1                        3.3691e-13
xbgr.xq68.t                         0.00351414
xbgr.xq69.s1                       3.36937e-13
xbgr.xq69.t                         0.00351415
xbgr.xq70.s1                       3.36926e-13
xbgr.xq70.t                         0.00351415
xbgr.xq71.s1                       3.36919e-13
xbgr.xq71.t                         0.00351414
xbgr.xq72.s1                       3.36927e-13
xbgr.xq72.t                         0.00351415
xbgr.xq73.s1                       3.36909e-13
xbgr.xq73.t                         0.00351414
xbgr.xq74.s1                       3.36943e-13
xbgr.xq74.t                         0.00351416
xbgr.xq75.s1                       6.24178e-13
xbgr.xq75.t                           0.029574
xbgr.xq76.s1                       3.36926e-13
xbgr.xq76.t                         0.00351415
xbgr.n_4                               2.27231
xbgr.xr77.dt                                 0
xbgr.n_11                              1.94467
xbgr.n_34                              1.98571
xbgr.xr78.dt                                 0
xbgr.n_10                              2.02665
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10845
xbgr.n_31                              2.14947
xbgr.xr80.dt                                 0
xbgr.n_33                              2.06756
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19041
xbgr.xr82.dt                                 0
xbgr.n_30                              2.23132
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03652
xt2f.moden                                 3.3
xt2f.vr                               0.780433
xt2f.n2                               0.702598
xt2f.xr3.dt                                  0
xt2f.n11                             0.0780203
xt2f.xr4.dt                                  0
xt2f.n4                               0.624786
xt2f.xr5.dt                                  0
xt2f.n5                               0.546268
xt2f.xr6.dt                                  0
xt2f.n6                               0.468235
xt2f.n7                               0.390485
xt2f.xr7.dt                                  0
xt2f.n8                               0.312669
xt2f.xr8.dt                                  0
xt2f.n9                               0.233706
xt2f.xr9.dt                                  0
xt2f.n10                              0.155912
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.39286e-11
