

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.223274
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03834
xbgr.det                               3.25761
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60667
xbgr.n_24                              2.39094
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17278
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95698
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74122
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52557
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30857
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08739
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82285
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872959
xbgr.n_22                             0.654958
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436029
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0475855
xbgr.xr16.dt                                 0
xbgr.n_7                              0.974237
vref                                   1.02262
xbgr.xr17.dt                                 0
xbgr.n_2                              0.877636
xbgr.n_36                             0.925767
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.829165
xbgr.xr20.dt                                 0
xbgr.n_8                              0.780738
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.732278
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60185
xbgr.vb2                               1.64681
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51166
xbgr.vd1                               1.46687
xbgr.xr24.dt                                 0
xbgr.n_19                              1.55678
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.56459e-10
xbgr.r4n                                   3.3
vbe                                   0.731054
xbgr.b1b                           8.49042e-12
pbias                                  2.31281
xbgr.n1                               0.748089
xbgr.c2                               0.797786
pcasc                                  1.84961
xbgr.d1                                2.83767
xbgr.d2                                2.83754
xbgr.d4                                2.83671
xbgr.d5                                2.83834
xbgr.d3                                2.83619
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.22237e-13
xbgr.xq56.t                          0.0267675
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20961e-13
xbgr.xq60.t                          0.0282108
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.734949
xbgr.xq62.s1                       3.19415e-13
xbgr.xq62.t                          0.0316343
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.15775e-13
xbgr.xq67.t                        4.73777e-12
xbgr.xq68.s1                       3.46097e-13
xbgr.xq68.t                         0.00378876
xbgr.xq69.s1                       3.42114e-13
xbgr.xq69.t                         0.00378875
xbgr.xq70.s1                       3.45949e-13
xbgr.xq70.t                         0.00378875
xbgr.xq71.s1                       3.45554e-13
xbgr.xq71.t                         0.00378875
xbgr.xq72.s1                       3.45673e-13
xbgr.xq72.t                         0.00378875
xbgr.xq73.s1                       3.47584e-13
xbgr.xq73.t                         0.00378876
xbgr.xq74.s1                       3.48341e-13
xbgr.xq74.t                         0.00378876
xbgr.xq75.s1                       6.15594e-13
xbgr.xq75.t                          0.0277857
xbgr.xq76.s1                       3.46291e-13
xbgr.xq76.t                         0.00378876
xbgr.n_4                               2.26652
xbgr.xr77.dt                                 0
xbgr.n_11                              1.89595
xbgr.n_34                              1.94219
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98844
xbgr.xr79.dt                                 0
xbgr.n_3                                2.0814
xbgr.n_31                              2.12794
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03488
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17412
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22029
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02261
xt2f.moden                                 3.3
xt2f.vr                               0.896115
xt2f.n2                               0.806185
xt2f.xr3.dt                                  0
xt2f.n11                             0.0895322
xt2f.xr4.dt                                  0
xt2f.n4                               0.717178
xt2f.xr5.dt                                  0
xt2f.n5                               0.627094
xt2f.xr6.dt                                  0
xt2f.n6                               0.537173
xt2f.n7                               0.447473
xt2f.xr7.dt                                  0
xt2f.n8                               0.357788
xt2f.xr8.dt                                  0
xt2f.n9                               0.268876
xt2f.xr9.dt                                  0
xt2f.n10                              0.178943
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.25086e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23788e-10
