

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.22293
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03366
xbgr.det                                3.2526
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60266
xbgr.n_24                              2.38726
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16944
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95397
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73854
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52322
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30656
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08572
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81851
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871616
xbgr.n_22                             0.653951
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435358
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0567135
xbgr.xr16.dt                                 0
xbgr.n_7                              0.960252
vref                                    1.0178
xbgr.xr17.dt                                 0
xbgr.n_2                              0.845348
xbgr.n_36                             0.902599
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.787693
xbgr.xr20.dt                                 0
xbgr.n_8                              0.730091
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.672449
xbgr.xr22.dt                                 0
xbgr.n_6                               1.50818
xbgr.vb2                               1.56165
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40092
xbgr.vd1                               1.34765
xbgr.xr24.dt                                 0
xbgr.n_19                              1.45458
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.84553e-09
xbgr.r4n                                   3.3
vbe                                   0.670986
xbgr.b1b                           4.21376e-10
pbias                                   2.3094
xbgr.n1                               0.690224
xbgr.c2                               0.747968
pcasc                                  1.75762
xbgr.d1                                2.74902
xbgr.d2                                2.74924
xbgr.d4                                2.74808
xbgr.d5                                2.74972
xbgr.d3                                 2.7476
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        1.4953e-11
xbgr.xq56.t                          0.0289844
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.40877e-11
xbgr.xq60.t                          0.0305648
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.675632
xbgr.xq62.s1                       1.28082e-11
xbgr.xq62.t                          0.0343069
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.17458e-11
xbgr.xq67.t                        4.68074e-10
xbgr.xq68.s1                       1.35648e-11
xbgr.xq68.t                         0.00412673
xbgr.xq69.s1                       1.16072e-11
xbgr.xq69.t                         0.00412672
xbgr.xq70.s1                       1.34919e-11
xbgr.xq70.t                         0.00412673
xbgr.xq71.s1                       1.32979e-11
xbgr.xq71.t                         0.00412672
xbgr.xq72.s1                       1.33562e-11
xbgr.xq72.t                         0.00412672
xbgr.xq73.s1                       1.42959e-11
xbgr.xq73.t                         0.00412673
xbgr.xq74.s1                       1.46678e-11
xbgr.xq74.t                         0.00412673
xbgr.xq75.s1                       1.47478e-11
xbgr.xq75.t                           0.030096
xbgr.xq76.s1                       1.36604e-11
xbgr.xq76.t                         0.00412673
xbgr.n_4                               2.25426
xbgr.xr77.dt                                 0
xbgr.n_11                              1.81283
xbgr.n_34                              1.86791
xbgr.xr78.dt                                 0
xbgr.n_10                                1.923
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03373
xbgr.n_31                              2.08918
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97832
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14419
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1992
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01778
xt2f.moden                                 3.3
xt2f.vr                                1.06902
xt2f.n2                                0.96174
xt2f.xr3.dt                                  0
xt2f.n11                              0.106808
xt2f.xr4.dt                                  0
xt2f.n4                               0.855559
xt2f.xr5.dt                                  0
xt2f.n5                               0.748093
xt2f.xr6.dt                                  0
xt2f.n6                               0.640822
xt2f.n7                               0.533814
xt2f.xr7.dt                                  0
xt2f.n8                               0.426824
xt2f.xr8.dt                                  0
xt2f.n9                               0.320756
xt2f.xr9.dt                                  0
xt2f.n10                               0.21347
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.10373e-09
xt2f.d1g                                   3.3
xt2f.cap2                           1.0783e-09
