

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.222728
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03091
xbgr.det                               3.24964
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60029
xbgr.n_24                              2.38509
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16747
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95219
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73696
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52184
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30537
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08473
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81595
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870824
xbgr.n_22                             0.653356
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434963
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0613313
xbgr.xr16.dt                                 0
xbgr.n_7                              0.952701
vref                                   1.01487
xbgr.xr17.dt                                 0
xbgr.n_2                              0.828562
xbgr.n_36                             0.890414
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.766273
xbgr.xr20.dt                                 0
xbgr.n_8                              0.704041
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.641765
xbgr.xr22.dt                                 0
xbgr.n_6                               1.45997
xbgr.vb2                               1.51774
xbgr.xr23.dt                                 0
xbgr.n_9                               1.34408
xbgr.vd1                               1.28652
xbgr.xr24.dt                                 0
xbgr.n_19                              1.40205
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.91307e-08
xbgr.r4n                                   3.3
vbe                                   0.640186
xbgr.b1b                           2.39635e-09
pbias                                  2.30882
xbgr.n1                               0.660444
xbgr.c2                                0.72337
pcasc                                  1.71225
xbgr.d1                                2.70419
xbgr.d2                                2.70478
xbgr.d4                                2.70327
xbgr.d5                                2.70492
xbgr.d3                                2.70282
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        2.6041e-10
xbgr.xq56.t                           0.029737
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.45068e-10
xbgr.xq60.t                          0.0313645
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.645212
xbgr.xq62.s1                       2.22375e-10
xbgr.xq62.t                          0.0352303
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.03623e-10
xbgr.xq67.t                        5.25345e-09
xbgr.xq68.s1                       2.35336e-10
xbgr.xq68.t                         0.00425353
xbgr.xq69.s1                        2.0065e-10
xbgr.xq69.t                         0.00425352
xbgr.xq70.s1                       2.34045e-10
xbgr.xq70.t                         0.00425353
xbgr.xq71.s1                       2.30606e-10
xbgr.xq71.t                         0.00425353
xbgr.xq72.s1                        2.3164e-10
xbgr.xq72.t                         0.00425353
xbgr.xq73.s1                       2.48289e-10
xbgr.xq73.t                         0.00425353
xbgr.xq74.s1                        2.5488e-10
xbgr.xq74.t                         0.00425353
xbgr.xq75.s1                       2.52236e-10
xbgr.xq75.t                           0.030884
xbgr.xq76.s1                       2.37029e-10
xbgr.xq76.t                         0.00425353
xbgr.n_4                               2.24921
xbgr.xr77.dt                                 0
xbgr.n_11                              1.77193
xbgr.n_34                              1.83148
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89105
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01077
xbgr.n_31                              2.07072
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95086
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1302
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18967
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01485
xt2f.moden                                 3.3
xt2f.vr                                1.15644
xt2f.n2                                1.04039
xt2f.xr3.dt                                  0
xt2f.n11                              0.115542
xt2f.xr4.dt                                  0
xt2f.n4                               0.925523
xt2f.xr5.dt                                  0
xt2f.n5                               0.809268
xt2f.xr6.dt                                  0
xt2f.n6                               0.693225
xt2f.n7                               0.577466
xt2f.xr7.dt                                  0
xt2f.n8                               0.461727
xt2f.xr8.dt                                  0
xt2f.n9                               0.346986
xt2f.xr9.dt                                  0
xt2f.n10                              0.230927
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           4.5328e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.40476e-09
