
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.043491962700232e-01
v(xt.vth_soft) = 8.057590572261819e-01
v(xt.vth_hard) = 8.058029512416336e-01
QUIET -0.00140986 -0.00145375
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                      0.025
xs.vn                                0.0769018
xs.xr1n0.dt                                  0
xs.r2n_0                              0.153607
xs.xr2n0.dt                                  0
xs.r2n_1                              0.230135
xs.xr2n1.dt                                  0
xs.r2n_2                              0.306686
xs.xr2n2.dt                                  0
xs.r2n_3                               0.38327
xs.xr2n3.dt                                  0
xs.r2n_4                              0.460107
xs.xr2n4.dt                                  0
xs.r2n_5                              0.536824
xs.xr2n5.dt                                  0
xs.r2n_6                              0.613534
xs.xr2n6.dt                                  0
xs.r2n_7                              0.690343
xs.xr2n7.dt                                  0
xs.r2n_8                               0.76707
xs.xr2n8.dt                                  0
xs.r2n_9                              0.843662
xs.xr2n9.dt                                  0
xs.r2n_10                             0.920234
xs.xr2n10.dt                                 0
xs.r2n_11                             0.996945
xs.xr2n11.dt                                 0
xs.r2n_12                              1.07367
xs.xr2n12.dt                                 0
xs.r2n_13                              1.15038
xs.xr2n13.dt                                 0
xs.r2n_14                               1.2273
xs.xr2n14.dt                                 0
xs.r2n_15                              1.30371
xs.xr2n15.dt                                 0
xs.r2n_16                              1.38043
xs.xr2n16.dt                                 0
xs.r2n_17                              1.45704
xs.xr2n17.dt                                 0
xs.r2n_18                              1.53389
xs.xr2n18.dt                                 0
isense                                 1.61056
xs.xr2n19.dt                                 0
xs.vp                                0.0713189
xs.xr1p0.dt                                  0
xs.r2p_0                              0.117603
xs.xr2p0.dt                                  0
xs.r2p_1                              0.163965
xs.xr2p1.dt                                  0
xs.r2p_2                              0.210364
xs.xr2p2.dt                                  0
xs.r2p_3                              0.256727
xs.xr2p3.dt                                  0
xs.r2p_4                              0.303043
xs.xr2p4.dt                                  0
xs.r2p_5                              0.349237
xs.xr2p5.dt                                  0
xs.r2p_6                               0.39557
xs.xr2p6.dt                                  0
xs.r2p_7                              0.441815
xs.xr2p7.dt                                  0
xs.r2p_8                              0.488015
xs.xr2p8.dt                                  0
xs.r2p_9                              0.534206
xs.xr2p9.dt                                  0
xs.r2p_10                             0.580442
xs.xr2p10.dt                                 0
xs.r2p_11                             0.626689
xs.xr2p11.dt                                 0
xs.r2p_12                             0.672897
xs.xr2p12.dt                                 0
xs.r2p_13                              0.71929
xs.xr2p13.dt                                 0
xs.r2p_14                              0.76562
xs.xr2p14.dt                                 0
