

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215589
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02842
xbgr.det                               3.24353
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59323
xbgr.n_24                              2.37936
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16533
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94848
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73251
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51853
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30058
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08237
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81294
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867444
xbgr.n_22                             0.648207
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430491
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0722683
xbgr.xr16.dt                                 0
xbgr.n_7                              0.943603
vref                                    1.0161
xbgr.xr17.dt                                 0
xbgr.n_2                               0.79805
xbgr.n_36                             0.870779
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.725451
xbgr.xr20.dt                                 0
xbgr.n_8                              0.653084
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.58007
xbgr.xr22.dt                                 0
xbgr.n_6                                1.3669
xbgr.vb2                               1.43342
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23379
xbgr.vd1                                1.1669
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30024
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.01539e-07
xbgr.r4n                                   3.3
vbe                                   0.579932
xbgr.b1b                           4.78451e-08
pbias                                  2.30596
xbgr.n1                                  0.602
xbgr.c2                               0.681617
pcasc                                  1.60762
xbgr.d1                                2.60022
xbgr.d2                                2.60943
xbgr.d4                                2.60217
xbgr.d5                                2.60143
xbgr.d3                                2.60355
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.55334e-08
xbgr.xq56.t                          0.0331781
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.53469e-08
xbgr.xq60.t                           0.033314
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.58405
xbgr.xq62.s1                       3.17471e-08
xbgr.xq62.t                          0.0374803
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05016e-08
xbgr.xq67.t                        5.73636e-07
xbgr.xq68.s1                       3.21984e-08
xbgr.xq68.t                         0.00461996
xbgr.xq69.s1                       3.09312e-08
xbgr.xq69.t                         0.00461996
xbgr.xq70.s1                       3.63405e-08
xbgr.xq70.t                         0.00461996
xbgr.xq71.s1                       3.73949e-08
xbgr.xq71.t                         0.00461997
xbgr.xq72.s1                       3.25912e-08
xbgr.xq72.t                         0.00461996
xbgr.xq73.s1                       3.59051e-08
xbgr.xq73.t                         0.00461996
xbgr.xq74.s1                       2.90005e-08
xbgr.xq74.t                         0.00461995
xbgr.xq75.s1                       3.28276e-08
xbgr.xq75.t                          0.0361691
