

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216227
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03739
xbgr.det                               3.25314
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60091
xbgr.n_24                               2.3864
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17174
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95425
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73764
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52303
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30443
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08557
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82126
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870013
xbgr.n_22                             0.650127
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431766
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0579215
xbgr.xr16.dt                                 0
xbgr.n_7                              0.965586
vref                                   1.02387
xbgr.xr17.dt                                 0
xbgr.n_2                              0.848579
xbgr.n_36                             0.907044
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.790218
xbgr.xr20.dt                                 0
xbgr.n_8                              0.732044
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.673349
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51214
xbgr.vb2                               1.56543
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40551
xbgr.vd1                               1.35191
xbgr.xr24.dt                                 0
xbgr.n_19                              1.45874
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.05786e-09
xbgr.r4n                                   3.3
vbe                                   0.673153
xbgr.b1b                           4.24622e-10
pbias                                  2.30656
xbgr.n1                                0.69242
xbgr.c2                               0.753282
pcasc                                  1.74658
xbgr.d1                                2.73874
xbgr.d2                                2.74052
xbgr.d4                                2.74049
xbgr.d5                                2.73988
xbgr.d3                                2.74192
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.39302e-11
xbgr.xq56.t                          0.0313562
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.38588e-11
xbgr.xq60.t                          0.0315801
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.676439
xbgr.xq62.s1                       1.24769e-11
xbgr.xq62.t                          0.0353271
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.19868e-11
xbgr.xq67.t                        4.69586e-10
xbgr.xq68.s1                       1.26719e-11
xbgr.xq68.t                         0.00429267
xbgr.xq69.s1                        1.2185e-11
xbgr.xq69.t                         0.00429267
xbgr.xq70.s1                       1.42633e-11
xbgr.xq70.t                         0.00429268
xbgr.xq71.s1                       1.46684e-11
xbgr.xq71.t                         0.00429268
xbgr.xq72.s1                       1.28228e-11
xbgr.xq72.t                         0.00429267
xbgr.xq73.s1                        1.4096e-11
xbgr.xq73.t                         0.00429268
xbgr.xq74.s1                       1.14433e-11
xbgr.xq74.t                         0.00429267
xbgr.xq75.s1                       1.31621e-11
xbgr.xq75.t                          0.0341118
xbgr.xq76.s1                       1.39695e-11
xbgr.xq76.t                         0.00429268
xbgr.n_4                               2.25057
xbgr.xr77.dt                                 0
xbgr.n_11                              1.80241
xbgr.n_34                               1.8585
xbgr.xr78.dt                                 0
xbgr.n_10                              1.91435
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02611
xbgr.n_31                              2.08223
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97032
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13846
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19467
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02385
xt2f.moden                                 3.3
xt2f.vr                                1.08256
xt2f.n2                               0.974216
xt2f.xr3.dt                                  0
xt2f.n11                              0.108831
xt2f.xr4.dt                                  0
xt2f.n4                               0.866495
xt2f.xr5.dt                                  0
xt2f.n5                               0.757993
xt2f.xr6.dt                                  0
xt2f.n6                               0.648334
xt2f.n7                               0.540487
xt2f.xr7.dt                                  0
xt2f.n8                               0.433153
xt2f.xr8.dt                                  0
xt2f.n9                               0.325564
xt2f.xr9.dt                                  0
xt2f.n10                              0.217771
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           1.0462e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.05475e-09
