

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216034
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03467
xbgr.det                               3.25023
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59858
xbgr.n_24                              2.38427
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1698
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9525
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73608
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52166
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30326
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0846
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81874
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869235
xbgr.n_22                             0.649545
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43138
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0626641
xbgr.xr16.dt                                 0
xbgr.n_7                              0.958558
vref                                   1.02154
xbgr.xr17.dt                                 0
xbgr.n_2                              0.832113
xbgr.n_36                             0.895294
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.769044
xbgr.xr20.dt                                 0
xbgr.n_8                              0.706177
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.642748
xbgr.xr22.dt                                 0
xbgr.n_6                               1.46458
xbgr.vb2                               1.52224
xbgr.xr23.dt                                 0
xbgr.n_9                                1.3492
xbgr.vd1                               1.29122
xbgr.xr24.dt                                 0
xbgr.n_19                               1.4068
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           2.0234e-08
xbgr.r4n                                   3.3
vbe                                   0.642569
xbgr.b1b                           2.41526e-09
pbias                                  2.30564
xbgr.n1                               0.662819
xbgr.c2                               0.729166
pcasc                                  1.69994
xbgr.d1                                2.69297
xbgr.d2                                2.69517
xbgr.d4                                2.69478
xbgr.d5                                2.69414
xbgr.d3                                2.69619
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.42274e-10
xbgr.xq56.t                          0.0322264
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.41007e-10
xbgr.xq60.t                          0.0324212
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.64613
xbgr.xq62.s1                       2.16502e-10
xbgr.xq62.t                          0.0363375
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.07878e-10
xbgr.xq67.t                        5.27301e-09
xbgr.xq68.s1                       2.19479e-10
xbgr.xq68.t                         0.00442996
xbgr.xq69.s1                       2.10853e-10
xbgr.xq69.t                         0.00442995
xbgr.xq70.s1                       2.47677e-10
xbgr.xq70.t                         0.00442996
xbgr.xq71.s1                       2.54855e-10
xbgr.xq71.t                         0.00442996
xbgr.xq72.s1                       2.22154e-10
xbgr.xq72.t                         0.00442996
xbgr.xq73.s1                       2.44713e-10
xbgr.xq73.t                         0.00442996
xbgr.xq74.s1                        1.9771e-10
xbgr.xq74.t                         0.00442995
xbgr.xq75.s1                       2.24113e-10
xbgr.xq75.t                          0.0350809
xbgr.xq76.s1                       2.42472e-10
xbgr.xq76.t                         0.00442996
xbgr.n_4                               2.24508
xbgr.xr77.dt                                 0
xbgr.n_11                              1.76033
xbgr.n_34                                1.821
xbgr.xr78.dt                                 0
xbgr.n_10                              1.88141
xbgr.xr79.dt                                 0
xbgr.n_3                               2.00229
xbgr.n_31                              2.06299
xbgr.xr80.dt                                 0
xbgr.n_33                              1.94194
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12381
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18461
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02152
xt2f.moden                                 3.3
xt2f.vr                                1.17152
xt2f.n2                                1.05427
xt2f.xr3.dt                                  0
xt2f.n11                              0.117774
xt2f.xr4.dt                                  0
xt2f.n4                               0.937696
xt2f.xr5.dt                                  0
xt2f.n5                               0.820278
xt2f.xr6.dt                                  0
xt2f.n6                               0.701608
xt2f.n7                               0.584898
xt2f.xr7.dt                                  0
xt2f.n8                               0.468746
xt2f.xr8.dt                                  0
xt2f.n9                               0.352316
xt2f.xr9.dt                                  0
xt2f.n10                              0.235666
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.22672e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.27997e-09
