

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216555
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04199
xbgr.det                               3.25806
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60485
xbgr.n_24                              2.39002
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17503
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95721
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74027
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52533
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3064
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08722
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82554
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871331
xbgr.n_22                             0.651111
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43242
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0485484
xbgr.xr16.dt                                 0
xbgr.n_7                              0.978543
vref                                   1.02751
xbgr.xr17.dt                                 0
xbgr.n_2                              0.880239
xbgr.n_36                             0.929359
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.831206
xbgr.xr20.dt                                 0
xbgr.n_8                               0.78233
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.733017
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60453
xbgr.vb2                               1.64918
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51518
xbgr.vd1                               1.47027
xbgr.xr24.dt                                 0
xbgr.n_19                              1.55978
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.65605e-10
xbgr.r4n                                   3.3
vbe                                   0.732796
xbgr.b1b                           8.55968e-12
pbias                                  2.31062
xbgr.n1                               0.749945
xbgr.c2                               0.802141
pcasc                                  1.84103
xbgr.d1                                2.82924
xbgr.d2                                2.83062
xbgr.d4                                2.83089
xbgr.d5                                2.83034
xbgr.d3                                2.83234
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.20846e-13
xbgr.xq56.t                           0.028844
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20788e-13
xbgr.xq60.t                          0.0291193
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.735542
xbgr.xq62.s1                       3.18976e-13
xbgr.xq62.t                          0.0324482
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.1696e-13
xbgr.xq67.t                        4.74906e-12
xbgr.xq68.s1                       3.46018e-13
xbgr.xq68.t                         0.00393147
xbgr.xq69.s1                       3.45027e-13
xbgr.xq69.t                         0.00393147
xbgr.xq70.s1                       3.49256e-13
xbgr.xq70.t                         0.00393148
xbgr.xq71.s1                        3.5008e-13
xbgr.xq71.t                         0.00393148
xbgr.xq72.s1                       3.46325e-13
xbgr.xq72.t                         0.00393147
xbgr.xq73.s1                       3.48915e-13
xbgr.xq73.t                         0.00393148
xbgr.xq74.s1                       3.43518e-13
xbgr.xq74.t                         0.00393147
xbgr.xq75.s1                       6.13716e-13
xbgr.xq75.t                          0.0313422
xbgr.xq76.s1                       3.48658e-13
xbgr.xq76.t                         0.00393148
xbgr.n_4                               2.26366
xbgr.xr77.dt                                 0
xbgr.n_11                              1.88784
xbgr.n_34                              1.93488
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98172
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07544
xbgr.n_31                               2.1225
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02865
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16965
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21678
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0275
xt2f.moden                                 3.3
xt2f.vr                               0.906648
xt2f.n2                               0.815907
xt2f.xr3.dt                                  0
xt2f.n11                              0.091146
xt2f.xr4.dt                                  0
xt2f.n4                               0.725691
xt2f.xr5.dt                                  0
xt2f.n5                                0.63482
xt2f.xr6.dt                                  0
xt2f.n6                               0.542982
xt2f.n7                               0.452659
xt2f.xr7.dt                                  0
xt2f.n8                               0.362766
xt2f.xr8.dt                                  0
xt2f.n9                                0.27266
xt2f.xr9.dt                                  0
xt2f.n10                              0.182383
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23171e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.22966e-10
