

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220181
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03569
xbgr.det                               3.25195
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59893
xbgr.n_24                              2.38346
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16669
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94804
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73149
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51599
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3005
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08631
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81872
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867765
xbgr.n_22                             0.654855
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435616
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.065884
xbgr.xr16.dt                                 0
xbgr.n_7                              0.980544
vref                                   1.04782
xbgr.xr17.dt                                 0
xbgr.n_2                              0.846653
xbgr.n_36                             0.913615
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.779827
xbgr.xr20.dt                                 0
xbgr.n_8                              0.712756
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.645262
xbgr.xr22.dt                                 0
xbgr.n_6                               1.48818
xbgr.vb2                               1.54982
xbgr.xr23.dt                                 0
xbgr.n_9                               1.36507
xbgr.vd1                               1.30349
xbgr.xr24.dt                                 0
xbgr.n_19                              1.42673
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.20757e-08
xbgr.r4n                                   3.3
vbe                                   0.647457
xbgr.b1b                           2.11763e-09
pbias                                  2.29379
xbgr.n1                               0.665483
xbgr.c2                                0.74738
pcasc                                  1.65417
xbgr.d1                                2.66115
xbgr.d2                                2.66163
xbgr.d4                                2.66106
xbgr.d5                                2.66228
xbgr.d3                                2.66105
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.20366e-10
xbgr.xq56.t                          0.0379992
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.36128e-10
xbgr.xq60.t                          0.0352902
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.651956
xbgr.xq62.s1                       1.91301e-10
xbgr.xq62.t                          0.0442166
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.18921e-10
xbgr.xq67.t                        5.31312e-09
xbgr.xq68.s1                       2.14016e-10
xbgr.xq68.t                         0.00478045
xbgr.xq69.s1                       2.43674e-10
xbgr.xq69.t                         0.00478046
xbgr.xq70.s1                       2.19259e-10
xbgr.xq70.t                         0.00478045
xbgr.xq71.s1                       2.70546e-10
xbgr.xq71.t                         0.00478046
xbgr.xq72.s1                       2.46429e-10
xbgr.xq72.t                         0.00478046
xbgr.xq73.s1                       1.94431e-10
xbgr.xq73.t                         0.00478045
xbgr.xq74.s1                       2.27444e-10
xbgr.xq74.t                         0.00478045
xbgr.xq75.s1                       1.94133e-10
xbgr.xq75.t                          0.0435984
xbgr.xq76.s1                       2.22667e-10
xbgr.xq76.t                         0.00478045
xbgr.n_4                               2.22947
xbgr.xr77.dt                                 0
xbgr.n_11                              1.71783
xbgr.n_34                              1.78176
xbgr.xr78.dt                                 0
xbgr.n_10                              1.84595
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97391
xbgr.n_31                              2.03781
xbgr.xr80.dt                                 0
xbgr.n_33                              1.90987
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10172
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16538
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04779
xt2f.moden                                 3.3
xt2f.vr                                1.23848
xt2f.n2                                 1.1144
xt2f.xr3.dt                                  0
xt2f.n11                              0.123783
xt2f.xr4.dt                                  0
xt2f.n4                                0.99032
xt2f.xr5.dt                                  0
xt2f.n5                               0.866679
xt2f.xr6.dt                                  0
xt2f.n6                                0.74381
xt2f.n7                                0.61967
xt2f.xr7.dt                                  0
xt2f.n8                               0.495889
xt2f.xr8.dt                                  0
xt2f.n9                                0.37115
xt2f.xr9.dt                                  0
xt2f.n10                              0.246296
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                             4.33e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.36816e-09
