

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220699
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04283
xbgr.det                                3.2596
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60504
xbgr.n_24                              2.38907
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17178
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95262
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73556
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51956
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30356
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08887
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82535
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869806
xbgr.n_22                             0.656395
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43664
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0511038
xbgr.xr16.dt                                 0
xbgr.n_7                              0.996598
vref                                   1.04908
xbgr.xr17.dt                                 0
xbgr.n_2                               0.89215
xbgr.n_36                             0.944387
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.84002
xbgr.xr20.dt                                 0
xbgr.n_8                              0.787699
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.735047
xbgr.xr22.dt                                 0
xbgr.n_6                               1.62351
xbgr.vb2                               1.67143
xbgr.xr23.dt                                 0
xbgr.n_9                               1.52783
xbgr.vd1                               1.47997
xbgr.xr24.dt                                 0
xbgr.n_19                              1.57575
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.71322e-10
xbgr.r4n                                   3.3
vbe                                   0.736672
xbgr.b1b                           7.47983e-12
pbias                                  2.30118
xbgr.n1                               0.751846
xbgr.c2                               0.816796
pcasc                                   1.8047
xbgr.d1                                2.80446
xbgr.d2                                2.80377
xbgr.d4                                2.80413
xbgr.d5                                2.80536
xbgr.d3                                 2.8043
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19869e-13
xbgr.xq56.t                          0.0340596
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.21034e-13
xbgr.xq60.t                          0.0317677
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.740145
xbgr.xq62.s1                       3.17907e-13
xbgr.xq62.t                          0.0395222
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19778e-13
xbgr.xq67.t                        4.77419e-12
xbgr.xq68.s1                       3.51251e-13
xbgr.xq68.t                         0.00422089
xbgr.xq69.s1                       3.54657e-13
xbgr.xq69.t                          0.0042209
xbgr.xq70.s1                       3.51853e-13
xbgr.xq70.t                         0.00422089
xbgr.xq71.s1                       3.57742e-13
xbgr.xq71.t                          0.0042209
xbgr.xq72.s1                       3.54973e-13
xbgr.xq72.t                          0.0042209
xbgr.xq73.s1                       3.49002e-13
xbgr.xq73.t                         0.00422088
xbgr.xq74.s1                       3.52793e-13
xbgr.xq74.t                         0.00422089
xbgr.xq75.s1                       6.14132e-13
xbgr.xq75.t                          0.0389776
xbgr.xq76.s1                       3.52244e-13
xbgr.xq76.t                         0.00422089
xbgr.n_4                               2.25125
xbgr.xr77.dt                                 0
xbgr.n_11                              1.85412
xbgr.n_34                              1.90374
xbgr.xr78.dt                                 0
xbgr.n_10                              1.95356
xbgr.xr79.dt                                 0
xbgr.n_3                               2.05288
xbgr.n_31                              2.10249
xbgr.xr80.dt                                 0
xbgr.n_33                              2.00318
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15209
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20151
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04907
xt2f.moden                                 3.3
xt2f.vr                               0.960892
xt2f.n2                               0.864626
xt2f.xr3.dt                                  0
xt2f.n11                             0.0960393
xt2f.xr4.dt                                  0
xt2f.n4                               0.768356
xt2f.xr5.dt                                  0
xt2f.n5                               0.672426
xt2f.xr6.dt                                  0
xt2f.n6                               0.577096
xt2f.n7                               0.480781
xt2f.xr7.dt                                  0
xt2f.n8                               0.384743
xt2f.xr8.dt                                  0
xt2f.n9                               0.287963
xt2f.xr9.dt                                  0
xt2f.n10                              0.191094
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23163e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23477e-10
