

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220807
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04432
xbgr.det                               3.26119
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60631
xbgr.n_24                              2.39024
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17285
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95358
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73641
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5203
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3042
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0894
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82673
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870231
xbgr.n_22                             0.656716
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436854
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0472205
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00029
vref                                   1.04886
xbgr.xr17.dt                                 0
xbgr.n_2                               0.90361
xbgr.n_36                             0.951961
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.855357
xbgr.xr20.dt                                 0
xbgr.n_8                              0.806928
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.758194
xbgr.xr22.dt                                 0
xbgr.n_6                               1.65819
xbgr.vb2                               1.70249
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56971
xbgr.vd1                               1.52546
xbgr.xr24.dt                                 0
xbgr.n_19                              1.61402
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.26072e-10
xbgr.r4n                                   3.3
vbe                                   0.759674
xbgr.b1b                           2.80073e-12
pbias                                  2.30423
xbgr.n1                               0.774059
xbgr.c2                               0.835626
pcasc                                  1.84538
xbgr.d1                                2.84214
xbgr.d2                                2.84132
xbgr.d4                                2.84176
xbgr.d5                                2.84299
xbgr.d3                                2.84197
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05391e-13
xbgr.xq56.t                          0.0325688
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04917e-13
xbgr.xq60.t                          0.0304128
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.762878
xbgr.xq62.s1                        3.0645e-13
xbgr.xq62.t                           0.037768
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05454e-13
xbgr.xq67.t                        5.98398e-13
xbgr.xq68.s1                        3.3579e-13
xbgr.xq68.t                         0.00402685
xbgr.xq69.s1                       3.36005e-13
xbgr.xq69.t                         0.00402686
xbgr.xq70.s1                       3.35828e-13
xbgr.xq70.t                         0.00402685
xbgr.xq71.s1                         3.362e-13
xbgr.xq71.t                         0.00402686
xbgr.xq72.s1                       3.36025e-13
xbgr.xq72.t                         0.00402686
xbgr.xq73.s1                       3.35648e-13
xbgr.xq73.t                         0.00402685
xbgr.xq74.s1                       3.35888e-13
xbgr.xq74.t                         0.00402686
xbgr.xq75.s1                       6.11501e-13
xbgr.xq75.t                          0.0372492
xbgr.xq76.s1                       3.35853e-13
xbgr.xq76.t                         0.00402685
xbgr.n_4                               2.25809
xbgr.xr77.dt                                 0
xbgr.n_11                              1.89106
xbgr.n_34                              1.93691
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98296
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07476
xbgr.n_31                               2.1206
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02882
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16644
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21211
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04886
xt2f.moden                                 3.3
xt2f.vr                               0.887881
xt2f.n2                                0.79893
xt2f.xr3.dt                                  0
xt2f.n11                              0.088742
xt2f.xr4.dt                                  0
xt2f.n4                               0.709974
xt2f.xr5.dt                                  0
xt2f.n5                               0.621334
xt2f.xr6.dt                                  0
xt2f.n6                               0.533247
xt2f.n7                                0.44425
xt2f.xr7.dt                                  0
xt2f.n8                               0.355509
xt2f.xr8.dt                                  0
xt2f.n9                               0.266083
xt2f.xr9.dt                                  0
xt2f.n10                              0.176574
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.29959e-11
xt2f.d1g                                   3.3
xt2f.cap2                           6.3121e-11
