

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220373
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03833
xbgr.det                               3.25479
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60119
xbgr.n_24                              2.38554
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16858
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94974
xbgr.xr5.dt                                  0
xbgr.n_15                                1.733
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51731
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30163
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08726
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82118
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868521
xbgr.n_22                             0.655426
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435995
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0609184
xbgr.xr16.dt                                 0
xbgr.n_7                              0.986258
vref                                   1.04857
xbgr.xr17.dt                                 0
xbgr.n_2                              0.862241
xbgr.n_36                             0.924265
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.800343
xbgr.xr20.dt                                 0
xbgr.n_8                              0.738218
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.675701
xbgr.xr22.dt                                 0
xbgr.n_6                               1.53419
xbgr.vb2                               1.59123
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4203
xbgr.vd1                               1.36332
xbgr.xr24.dt                                 0
xbgr.n_19                              1.47734
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.40249e-09
xbgr.r4n                                   3.3
vbe                                   0.677701
xbgr.b1b                           3.67053e-10
pbias                                  2.29554
xbgr.n1                               0.694796
xbgr.c2                               0.770324
pcasc                                    1.704
xbgr.d1                                2.70928
xbgr.d2                                2.70911
xbgr.d4                                2.70911
xbgr.d5                                2.71033
xbgr.d3                                2.70916
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.26956e-11
xbgr.xq56.t                          0.0369815
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.35846e-11
xbgr.xq60.t                          0.0343938
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.681855
xbgr.xq62.s1                       1.10568e-11
xbgr.xq62.t                          0.0429896
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.26118e-11
xbgr.xq67.t                         4.7276e-10
xbgr.xq68.s1                         1.237e-11
xbgr.xq68.t                         0.00462349
xbgr.xq69.s1                       1.40438e-11
xbgr.xq69.t                         0.00462349
xbgr.xq70.s1                       1.26659e-11
xbgr.xq70.t                         0.00462349
xbgr.xq71.s1                       1.55604e-11
xbgr.xq71.t                          0.0046235
xbgr.xq72.s1                       1.41993e-11
xbgr.xq72.t                         0.00462349
xbgr.xq73.s1                       1.12646e-11
xbgr.xq73.t                         0.00462348
xbgr.xq74.s1                       1.31278e-11
xbgr.xq74.t                         0.00462349
xbgr.xq75.s1                       1.14746e-11
xbgr.xq75.t                          0.0423917
xbgr.xq76.s1                       1.28582e-11
xbgr.xq76.t                         0.00462349
xbgr.n_4                               2.23606
xbgr.xr77.dt                                 0
xbgr.n_11                              1.76288
xbgr.n_34                                1.822
xbgr.xr78.dt                                 0
xbgr.n_10                              1.88137
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99971
xbgr.n_31                              2.05881
xbgr.xr80.dt                                 0
xbgr.n_33                              1.94048
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11791
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17679
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04855
xt2f.moden                                 3.3
xt2f.vr                                1.14526
xt2f.n2                                1.03053
xt2f.xr3.dt                                  0
xt2f.n11                              0.114467
xt2f.xr4.dt                                  0
xt2f.n4                               0.915784
xt2f.xr5.dt                                  0
xt2f.n5                               0.801449
xt2f.xr6.dt                                  0
xt2f.n6                               0.687827
xt2f.n7                               0.573031
xt2f.xr7.dt                                  0
xt2f.n8                               0.458566
xt2f.xr8.dt                                  0
xt2f.n9                               0.343216
xt2f.xr9.dt                                  0
xt2f.n10                              0.227759
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.06376e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.07098e-09
