Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * pvt convergence bisection on the chain with the feedback fix

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14186
xamp.e1_1                             0.582925
xamp.xq1.s1                        2.24479e-09
xamp.xq1.t                             13.4434
xamp.sub!                          1.18318e-09
xamp.c1_p                              2.12906
xamp.e1_2                             0.583686
xamp.xq2.s1                        2.23813e-09
xamp.xq2.t                              13.803
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561661
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844285
xamp.c_p2                              0.69477
xamp.e_p1                            0.0161964
xamp.xqp1.s1                       1.51531e-09
xamp.xqp1.t                            3.05096
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0593475
xamp.xqp2.s1                       1.67182e-09
xamp.xqp2.t                           0.690656
xamp.xrptat.dt                               0
xamp.e_s1                            0.0160588
xamp.xqs1.s1                       1.87034e-09
xamp.xqs1.t                            2.48028
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14186
xamp.b2_p                              1.30443
xamp.xcac2.1                           2.12906
xamp.b2_n                              1.30443
xamp.vbias2                            1.41337
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13983
xamp.e2_1                             0.415946
xamp.xq4.s1                        2.03203e-09
xamp.xq4.t                             27.8702
noise_amp_n                            2.13983
xamp.e2_2                             0.415946
xamp.xq3.s1                        2.03203e-09
xamp.xq3.t                             27.8702
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.394579
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0158531
xamp.xqs2.s1                       5.87476e-09
xamp.xqs2.t                            1.70108
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.57495e-08
xcomp.c_n                              2.10426
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10426
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26348
xcomp.xq1.s1                       1.65733e-08
xcomp.xq1.t                            9.29092
xcomp.xq2.s1                       1.65733e-08
xcomp.xq2.t                            9.29092
xcomp.ef_p                             1.30522
xcomp.e_latch                         0.971193
xcomp.xq3.s1                        1.6592e-08
xcomp.xq3.t                        6.05377e-08
xcomp.ef_n                             1.30522
xcomp.xq4.s1                        1.6592e-08
xcomp.xq4.t                        6.05377e-08
xcomp.e_tail                          0.279751
xcomp.xqclk_track.s1               1.62249e-08
xcomp.xqclk_track.t                    21.7826
xcomp.xqclk_latch.s1               1.61388e-08
xcomp.xqclk_latch.t                7.98068e-11
xcomp.c_p1_comp                        0.84621
xcomp.c_p2_comp                       0.682056
xcomp.e_p1_comp                      0.0167979
xcomp.xqp1_comp.s1                 1.60821e-08
xcomp.xqp1_comp.t                      3.16933
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                       0.060633
xcomp.xqp2_comp.s1                 1.62291e-08
xcomp.xqp2_comp.t                     0.690095
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0162729
xcomp.xqs_comp.s1                  1.70257e-07
xcomp.xqs_comp.t                       1.16808
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.67476e-08
xcomp.xqef1.t                          1.85925
xcomp.xqef2.s1                     1.67476e-08
xcomp.xqef2.t                          1.85925
xcomp.g_p                             0.520483
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.520483
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.645401
xcomp.e_cmos                         0.0103065
xcomp.cml_out_p                       0.595504
xcomp.xcdamp1.1                       0.595504
xcomp.xcdamp2.1                       0.645401
xcomp.raw_inv                         0.584662
xcomp.xrfb.dt                                0
pbit_raw                              0.695587
pbit_out                             0.0111618
clk_out_div                        5.89615e-09
xcomp.e_dac_p                         0.605422
xcomp.xqdac_p.s1                   1.65844e-08
xcomp.xqdac_p.t                        7.06472
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605422
xcomp.xqdac_n.s1                   1.65844e-08
xcomp.xqdac_n.t                        7.06472
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.91356e-06
vraw_p#branch                     -1.77829e-06
vtrim_n#branch                    -4.62304e-07
vtrim_p#branch                    -4.62304e-07
vclk_n#branch                      2.50724e-12
vclk_p#branch                     -4.10658e-06
vss#branch                           0.0103343
vdd#branch                        -9.60483e-05
vcc_hbt#branch                      -0.0102295

