Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14031
xamp.e1_1                             0.582731
xamp.xq1.s1                        1.97964e-09
xamp.xq1.t                             13.4898
xamp.sub!                          9.18835e-10
xamp.c1_p                              2.12749
xamp.e1_2                             0.583493
xamp.xq2.s1                        1.97297e-09
xamp.xq2.t                             13.8491
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561375
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844511
xamp.c_p2                             0.775765
xamp.e_p1                            0.0162666
xamp.xqp1.s1                       1.25102e-09
xamp.xqp1.t                            3.06475
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595652
xamp.xqp2.s1                        1.4642e-09
xamp.xqp2.t                           0.781174
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161275
xamp.xqs1.s1                       1.60581e-09
xamp.xqs1.t                            2.48928
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14031
xamp.b2_p                              1.39662
xamp.xcac2.1                           2.12749
xamp.b2_n                              1.39662
xamp.vbias2                            1.40924
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13585
xamp.e2_1                             0.506287
xamp.xq4.s1                        1.76266e-09
xamp.xq4.t                             26.6409
noise_amp_n                            2.13585
xamp.e2_2                             0.506287
xamp.xq3.s1                        1.76266e-09
xamp.xq3.t                             26.6409
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.484679
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0160319
xamp.xqs2.s1                       1.66283e-09
xamp.xqs2.t                            2.12756
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61516e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.25928
xcomp.xq1.s1                       1.69749e-08
xcomp.xq1.t                            9.36594
xcomp.xq2.s1                       1.69749e-08
xcomp.xq2.t                            9.36594
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969996
xcomp.xq3.s1                       1.69936e-08
xcomp.xq3.t                        6.04863e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69936e-08
xcomp.xq4.t                        6.04863e-08
xcomp.e_tail                          0.279329
xcomp.xqclk_track.s1               1.66252e-08
xcomp.xqclk_track.t                    21.7983
xcomp.xqclk_latch.s1               1.65404e-08
xcomp.xqclk_latch.t                7.97062e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64843e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66882e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163473
xcomp.xqs_comp.s1                  1.75029e-07
xcomp.xqs_comp.t                       1.17122
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71498e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71498e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664476
xcomp.e_cmos                         0.0201409
xcomp.cml_out_p                       0.601166
xcomp.xcdamp1.1                       0.601166
xcomp.xcdamp2.1                       0.664476
xcomp.raw_inv                         0.577764
xcomp.xrfb.dt                                0
pbit_raw                              0.856698
pbit_out                           0.000591881
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                    1.6986e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                    1.6986e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.92929e-06
vraw_p#branch                     -1.79388e-06
vtrim_n#branch                    -4.63314e-07
vtrim_p#branch                    -4.63314e-07
vclk_n#branch                        2.504e-12
vclk_p#branch                     -4.13282e-06
vss#branch                           0.0104792
vdd#branch                        -0.000182453
vcc_hbt#branch                      -0.0102879

 Reference value :  0.00000e+00
 Reference value :  1.40000e-10
 Reference value :  3.00000e-10
 Reference value :  4.60000e-10
 Reference value :  6.20500e-10
 Reference value :  7.81500e-10
 Reference value :  9.30500e-10
 Reference value :  1.10050e-09
 Reference value :  1.26350e-09
 Reference value :  1.42050e-09
 Reference value :  1.58050e-09
 Reference value :  1.73050e-09
 Reference value :  1.89675e-09
 Reference value :  2.07000e-09
 Reference value :  2.24150e-09
 Reference value :  2.42050e-09
 Reference value :  2.58350e-09
 Reference value :  2.73150e-09
 Reference value :  2.89150e-09
 Reference value :  3.04675e-09
 Reference value :  3.20350e-09
 Reference value :  3.35350e-09
 Reference value :  3.51000e-09
 Reference value :  3.67050e-09
 Reference value :  3.84050e-09
 Reference value :  4.00350e-09
 Reference value :  4.16675e-09
 Reference value :  4.32150e-09
 Reference value :  4.50675e-09
 Reference value :  4.68000e-09
 Reference value :  4.85350e-09
 Reference value :  5.03000e-09
 Reference value :  5.20050e-09
 Reference value :  5.35050e-09
 Reference value :  5.51050e-09
 Reference value :  5.67050e-09
 Reference value :  5.82675e-09
 Reference value :  5.97675e-09
 Reference value :  6.13350e-09
 Reference value :  6.30675e-09
 Reference value :  6.47675e-09
 Reference value :  6.62050e-09
 Reference value :  6.77000e-09
 Reference value :  6.91350e-09
 Reference value :  7.06150e-09
 Reference value :  7.21675e-09
 Reference value :  7.36150e-09
 Reference value :  7.51350e-09
 Reference value :  7.66675e-09
 Reference value :  7.82000e-09
 Reference value :  7.96350e-09
 Reference value :  8.11675e-09
 Reference value :  8.25350e-09
 Reference value :  8.41675e-09
 Reference value :  8.56675e-09
 Reference value :  8.72000e-09
 Reference value :  8.87675e-09
 Reference value :  9.02675e-09
 Reference value :  9.18350e-09
 Reference value :  9.33150e-09
 Reference value :  9.48050e-09
 Reference value :  9.63000e-09
 Reference value :  9.77350e-09
 Reference value :  9.91675e-09
 Reference value :  1.00705e-08
 Reference value :  1.02205e-08
 Reference value :  1.03635e-08
 Reference value :  1.05135e-08
 Reference value :  1.06668e-08
 Reference value :  1.08215e-08
 Reference value :  1.09705e-08
 Reference value :  1.11200e-08
 Reference value :  1.12667e-08
 Reference value :  1.14300e-08
 Reference value :  1.16000e-08
 Reference value :  1.17535e-08
 Reference value :  1.19135e-08
 Reference value :  1.20605e-08
 Reference value :  1.22167e-08
 Reference value :  1.23615e-08
 Reference value :  1.25305e-08
 Reference value :  1.27015e-08
 Reference value :  1.28705e-08
 Reference value :  1.30467e-08
 Reference value :  1.32215e-08
 Reference value :  1.33935e-08
 Reference value :  1.35468e-08
 Reference value :  1.37015e-08
 Reference value :  1.38515e-08
 Reference value :  1.40167e-08
 Reference value :  1.41715e-08
 Reference value :  1.43267e-08
 Reference value :  1.44835e-08
 Reference value :  1.46315e-08
 Reference value :  1.47967e-08
 Reference value :  1.49515e-08
 Reference value :  1.51105e-08
 Reference value :  1.52700e-08
 Reference value :  1.54305e-08
 Reference value :  1.55900e-08
 Reference value :  1.57415e-08
 Reference value :  1.59000e-08
 Reference value :  1.60568e-08
 Reference value :  1.62235e-08
 Reference value :  1.63835e-08
 Reference value :  1.65500e-08
 Reference value :  1.67200e-08
 Reference value :  1.68715e-08
 Reference value :  1.70267e-08
 Reference value :  1.71815e-08
 Reference value :  1.73415e-08
 Reference value :  1.74935e-08
 Reference value :  1.76505e-08
 Reference value :  1.78167e-08
 Reference value :  1.79735e-08
 Reference value :  1.81300e-08
 Reference value :  1.82900e-08
 Reference value :  1.84615e-08
 Reference value :  1.86368e-08
 Reference value :  1.88035e-08
 Reference value :  1.89700e-08
 Reference value :  1.91335e-08
 Reference value :  1.93015e-08
 Reference value :  1.94535e-08
 Reference value :  1.96200e-08
 Reference value :  1.97767e-08
 Reference value :  1.99415e-08
 Reference value :  2.00915e-08
 Reference value :  2.02535e-08
 Reference value :  2.04215e-08
 Reference value :  2.06000e-08
 Reference value :  2.07600e-08
 Reference value :  2.09135e-08
 Reference value :  2.10635e-08
 Reference value :  2.12205e-08
 Reference value :  2.13767e-08
 Reference value :  2.15267e-08
 Reference value :  2.16905e-08
 Reference value :  2.18415e-08
 Reference value :  2.20105e-08
 Reference value :  2.21705e-08
 Reference value :  2.23168e-08
 Reference value :  2.24835e-08
 Reference value :  2.26467e-08
 Reference value :  2.28205e-08
 Reference value :  2.29915e-08
 Reference value :  2.31805e-08
 Reference value :  2.33367e-08
 Reference value :  2.34867e-08
 Reference value :  2.36415e-08
 Reference value :  2.38005e-08
 Reference value :  2.39500e-08
 Reference value :  2.41015e-08
 Reference value :  2.42635e-08
 Reference value :  2.44567e-08
 Reference value :  2.46367e-08
 Reference value :  2.47968e-08
 Reference value :  2.49515e-08
 Reference value :  2.51200e-08
 Reference value :  2.52700e-08
 Reference value :  2.54205e-08
 Reference value :  2.55735e-08
 Reference value :  2.57205e-08
 Reference value :  2.58835e-08
 Reference value :  2.60315e-08
 Reference value :  2.61635e-08
 Reference value :  2.63200e-08
 Reference value :  2.64805e-08
 Reference value :  2.66335e-08
 Reference value :  2.67935e-08
 Reference value :  2.69535e-08
 Reference value :  2.71235e-08
 Reference value :  2.73000e-08
 Reference value :  2.74768e-08
 Reference value :  2.76200e-08
 Reference value :  2.77600e-08
 Reference value :  2.79115e-08
 Reference value :  2.80735e-08
 Reference value :  2.82367e-08
 Reference value :  2.83868e-08
 Reference value :  2.85405e-08
 Reference value :  2.86905e-08
 Reference value :  2.88400e-08
 Reference value :  2.89935e-08
 Reference value :  2.91635e-08
 Reference value :  2.93500e-08
 Reference value :  2.95035e-08
 Reference value :  2.96600e-08
 Reference value :  2.98115e-08
 Reference value :  2.99805e-08
 Reference value :  3.01515e-08
 Reference value :  3.03205e-08
 Reference value :  3.04815e-08
 Reference value :  3.06415e-08
 Reference value :  3.08100e-08
 Reference value :  3.09505e-08
 Reference value :  3.11068e-08
 Reference value :  3.12567e-08
 Reference value :  3.14200e-08
 Reference value :  3.15715e-08
 Reference value :  3.17315e-08
 Reference value :  3.19068e-08
 Reference value :  3.20535e-08
 Reference value :  3.22015e-08
 Reference value :  3.23235e-08
 Reference value :  3.24867e-08
 Reference value :  3.26435e-08
 Reference value :  3.28015e-08
 Reference value :  3.29535e-08
 Reference value :  3.31335e-08
 Reference value :  3.33268e-08
 Reference value :  3.34935e-08
 Reference value :  3.36615e-08
 Reference value :  3.38400e-08
 Reference value :  3.40205e-08
 Reference value :  3.42100e-08
 Reference value :  3.43715e-08
 Reference value :  3.45405e-08
 Reference value :  3.46967e-08
 Reference value :  3.48500e-08
 Reference value :  3.50135e-08
 Reference value :  3.51700e-08
 Reference value :  3.53300e-08
 Reference value :  3.54900e-08
 Reference value :  3.56415e-08
 Reference value :  3.58067e-08
 Reference value :  3.59615e-08
 Reference value :  3.61268e-08
 Reference value :  3.63000e-08
 Reference value :  3.64535e-08
 Reference value :  3.66135e-08
 Reference value :  3.67735e-08
 Reference value :  3.69400e-08
 Reference value :  3.70935e-08
 Reference value :  3.72568e-08
