Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: Compatibility modes selected: hs a


Circuit: * window-length and resistor-corner effect on apparent bit correlation

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xcomp.xrdac_n.nr1: OSDI(debug) n.xcomp.xrdac_p.nr1: OSDI(debug) n.xcomp.xrfb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrfb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdac_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: OSDI(debug) n.xcomp.xrdac_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: OSDI(debug) n.xcomp.xr1_p.nr1: OSDI(debug) n.xcomp.xrdeg_scomp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdeg_scomp.nr1: OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrptat_comp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrptat_comp.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdeg_p1_comp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrc2.nr1: OSDI(debug) n.xcomp.xrdeg_p1_comp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_s2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrc1.nr1: OSDI(debug) n.xamp.xrdeg_s2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrc1.nr1: OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_s1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv1.nr1: OSDI(debug) n.xamp.xrptat.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrptat.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_p1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debugNote: Dynamic gmin stepping completed
) n.xamp.xrdeg_p1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_s1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                  2.375
vdd                                       1.14
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              1.95713
xamp.e1_1                             0.643897
xamp.xq1.s1                        4.36355e-05
xamp.xq1.t                             12.1735
xamp.sub!                          4.34352e-05
xamp.c1_p                              1.94574
xamp.e1_2                             0.644552
xamp.xq2.s1                        4.36392e-05
xamp.xq2.t                             12.3911
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.619897
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                              0.77256
xamp.c_p2                             0.397479
xamp.e_p1                            0.0181327
xamp.xqp1.s1                       4.34796e-05
xamp.xqp1.t                            2.95688
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0734961
xamp.xqp2.s1                       4.36668e-05
xamp.xqp2.t                           0.400298
xamp.xrptat.dt                               0
xamp.e_s1                            0.0180811
xamp.xqs1.s1                       4.40691e-05
xamp.xqs1.t                            2.94119
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           1.95713
xamp.b2_p                             0.979873
xamp.xcac2.1                           1.94574
xamp.b2_n                             0.979873
xamp.vbias2                            1.29202
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.00542
xamp.e2_1                             0.153361
xamp.xq4.s1                         4.3797e-05
xamp.xq4.t                             28.1885
noise_amp_n                            2.00542
xamp.e2_2                             0.153361
xamp.xq3.s1                         4.3797e-05
xamp.xq3.t                             28.1885
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.132235
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0157232
xamp.xqs2.s1                       0.000677362
xamp.xqs2.t                            0.50982
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         5.42806e-07
xcomp.c_n                              1.89597
xcomp.xrc1.dt                                0
xcomp.c_p                              1.89597
xcomp.xrc2.dt                                0
xcomp.e_track                          1.17912
xcomp.xq1.s1                       6.19536e-07
xcomp.xq1.t                            9.22048
xcomp.xq2.s1                       6.19536e-07
xcomp.xq2.t                            9.22048
xcomp.ef_p                             1.19241
xcomp.e_latch                          1.01519
xcomp.xq3.s1                       5.77463e-07
xcomp.xq3.t                        2.37727e-06
xcomp.ef_n                             1.19241
xcomp.xq4.s1                       5.77463e-07
xcomp.xq4.t                        2.37727e-06
xcomp.e_tail                          0.310896
xcomp.xqclk_track.s1               7.72147e-07
xcomp.xqclk_track.t                    22.4751
xcomp.xqclk_latch.s1               5.77111e-07
xcomp.xqclk_latch.t                9.94705e-07
xcomp.c_p1_comp                       0.781052
xcomp.c_p2_comp                       0.342386
xcomp.e_p1_comp                      0.0205185
xcomp.xqp1_comp.s1                 5.88814e-07
xcomp.xqp1_comp.t                        3.373
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0789904
xcomp.xqp2_comp.s1                 1.10465e-06
xcomp.xqp2_comp.t                      0.35044
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0199849
xcomp.xqs_comp.s1                  4.17289e-06
xcomp.xqs_comp.t                       1.51699
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     5.82342e-07
xcomp.xqef1.t                          1.45634
xcomp.xqef2.s1                     5.82342e-07
xcomp.xqef2.t                          1.45634
xcomp.g_p                             0.475114
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.475114
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.638977
xcomp.e_cmos                         0.0189406
xcomp.cml_out_p                       0.567832
xcomp.xcdamp1.1                       0.567832
xcomp.xcdamp2.1                       0.638977
xcomp.raw_inv                         0.548729
xcomp.xrfb.dt                                0
pbit_raw                              0.739232
pbit_out                            0.00460254
clk_out_div                        2.32817e-07
xcomp.e_dac_p                         0.679267
xcomp.xqdac_p.s1                   5.99163e-07
xcomp.xqdac_p.t                        5.61452
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.679267
xcomp.xqdac_n.s1                   5.99163e-07
xcomp.xqdac_n.t                        5.61452
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -7.29038e-06
vraw_p#branch                      -7.0418e-06
vtrim_n#branch                     -1.6555e-06
vtrim_p#branch                     -1.6555e-06
vclk_n#branch                      4.63342e-12
vclk_p#branch                     -1.55627e-05
vss#branch                           0.0108413
vdd#branch                        -0.000113437
vcc_hbt#branch                      -0.0106947

