Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                  2.625
vdd                                       1.26
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.34036
xamp.e1_1                             0.547757
xamp.xq1.s1                        2.15864e-09
xamp.xq1.t                             13.3343
xamp.sub!                          1.00042e-09
xamp.c1_p                              2.32613
xamp.e1_2                             0.548629
xamp.xq2.s1                        2.15092e-09
xamp.xq2.t                             13.8835
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                         0.53034
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8866
xamp.c_p2                              1.11279
xamp.e_p1                            0.0134207
xamp.xqp1.s1                       1.35067e-09
xamp.xqp1.t                             2.8135
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0464749
xamp.xqp2.s1                       1.77745e-09
xamp.xqp2.t                           0.991878
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132452
xamp.xqs1.s1                       1.62393e-09
xamp.xqs1.t                            2.03745
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.34036
xamp.b2_p                              1.50629
xamp.xcac2.1                           2.32613
xamp.b2_n                              1.50629
xamp.vbias2                            1.51065
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.33222
xamp.e2_1                             0.591314
