Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                       1.32
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.21088
xamp.e1_1                             0.539481
xamp.xq1.s1                        2.03035e-09
xamp.xq1.t                              11.507
xamp.sub!                          9.38904e-10
xamp.c1_p                              2.19771
xamp.e1_2                             0.540267
xamp.xq2.s1                        2.02312e-09
xamp.xq2.t                              11.931
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                         0.52224
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.891278
xamp.c_p2                              1.02028
xamp.e_p1                            0.0132698
xamp.xqp1.s1                       1.29029e-09
xamp.xqp1.t                            2.60838
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0473897
xamp.xqp2.s1                       1.65083e-09
xamp.xqp2.t                           0.840032
xamp.xrptat.dt                               0
xamp.e_s1                            0.0130758
xamp.xqs1.s1                       1.55052e-09
xamp.xqs1.t                            1.85458
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.21088
xamp.b2_p                              1.39954
xamp.xcac2.1                           2.19771
xamp.b2_n                              1.39954
xamp.vbias2                            1.43197
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.20574
xamp.e2_1                             0.473101
xamp.xq4.s1                        1.79818e-09
xamp.xq4.t                             22.6461
noise_amp_n                            2.20574
xamp.e2_2                             0.473101
xamp.xq3.s1                        1.79818e-09
xamp.xq3.t                             22.6461
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.455558
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0130079
xamp.xqs2.s1                       1.47157e-09
xamp.xqs2.t                            1.60385
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         2.60286e-09
xcomp.c_n                                2.169
xcomp.xrc1.dt                                0
xcomp.c_p                                2.169
xcomp.xrc2.dt                                0
xcomp.e_track                          1.29026
xcomp.xq1.s1                       3.45531e-09
xcomp.xq1.t                            7.67207
xcomp.xq2.s1                       3.45531e-09
xcomp.xq2.t                            7.67207
xcomp.ef_p                             1.30818
xcomp.e_latch                         0.812286
xcomp.xq3.s1                       3.47046e-09
xcomp.xq3.t                        5.48827e-08
xcomp.ef_n                             1.30818
xcomp.xq4.s1                       3.47046e-09
xcomp.xq4.t                        5.48827e-08
xcomp.e_tail                          0.249555
xcomp.xqclk_track.s1               3.08833e-09
xcomp.xqclk_track.t                    18.1887
xcomp.xqclk_latch.s1               2.92777e-09
xcomp.xqclk_latch.t                5.69739e-14
xcomp.c_p1_comp                       0.892097
xcomp.c_p2_comp                         1.0153
xcomp.e_p1_comp                      0.0135326
xcomp.xqp1_comp.s1                 2.95447e-09
xcomp.xqp1_comp.t                      2.66173
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0479454
xcomp.xqp2_comp.s1                 3.31127e-09
xcomp.xqp2_comp.t                     0.845053
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0130415
xcomp.xqs_comp.s1                  1.16637e-08
xcomp.xqs_comp.t                      0.826261
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     3.60014e-09
xcomp.xqef1.t                          1.87524
xcomp.xqef2.s1                     3.60014e-09
xcomp.xqef2.t                          1.87524
xcomp.g_p                             0.521809
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.521809
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                        0.78954
xcomp.e_cmos                         0.0188878
xcomp.cml_out_p                       0.666825
xcomp.xcdamp1.1                       0.666825
xcomp.xcdamp2.1                        0.78954
xcomp.raw_inv                         0.611596
xcomp.xrfb.dt                                0
pbit_raw                               1.16548
pbit_out                           1.40885e-06
clk_out_div                        4.88078e-07
xcomp.e_dac_p                         0.553378
xcomp.xqdac_p.s1                   3.46294e-09
xcomp.xqdac_p.t                         7.0055
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.553378
xcomp.xqdac_n.s1                   3.46294e-09
xcomp.xqdac_n.t                         7.0055
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -4.50887e-07
vraw_p#branch                      -3.6693e-07
vtrim_n#branch                    -1.30395e-07
vtrim_p#branch                    -1.30395e-07
vclk_n#branch                      2.12369e-12
vclk_p#branch                      -1.5646e-06
vss#branch                          0.00867756
vdd#branch                        -0.000310531
vcc_hbt#branch                     -0.00836439

 Reference value :  0.00000e+00
 Reference value :  1.53500e-10
 Reference value :  3.30000e-10
 Reference value :  5.11500e-10
 Reference value :  6.90500e-10
 Reference value :  8.60500e-10
 Reference value :  1.03050e-09
 Reference value :  1.22000e-09
 Reference value :  1.39675e-09
 Reference value :  1.57000e-09
 Reference value :  1.73150e-09
 Reference value :  1.90675e-09
 Reference value :  2.07350e-09
 Reference value :  2.24000e-09
 Reference value :  2.41675e-09
 Reference value :  2.58150e-09
 Reference value :  2.74050e-09
 Reference value :  2.91150e-09
 Reference value :  3.07050e-09
 Reference value :  3.23675e-09
 Reference value :  3.40150e-09
 Reference value :  3.54350e-09
 Reference value :  3.67350e-09
 Reference value :  3.79350e-09
 Reference value :  3.91050e-09
 Reference value :  4.03675e-09
 Reference value :  4.19050e-09
 Reference value :  4.33000e-09
 Reference value :  4.48050e-09
 Reference value :  4.61675e-09
 Reference value :  4.77350e-09
 Reference value :  4.94050e-09
 Reference value :  5.09350e-09
 Reference value :  5.23150e-09
 Reference value :  5.38350e-09
 Reference value :  5.53050e-09
 Reference value :  5.68150e-09
 Reference value :  5.85350e-09
 Reference value :  6.02150e-09
 Reference value :  6.18350e-09
 Reference value :  6.34050e-09
 Reference value :  6.50050e-09
 Reference value :  6.65050e-09
 Reference value :  6.81350e-09
 Reference value :  6.96050e-09
 Reference value :  7.11000e-09
 Reference value :  7.25050e-09
 Reference value :  7.41150e-09
 Reference value :  7.57050e-09
 Reference value :  7.72000e-09
 Reference value :  7.86050e-09
 Reference value :  8.02150e-09
 Reference value :  8.18050e-09
 Reference value :  8.34150e-09
 Reference value :  8.51150e-09
 Reference value :  8.67150e-09
 Reference value :  8.82350e-09
 Reference value :  8.98350e-09
 Reference value :  9.13000e-09
 Reference value :  9.27000e-09
 Reference value :  9.42050e-09
 Reference value :  9.57350e-09
 Reference value :  9.72050e-09
 Reference value :  9.87675e-09
 Reference value :  1.00235e-08
 Reference value :  1.01835e-08
 Reference value :  1.03400e-08
 Reference value :  1.05005e-08
 Reference value :  1.06535e-08
 Reference value :  1.08035e-08
 Reference value :  1.09600e-08
 Reference value :  1.11135e-08
 Reference value :  1.12735e-08
 Reference value :  1.14268e-08
 Reference value :  1.15900e-08
 Reference value :  1.17335e-08
 Reference value :  1.19015e-08
 Reference value :  1.20567e-08
 Reference value :  1.22167e-08
 Reference value :  1.23667e-08
 Reference value :  1.25167e-08
 Reference value :  1.26667e-08
 Reference value :  1.28300e-08
 Reference value :  1.29935e-08
 Reference value :  1.31400e-08
 Reference value :  1.32915e-08
 Reference value :  1.34405e-08
 Reference value :  1.36005e-08
 Reference value :  1.37468e-08
 Reference value :  1.39015e-08
 Reference value :  1.40568e-08
 Reference value :  1.42135e-08
 Reference value :  1.43615e-08
 Reference value :  1.45167e-08
 Reference value :  1.46705e-08
 Reference value :  1.48468e-08
 Reference value :  1.50205e-08
 Reference value :  1.51935e-08
 Reference value :  1.53467e-08
 Reference value :  1.55035e-08
 Reference value :  1.56668e-08
 Reference value :  1.58235e-08
 Reference value :  1.59868e-08
 Reference value :  1.61315e-08
 Reference value :  1.63005e-08
 Reference value :  1.64635e-08
 Reference value :  1.66115e-08
 Reference value :  1.67400e-08
 Reference value :  1.68435e-08
 Reference value :  1.69415e-08
 Reference value :  1.70405e-08
 Reference value :  1.71435e-08
 Reference value :  1.72505e-08
 Reference value :  1.73568e-08
 Reference value :  1.74600e-08
 Reference value :  1.75615e-08
 Reference value :  1.76668e-08
 Reference value :  1.77815e-08
 Reference value :  1.79000e-08
 Reference value :  1.80015e-08
 Reference value :  1.80967e-08
 Reference value :  1.82100e-08
 Reference value :  1.83200e-08
 Reference value :  1.84205e-08
 Reference value :  1.85205e-08
 Reference value :  1.86205e-08
 Reference value :  1.87200e-08
 Reference value :  1.88200e-08
 Reference value :  1.89135e-08
 Reference value :  1.90015e-08
 Reference value :  1.90915e-08
 Reference value :  1.91867e-08
 Reference value :  1.92735e-08
 Reference value :  1.93768e-08
 Reference value :  1.94735e-08
 Reference value :  1.95767e-08
 Reference value :  1.96700e-08
 Reference value :  1.97715e-08
 Reference value :  1.98615e-08
 Reference value :  1.99535e-08
 Reference value :  2.00468e-08
 Reference value :  2.01335e-08
 Reference value :  2.02300e-08
 Reference value :  2.03268e-08
 Reference value :  2.04235e-08
 Reference value :  2.05215e-08
 Reference value :  2.06235e-08
 Reference value :  2.07300e-08
 Reference value :  2.08335e-08
 Reference value :  2.09400e-08
 Reference value :  2.10335e-08
 Reference value :  2.11335e-08
 Reference value :  2.12300e-08
 Reference value :  2.13305e-08
 Reference value :  2.14368e-08
 Reference value :  2.15505e-08
 Reference value :  2.16635e-08
 Reference value :  2.17805e-08
 Reference value :  2.18915e-08
 Reference value :  2.20100e-08
 Reference value :  2.21105e-08
 Reference value :  2.22200e-08
 Reference value :  2.23235e-08
 Reference value :  2.24267e-08
 Reference value :  2.25315e-08
 Reference value :  2.26367e-08
 Reference value :  2.27500e-08
 Reference value :  2.28600e-08
 Reference value :  2.29667e-08
 Reference value :  2.30667e-08
 Reference value :  2.31735e-08
 Reference value :  2.32700e-08
 Reference value :  2.33667e-08
 Reference value :  2.34715e-08
 Reference value :  2.35867e-08
 Reference value :  2.36835e-08
 Reference value :  2.37967e-08
 Reference value :  2.39000e-08
 Reference value :  2.40135e-08
 Reference value :  2.41200e-08
 Reference value :  2.42205e-08
 Reference value :  2.43400e-08
 Reference value :  2.44715e-08
 Reference value :  2.46005e-08
 Reference value :  2.47568e-08
 Reference value :  2.49205e-08
 Reference value :  2.50800e-08
 Reference value :  2.52415e-08
 Reference value :  2.54100e-08
 Reference value :  2.55705e-08
 Reference value :  2.57200e-08
 Reference value :  2.58705e-08
 Reference value :  2.60235e-08
 Reference value :  2.61768e-08
 Reference value :  2.63300e-08
 Reference value :  2.64905e-08
 Reference value :  2.66405e-08
 Reference value :  2.68000e-08
 Reference value :  2.69435e-08
 Reference value :  2.71005e-08
 Reference value :  2.72535e-08
 Reference value :  2.74115e-08
 Reference value :  2.75515e-08
 Reference value :  2.77200e-08
 Reference value :  2.79067e-08
 Reference value :  2.80867e-08
 Reference value :  2.82605e-08
 Reference value :  2.84300e-08
 Reference value :  2.86115e-08
 Reference value :  2.87735e-08
 Reference value :  2.89335e-08
 Reference value :  2.91000e-08
 Reference value :  2.92468e-08
 Reference value :  2.94105e-08
 Reference value :  2.95635e-08
 Reference value :  2.97135e-08
 Reference value :  2.98667e-08
 Reference value :  3.00267e-08
 Reference value :  3.01900e-08
 Reference value :  3.03505e-08
 Reference value :  3.05105e-08
 Reference value :  3.06805e-08
 Reference value :  3.08435e-08
 Reference value :  3.10205e-08
 Reference value :  3.11905e-08
 Reference value :  3.13500e-08
 Reference value :  3.15015e-08
 Reference value :  3.16467e-08
 Reference value :  3.17900e-08
 Reference value :  3.19305e-08
 Reference value :  3.20900e-08
 Reference value :  3.22505e-08
 Reference value :  3.24067e-08
 Reference value :  3.25505e-08
 Reference value :  3.27200e-08
 Reference value :  3.28815e-08
 Reference value :  3.30467e-08
 Reference value :  3.32167e-08
 Reference value :  3.33768e-08
 Reference value :  3.35415e-08
 Reference value :  3.37200e-08
 Reference value :  3.39005e-08
 Reference value :  3.40815e-08
 Reference value :  3.42705e-08
 Reference value :  3.44405e-08
 Reference value :  3.46000e-08
 Reference value :  3.47515e-08
 Reference value :  3.49168e-08
 Reference value :  3.50615e-08
 Reference value :  3.52200e-08
 Reference value :  3.53700e-08
 Reference value :  3.55267e-08
 Reference value :  3.56767e-08
 Reference value :  3.58300e-08
 Reference value :  3.59968e-08
 Reference value :  3.61700e-08
 Reference value :  3.63115e-08
 Reference value :  3.64500e-08
 Reference value :  3.66115e-08
 Reference value :  3.67668e-08
 Reference value :  3.69135e-08
 Reference value :  3.70500e-08
 Reference value :  3.71935e-08
 Reference value :  3.73300e-08
 Reference value :  3.74815e-08
 Reference value :  3.76367e-08
 Reference value :  3.77800e-08
 Reference value :  3.79215e-08
 Reference value :  3.80615e-08
 Reference value :  3.81805e-08
 Reference value :  3.82905e-08
 Reference value :  3.84268e-08
 Reference value :  3.85735e-08
 Reference value :  3.87115e-08
 Reference value :  3.88468e-08
 Reference value :  3.89900e-08
 Reference value :  3.91268e-08
 Reference value :  3.92800e-08
 Reference value :  3.94267e-08
 Reference value :  3.95800e-08
 Reference value :  3.97435e-08
 Reference value :  3.99167e-08
 Reference value :  4.00635e-08
 Reference value :  4.02105e-08
