Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * window-length and resistor-corner effect on apparent bit correlation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14669
xamp.e1_1                             0.587348
xamp.xq1.s1                        2.10486e-09
xamp.xq1.t                             12.0963
xamp.sub!                          1.04032e-09
xamp.c1_p                              2.13351
xamp.e1_2                              0.58811
xamp.xq2.s1                        2.09797e-09
xamp.xq2.t                             12.4355
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.566947
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.839815
xamp.c_p2                             0.837865
xamp.e_p1                            0.0155656
xamp.xqp1.s1                        1.3713e-09
xamp.xqp1.t                            2.72681
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0581944
xamp.xqp2.s1                       1.62947e-09
xamp.xqp2.t                           0.759551
xamp.xrptat.dt                               0
xamp.e_s1                            0.0154045
xamp.xqs1.s1                       1.73178e-09
xamp.xqs1.t                            2.25701
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14669
xamp.b2_p                              1.31283
xamp.xcac2.1                           2.13351
xamp.b2_n                              1.31283
xamp.vbias2                            1.41513
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                             2.1439
xamp.e2_1                             0.430013
xamp.xq4.s1                        1.88714e-09
xamp.xq4.t                              24.981
noise_amp_n                             2.1439
xamp.e2_2                             0.430013
xamp.xq3.s1                        1.88714e-09
xamp.xq3.t                              24.981
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.409468
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.015229
xamp.xqs2.s1                       3.45815e-09
xamp.xqs2.t                            1.59613
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         9.98771e-09
xcomp.c_n                              2.10848
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10848
xcomp.xrc2.dt                                0
xcomp.e_track                          1.27308
xcomp.xq1.s1                        1.0815e-08
xcomp.xq1.t                            8.31796
xcomp.xq2.s1                        1.0815e-08
xcomp.xq2.t                            8.31796
xcomp.ef_p                             1.31295
xcomp.e_latch                         0.978677
xcomp.xq3.s1                       1.08319e-08
xcomp.xq3.t                        6.12786e-08
xcomp.ef_n                             1.31295
xcomp.xq4.s1                       1.08319e-08
xcomp.xq4.t                        6.12786e-08
xcomp.e_tail                          0.287726
xcomp.xqclk_track.s1               1.04686e-08
xcomp.xqclk_track.t                    19.6572
xcomp.xqclk_latch.s1                 1.038e-08
xcomp.xqclk_latch.t                8.04201e-11
xcomp.c_p1_comp                       0.841646
xcomp.c_p2_comp                       0.826729
xcomp.e_p1_comp                      0.0161327
xcomp.xqp1_comp.s1                 1.03192e-08
xcomp.xqp1_comp.t                      2.83049
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0594161
xcomp.xqp2_comp.s1                  1.0569e-08
xcomp.xqp2_comp.t                     0.763221
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0156268
xcomp.xqs_comp.s1                  1.00815e-07
xcomp.xqs_comp.t                       1.08662
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.09862e-08
xcomp.xqef1.t                          1.64201
xcomp.xqef2.s1                     1.09862e-08
xcomp.xqef2.t                          1.64201
xcomp.g_p                             0.523336
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.523336
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                         0.6619
xcomp.e_cmos                         0.0208329
xcomp.cml_out_p                       0.601197
xcomp.xcdamp1.1                       0.601197
xcomp.xcdamp2.1                         0.6619
xcomp.raw_inv                          0.57521
xcomp.xrfb.dt                                0
pbit_raw                              0.893311
pbit_out                           0.000205836
clk_out_div                        4.76879e-08
xcomp.e_dac_p                          0.60949
xcomp.xqdac_p.s1                   1.08251e-08
xcomp.xqdac_p.t                        6.31041
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                          0.60949
xcomp.xqdac_n.s1                   1.08251e-08
xcomp.xqdac_n.t                        6.31041
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.63963e-06
vraw_p#branch                     -1.51567e-06
vtrim_n#branch                    -3.98772e-07
vtrim_p#branch                    -3.98772e-07
vclk_n#branch                      2.53816e-12
vclk_p#branch                     -3.51383e-06
vss#branch                           0.0093916
vdd#branch                        -0.000184924
vcc_hbt#branch                     -0.00919921

