Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xcomp.xrdac_n.nr1: OSDI(debug) n.xcomp.xrdac_p.nr1: OSDI(debug) n.xcomp.xrfb.nr1: OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrfb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdeg_scomp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdeg_scomp.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrptat_comp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdeg_p1_comp.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdac_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrc2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdeg_p1_comp.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrdac_p.nr1: OSDI(debug) n.xcomp.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrptat_comp.nr1: OSDI(debug) n.xcomp.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_s2.nr1: OSDI(debug) n.xamp.xre2_2.nr1: OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_2.nr1: OSDI(debug) n.xamp.xre2_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrb2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_s2.nr1: OSDI(debug) n.xamp.xrb2_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrbdiv1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrptat.nr1: OSDI(debug) n.xamp.xrdeg_s1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater thaNote: Dynamic gmin stepping completed
n specified by vmax
OSDI(debug) n.xamp.xre1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xre1_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_p1.nr1: OSDI(debug) n.xamp.xrc1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_p1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrdeg_s1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrptat.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.23500e-10 Reference value :  2.61500e-10 Reference value :  4.01500e-10 Reference value :  5.20000e-10 Reference value :  6.63500e-10 Reference value :  8.11500e-10 Reference value :  9.31500e-10 Reference value :  1.08050e-09 Reference value :  1.23350e-09 Reference value :  1.38675e-09 Reference value :  1.52000e-09 Reference value :  1.65050e-09 Reference value :  1.79675e-09 Reference value :  1.92350e-09 Reference value :  2.06675e-09 Reference value :  2.21675e-09 Reference value :  2.35050e-09 Reference value :  2.49050e-09 Reference value :  2.62050e-09 Reference value :  2.76150e-09 Reference value :  2.90000e-09 Reference value :  3.03350e-09 Reference value :  3.15350e-09 Reference value :  3.29350e-09 Reference value :  3.43050e-09 Reference value :  3.59150e-09 Reference value :  3.73000e-09 Reference value :  3.88350e-09 Reference value :  4.03000e-09 Reference value :  4.17000e-09 Reference value :  4.30000e-09 Reference value :  4.43000e-09 Reference value :  4.58000e-09 Reference value :  4.71150e-09 Reference value :  4.85150e-09 Reference value :  4.99150e-09 Reference value :  5.10050e-09 Reference value :  5.22050e-09 Reference value :  5.35000e-09 Reference value :  5.48050e-09 Reference value :  5.61675e-09 Reference value :  5.73150e-09 Reference value :  5.87000e-09 Reference value :  6.01000e-09 Reference value :  6.14150e-09 Reference value :  6.27675e-09 Reference value :  6.42000e-09 Reference value :  6.57050e-09 Reference value :  6.71350e-09 Reference value :  6.85050e-09 Reference value :  6.99350e-09 Reference value :  7.11675e-09 Reference value :  7.25350e-09 Reference value :  7.41050e-09 Reference value :  7.54000e-09 Reference value :  7.67000e-09 Reference value :  7.81000e-09 Reference value :  7.93150e-09 Reference value :  8.06675e-09 Reference value :  8.19350e-09 Reference value :  8.32050e-09 Reference value :  8.47675e-09 Reference value :  8.62150e-09 Reference value :  8.77350e-09 Reference value :  8.92150e-09 Reference value :  9.06150e-09 Reference value :  9.20000e-09 Reference value :  9.33150e-09 Reference value :  9.48150e-09 Reference value :  9.63000e-09 Reference value :  9.77350e-09 Reference value :  9.91675e-09 Reference value :  1.00700e-08 Reference value :  1.02200e-08 Reference value :  1.03468e-08 Reference value :  1.04815e-08 Reference value :  1.06200e-08 Reference value :  1.07600e-08 Reference value :  1.09005e-08doAnalyses: TRAN:  Timestep too small; time = 1.09131e-08, timestep = 6.25e-24: trouble with xamp.xq1:npn13g2_nx_vbic-instance q.xamp.xq1.qnpn13g2


tran simulation(s) aborted

Error: measure  amp_rms  rms(TRIG) : out of interval
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!

No. of Data Rows : 5463
in_avg              =  9.34122e-06 from=  2.00000e-09 to=  1.09131e-08
in_max              =  8.32920e-03 at=  3.36000e-09
in_min              =  -9.59730e-03 at=  1.08900e-08
amp_avg             =  2.11449e-02 from=  2.00000e-09 to=  1.09131e-08
amp_max             =  1.16038e-01 at=  5.31000e-09
amp_min             =  -6.65888e-02 at=  1.08967e-08
raw_max             =  1.13821e+00 at=  7.70675e-09
raw_min             =  9.59320e-01 at=  3.95675e-09
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  1.09131e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  1.09131e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  1.09131e-08
