Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * pvt: convergence is path-dependent, and the fix holds cold

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                       1.32
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.21088
xamp.e1_1                             0.539481
xamp.xq1.s1                        2.03035e-09
xamp.xq1.t                              11.507
xamp.sub!                          9.38904e-10
xamp.c1_p                              2.19771
xamp.e1_2                             0.540267
xamp.xq2.s1                        2.02312e-09
xamp.xq2.t                              11.931
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                         0.52224
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.891278
xamp.c_p2                              1.02028
xamp.e_p1                            0.0132698
xamp.xqp1.s1                       1.29029e-09
xamp.xqp1.t                            2.60838
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0473897
xamp.xqp2.s1                       1.65083e-09
xamp.xqp2.t                           0.840032
xamp.xrptat.dt                               0
xamp.e_s1                            0.0130758
xamp.xqs1.s1                       1.55052e-09
xamp.xqs1.t                            1.85458
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.21088
xamp.b2_p                              1.39954
xamp.xcac2.1                           2.19771
xamp.b2_n                              1.39954
xamp.vbias2                            1.43197
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.20574
xamp.e2_1                             0.473101
xamp.xq4.s1                        1.79818e-09
xamp.xq4.t                             22.6461
noise_amp_n                            2.20574
xamp.e2_2                             0.473101
xamp.xq3.s1                        1.79818e-09
xamp.xq3.t                             22.6461
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.455558
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0130079
xamp.xqs2.s1                       1.47157e-09
xamp.xqs2.t                            1.60385
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         2.60286e-09
xcomp.c_n                                2.169
xcomp.xrc1.dt                                0
xcomp.c_p                                2.169
xcomp.xrc2.dt                                0
xcomp.e_track                          1.29026
xcomp.xq1.s1                       3.45531e-09
xcomp.xq1.t                            7.67207
xcomp.xq2.s1                       3.45531e-09
xcomp.xq2.t                            7.67207
xcomp.ef_p                             1.30818
xcomp.e_latch                         0.812286
xcomp.xq3.s1                       3.47046e-09
xcomp.xq3.t                        5.48827e-08
xcomp.ef_n                             1.30818
xcomp.xq4.s1                       3.47046e-09
xcomp.xq4.t                        5.48827e-08
xcomp.e_tail                          0.249555
xcomp.xqclk_track.s1               3.08833e-09
xcomp.xqclk_track.t                    18.1887
xcomp.xqclk_latch.s1               2.92777e-09
xcomp.xqclk_latch.t                5.69739e-14
xcomp.c_p1_comp                       0.892097
xcomp.c_p2_comp                         1.0153
xcomp.e_p1_comp                      0.0135326
xcomp.xqp1_comp.s1                 2.95447e-09
xcomp.xqp1_comp.t                      2.66173
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0479454
xcomp.xqp2_comp.s1                 3.31127e-09
xcomp.xqp2_comp.t                     0.845053
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0130415
xcomp.xqs_comp.s1                  1.16637e-08
xcomp.xqs_comp.t                      0.826261
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     3.60014e-09
xcomp.xqef1.t                          1.87524
xcomp.xqef2.s1                     3.60014e-09
xcomp.xqef2.t                          1.87524
xcomp.g_p                             0.521809
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.521809
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                        0.78954
xcomp.e_cmos                         0.0188878
xcomp.cml_out_p                       0.666825
xcomp.xcdamp1.1                       0.666825
xcomp.xcdamp2.1                        0.78954
xcomp.raw_inv                         0.611596
xcomp.xrfb.dt                                0
pbit_raw                               1.16548
pbit_out                           1.40885e-06
clk_out_div                        4.88078e-07
xcomp.e_dac_p                         0.553378
xcomp.xqdac_p.s1                   3.46294e-09
xcomp.xqdac_p.t                         7.0055
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.553378
xcomp.xqdac_n.s1                   3.46294e-09
xcomp.xqdac_n.t                         7.0055
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -4.50887e-07
vraw_p#branch                      -3.6693e-07
vtrim_n#branch                    -1.30395e-07
vtrim_p#branch                    -1.30395e-07
vclk_n#branch                      2.12369e-12
vclk_p#branch                      -1.5646e-06
vss#branch                          0.00867756
vdd#branch                        -0.000310531
vcc_hbt#branch                     -0.00836439

