Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * self-heating confirmed as the convergence blocker, and the cost of disabling it

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.01976
xamp.e1_1                             0.634671
xamp.xq1.s1                        3.76374e-06
xamp.xq1.t                                   0
xamp.sub!                          3.69338e-06
xamp.c1_p                              2.00814
xamp.e1_2                             0.635356
xamp.xq2.s1                        3.76373e-06
xamp.xq2.t                                   0
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.606365
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.776728
xamp.c_p2                             0.467663
xamp.e_p1                            0.0212601
xamp.xqp1.s1                       3.72758e-06
xamp.xqp1.t                                  0
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0810913
xamp.xqp2.s1                       3.86315e-06
xamp.xqp2.t                                  0
xamp.xrptat.dt                               0
xamp.e_s1                            0.0212768
xamp.xqs1.s1                       4.18364e-06
xamp.xqs1.t                                  0
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.01976
xamp.b2_p                              1.11743
xamp.xcac2.1                           2.00814
xamp.b2_n                              1.11743
xamp.vbias2                            1.37678
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.01854
xamp.e2_1                              0.25675
xamp.xq4.s1                        3.72805e-06
xamp.xq4.t                                   0
noise_amp_n                            2.01854
xamp.e2_2                              0.25675
xamp.xq3.s1                        3.72805e-06
xamp.xq3.t                                   0
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.228425
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0210383
xamp.xqs2.s1                        5.6534e-05
xamp.xqs2.t                                  0
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         5.25034e-07
xcomp.c_n                              1.98022
xcomp.xrc1.dt                                0
xcomp.c_p                              1.98022
xcomp.xrc2.dt                                0
xcomp.e_track                          1.18815
xcomp.xq1.s1                       5.59699e-07
xcomp.xq1.t                                  0
xcomp.xq2.s1                       5.59699e-07
xcomp.xq2.t                                  0
xcomp.ef_p                             1.27885
xcomp.e_latch                          1.11186
xcomp.xq3.s1                       5.59725e-07
xcomp.xq3.t                                  0
xcomp.ef_n                             1.27885
xcomp.xq4.s1                       5.59725e-07
xcomp.xq4.t                                  0
xcomp.e_tail                          0.298705
xcomp.xqclk_track.s1               5.59368e-07
xcomp.xqclk_track.t                          0
xcomp.xqclk_latch.s1               5.59377e-07
xcomp.xqclk_latch.t                          0
xcomp.c_p1_comp                       0.781628
xcomp.c_p2_comp                       0.435456
xcomp.e_p1_comp                      0.0227083
xcomp.xqp1_comp.s1                 5.59235e-07
xcomp.xqp1_comp.t                            0
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0843823
xcomp.xqp2_comp.s1                 7.13618e-07
xcomp.xqp2_comp.t                            0
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                          0.02267
xcomp.xqs_comp.s1                  5.21198e-06
xcomp.xqs_comp.t                             0
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                      5.5993e-07
xcomp.xqef1.t                                0
xcomp.xqef2.s1                      5.5993e-07
xcomp.xqef2.t                                0
xcomp.g_p                             0.509754
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.509754
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.693108
xcomp.e_cmos                         0.0420255
xcomp.cml_out_p                       0.602705
xcomp.xcdamp1.1                       0.602705
xcomp.xcdamp2.1                       0.693108
xcomp.raw_inv                         0.561168
xcomp.xrfb.dt                                0
pbit_raw                              0.958187
pbit_out                           0.000493634
clk_out_div                        2.73637e-06
xcomp.e_dac_p                         0.681533
xcomp.xqdac_p.s1                   5.59714e-07
xcomp.xqdac_p.t                              0
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.681533
xcomp.xqdac_n.s1                   5.59714e-07
xcomp.xqdac_n.t                              0
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -5.00482e-06
vraw_p#branch                     -4.83679e-06
vtrim_n#branch                    -1.01064e-06
vtrim_p#branch                    -1.01064e-06
vclk_n#branch                      4.80206e-12
vclk_p#branch                     -1.02865e-05
vss#branch                           0.0139124
vdd#branch                         -0.00026005
vcc_hbt#branch                      -0.0136302

