Warning: m=xx on .subckt line will override multiplier m hierarchy!


Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.11638
xamp.e1_1                             0.568381
xamp.xq1.s1                         2.6775e-09
xamp.xq1.t                                   0
xamp.sub!                          1.63717e-09
xamp.c1_p                              2.10452
xamp.e1_2                             0.569086
xamp.xq2.s1                        2.67096e-09
xamp.xq2.t                                   0
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.545607
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.850136
xamp.c_p2                             0.745065
xamp.e_p1                            0.0171496
xamp.xqp1.s1                       1.97089e-09
xamp.xqp1.t                                  0
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0628216
xamp.xqp2.s1                       2.16041e-09
xamp.xqp2.t                                  0
xamp.xrptat.dt                               0
xamp.e_s1                            0.0171586
xamp.xqs1.s1                       2.30552e-09
xamp.xqs1.t                                  0
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.11638
xamp.b2_p                               1.3104
xamp.xcac2.1                           2.10452
xamp.b2_n                               1.3104
xamp.vbias2                            1.41454
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.11026
xamp.e2_1                             0.394591
xamp.xq4.s1                        2.45005e-09
xamp.xq4.t                                   0
noise_amp_n                            2.11026
xamp.e2_2                             0.394591
xamp.xq3.s1                        2.45005e-09
xamp.xq3.t                                   0
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.371473
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0171518
xamp.xqs2.s1                       1.32719e-08
xamp.xqs2.t                                  0
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         4.45149e-08
xcomp.c_n                              2.07915
xcomp.xrc1.dt                                0
xcomp.c_p                              2.07915
xcomp.xrc2.dt                                0
xcomp.e_track                          1.22097
xcomp.xq1.s1                       4.53252e-08
xcomp.xq1.t                                  0
xcomp.xq2.s1                       4.53252e-08
xcomp.xq2.t                                  0
xcomp.ef_p                             1.27899
xcomp.e_latch                          0.94599
xcomp.xq3.s1                       4.53474e-08
xcomp.xq3.t                                  0
xcomp.ef_n                             1.27899
xcomp.xq4.s1                       4.53474e-08
xcomp.xq4.t                                  0
xcomp.e_tail                          0.255067
xcomp.xqclk_track.s1               4.49598e-08
xcomp.xqclk_track.t                          0
xcomp.xqclk_latch.s1               4.48941e-08
xcomp.xqclk_latch.t                          0
xcomp.c_p1_comp                       0.852317
xcomp.c_p2_comp                       0.731323
xcomp.e_p1_comp                      0.0178176
xcomp.xqp1_comp.s1                 4.48492e-08
xcomp.xqp1_comp.t                            0
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0643034
xcomp.xqp2_comp.s1                 4.50284e-08
xcomp.xqp2_comp.t                            0
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                         0.017805
xcomp.xqs_comp.s1                  5.16229e-07
xcomp.xqs_comp.t                             0
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     4.55129e-08
xcomp.xqef1.t                                0
xcomp.xqef2.s1                     4.55129e-08
xcomp.xqef2.t                                0
xcomp.g_p                             0.510023
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.510023
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.672213
xcomp.e_cmos                         0.0181565
xcomp.cml_out_p                       0.601459
xcomp.xcdamp1.1                       0.601459
xcomp.xcdamp2.1                       0.672213
xcomp.raw_inv                         0.577117
xcomp.xrfb.dt                                0
pbit_raw                              0.866224
pbit_out                           0.000450985
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.599776
xcomp.xqdac_p.s1                   4.53388e-08
xcomp.xqdac_p.t                              0
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.599776
xcomp.xqdac_n.s1                   4.53388e-08
xcomp.xqdac_n.t                              0
xcomp.xrdac_n.dt                             0
vraw_n#branch                      -1.9148e-06
vraw_p#branch                     -1.80511e-06
vtrim_n#branch                    -4.48187e-07
vtrim_p#branch                    -4.48187e-07
vclk_n#branch                      2.40746e-12
vclk_p#branch                     -3.96253e-06
vss#branch                           0.0110929
vdd#branch                        -0.000172421
vcc_hbt#branch                      -0.0109119

 Reference value :  0.00000e+00
 Reference value :  1.90000e-10
 Reference value :  3.91500e-10
 Reference value :  5.76750e-10
 Reference value :  7.46750e-10
 Reference value :  9.40000e-10
 Reference value :  1.18350e-09
 Reference value :  1.39000e-09
 Reference value :  1.55150e-09
 Reference value :  1.73000e-09
 Reference value :  1.91050e-09
 Reference value :  2.09350e-09
 Reference value :  2.28150e-09
 Reference value :  2.46350e-09
 Reference value :  2.63050e-09
 Reference value :  2.81000e-09
 Reference value :  2.98000e-09
 Reference value :  3.15000e-09
 Reference value :  3.33675e-09
 Reference value :  3.51350e-09
 Reference value :  3.69000e-09
 Reference value :  3.87050e-09
 Reference value :  4.04675e-09
 Reference value :  4.22675e-09
 Reference value :  4.40675e-09
 Reference value :  4.58050e-09
 Reference value :  4.75150e-09
 Reference value :  4.95675e-09
 Reference value :  5.12675e-09
 Reference value :  5.30675e-09
 Reference value :  5.49050e-09
 Reference value :  5.66000e-09
 Reference value :  5.84050e-09
 Reference value :  6.02000e-09
 Reference value :  6.20000e-09
 Reference value :  6.35350e-09
 Reference value :  6.52050e-09
 Reference value :  6.71350e-09
 Reference value :  6.89000e-09
 Reference value :  7.06000e-09
 Reference value :  7.22350e-09
 Reference value :  7.39050e-09
 Reference value :  7.55350e-09
 Reference value :  7.74000e-09
 Reference value :  7.90675e-09
 Reference value :  8.08000e-09
 Reference value :  8.25150e-09
 Reference value :  8.42350e-09
 Reference value :  8.60150e-09
 Reference value :  8.79350e-09
 Reference value :  8.97350e-09
 Reference value :  9.15150e-09
 Reference value :  9.32675e-09
 Reference value :  9.51050e-09
 Reference value :  9.70150e-09
 Reference value :  9.86675e-09
 Reference value :  1.00600e-08
 Reference value :  1.02500e-08
 Reference value :  1.04435e-08
 Reference value :  1.06368e-08
 Reference value :  1.08205e-08
 Reference value :  1.10135e-08
 Reference value :  1.12100e-08
 Reference value :  1.14000e-08
 Reference value :  1.15767e-08
 Reference value :  1.17605e-08
 Reference value :  1.19300e-08
 Reference value :  1.21035e-08
 Reference value :  1.22700e-08
 Reference value :  1.24405e-08
 Reference value :  1.26015e-08
 Reference value :  1.27835e-08
 Reference value :  1.29500e-08
 Reference value :  1.31305e-08
 Reference value :  1.33205e-08
 Reference value :  1.35005e-08
 Reference value :  1.36800e-08
 Reference value :  1.38505e-08
 Reference value :  1.40235e-08
 Reference value :  1.42035e-08
 Reference value :  1.43800e-08
 Reference value :  1.45515e-08
 Reference value :  1.47205e-08
 Reference value :  1.49005e-08
 Reference value :  1.50805e-08
 Reference value :  1.52605e-08
 Reference value :  1.54515e-08
 Reference value :  1.56305e-08
 Reference value :  1.58235e-08
 Reference value :  1.60015e-08
 Reference value :  1.61767e-08
 Reference value :  1.63468e-08
 Reference value :  1.65200e-08
 Reference value :  1.67005e-08
 Reference value :  1.68835e-08
 Reference value :  1.70567e-08
 Reference value :  1.72305e-08
 Reference value :  1.74067e-08
 Reference value :  1.75815e-08
 Reference value :  1.77615e-08
 Reference value :  1.79367e-08
 Reference value :  1.81205e-08
 Reference value :  1.83005e-08
 Reference value :  1.84768e-08
 Reference value :  1.86535e-08
 Reference value :  1.88305e-08
 Reference value :  1.90300e-08
 Reference value :  1.92235e-08
 Reference value :  1.94100e-08
 Reference value :  1.95715e-08
 Reference value :  1.97400e-08
 Reference value :  1.99300e-08
 Reference value :  2.01100e-08
 Reference value :  2.02868e-08
 Reference value :  2.04700e-08
 Reference value :  2.06567e-08
 Reference value :  2.08415e-08
 Reference value :  2.10300e-08
 Reference value :  2.12167e-08
 Reference value :  2.14068e-08
 Reference value :  2.15815e-08
 Reference value :  2.17605e-08
 Reference value :  2.19215e-08
 Reference value :  2.20935e-08
 Reference value :  2.22615e-08
 Reference value :  2.24400e-08
 Reference value :  2.26005e-08
 Reference value :  2.27600e-08
 Reference value :  2.29105e-08
 Reference value :  2.30605e-08
 Reference value :  2.32205e-08
 Reference value :  2.33600e-08
 Reference value :  2.35105e-08
 Reference value :  2.36635e-08
 Reference value :  2.38205e-08
 Reference value :  2.39715e-08
 Reference value :  2.41135e-08
 Reference value :  2.42605e-08
 Reference value :  2.44267e-08
 Reference value :  2.45900e-08
 Reference value :  2.47067e-08
 Reference value :  2.48415e-08
 Reference value :  2.50005e-08
 Reference value :  2.51405e-08
 Reference value :  2.53005e-08
 Reference value :  2.54468e-08
 Reference value :  2.56015e-08
 Reference value :  2.57535e-08
 Reference value :  2.59635e-08
 Reference value :  2.61735e-08
 Reference value :  2.63635e-08
 Reference value :  2.65768e-08
 Reference value :  2.67700e-08
 Reference value :  2.69500e-08
 Reference value :  2.71415e-08
 Reference value :  2.73405e-08
 Reference value :  2.75435e-08
 Reference value :  2.77215e-08
 Reference value :  2.78905e-08
 Reference value :  2.80800e-08
 Reference value :  2.82515e-08
 Reference value :  2.84315e-08
 Reference value :  2.86200e-08
 Reference value :  2.87967e-08
 Reference value :  2.89635e-08
 Reference value :  2.91515e-08
 Reference value :  2.93500e-08
 Reference value :  2.95335e-08
 Reference value :  2.97267e-08
 Reference value :  2.99105e-08
 Reference value :  3.01035e-08
 Reference value :  3.02668e-08
 Reference value :  3.04468e-08
 Reference value :  3.06415e-08
 Reference value :  3.08305e-08
 Reference value :  3.10205e-08
 Reference value :  3.12200e-08
 Reference value :  3.13800e-08
 Reference value :  3.15268e-08
 Reference value :  3.17000e-08
 Reference value :  3.18605e-08
 Reference value :  3.20435e-08
 Reference value :  3.22215e-08
 Reference value :  3.24035e-08
 Reference value :  3.25800e-08
 Reference value :  3.27700e-08
 Reference value :  3.29735e-08
 Reference value :  3.31535e-08
 Reference value :  3.33235e-08
 Reference value :  3.35100e-08
 Reference value :  3.36715e-08
 Reference value :  3.38500e-08
 Reference value :  3.40205e-08
 Reference value :  3.42200e-08
 Reference value :  3.44035e-08
 Reference value :  3.45615e-08
 Reference value :  3.47335e-08
 Reference value :  3.49100e-08
 Reference value :  3.50868e-08
 Reference value :  3.52800e-08
 Reference value :  3.54635e-08
 Reference value :  3.56368e-08
 Reference value :  3.58015e-08
 Reference value :  3.59567e-08
 Reference value :  3.61167e-08
 Reference value :  3.62900e-08
 Reference value :  3.64600e-08
 Reference value :  3.66300e-08
 Reference value :  3.68000e-08
