Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.826897
xcomp.cml_out_p                       0.826897
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                       0.00134899
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                            0.010435
vdd#branch                         -0.00015663
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.63500e-10
 Reference value :  3.21500e-10
 Reference value :  4.86750e-10
 Reference value :  6.50500e-10
 Reference value :  8.21500e-10
 Reference value :  1.00675e-09
 Reference value :  1.16350e-09
 Reference value :  1.32675e-09
 Reference value :  1.50000e-09
 Reference value :  1.66150e-09
 Reference value :  1.83675e-09
 Reference value :  2.00000e-09
 Reference value :  2.14150e-09
 Reference value :  2.30050e-09
 Reference value :  2.47675e-09
 Reference value :  2.64000e-09
 Reference value :  2.81350e-09
 Reference value :  2.96350e-09
 Reference value :  3.12000e-09
 Reference value :  3.26350e-09
 Reference value :  3.42050e-09
 Reference value :  3.57350e-09
 Reference value :  3.72675e-09
 Reference value :  3.87675e-09
 Reference value :  4.03050e-09
 Reference value :  4.18000e-09
 Reference value :  4.33150e-09
 Reference value :  4.49675e-09
 Reference value :  4.66150e-09
 Reference value :  4.82350e-09
 Reference value :  4.98000e-09
 Reference value :  5.12000e-09
 Reference value :  5.27675e-09
 Reference value :  5.43350e-09
 Reference value :  5.59150e-09
 Reference value :  5.74050e-09
 Reference value :  5.89150e-09
 Reference value :  6.03150e-09
 Reference value :  6.18350e-09
 Reference value :  6.32675e-09
 Reference value :  6.48050e-09
 Reference value :  6.63675e-09
 Reference value :  6.79150e-09
 Reference value :  6.94150e-09
 Reference value :  7.10150e-09
 Reference value :  7.25050e-09
 Reference value :  7.41675e-09
 Reference value :  7.59000e-09
 Reference value :  7.73050e-09
 Reference value :  7.89675e-09
 Reference value :  8.03675e-09
 Reference value :  8.19000e-09
 Reference value :  8.34150e-09
 Reference value :  8.51050e-09
 Reference value :  8.67150e-09
 Reference value :  8.82150e-09
 Reference value :  8.99050e-09
 Reference value :  9.14350e-09
 Reference value :  9.30150e-09
 Reference value :  9.46050e-09
 Reference value :  9.62350e-09
 Reference value :  9.79000e-09
 Reference value :  9.94150e-09
 Reference value :  1.01035e-08
 Reference value :  1.02600e-08
 Reference value :  1.04305e-08
 Reference value :  1.05915e-08
 Reference value :  1.07300e-08
 Reference value :  1.08867e-08
 Reference value :  1.10335e-08
 Reference value :  1.11867e-08
 Reference value :  1.13215e-08
 Reference value :  1.14900e-08
 Reference value :  1.16315e-08
 Reference value :  1.18100e-08
 Reference value :  1.19668e-08
 Reference value :  1.21335e-08
 Reference value :  1.23015e-08
 Reference value :  1.24505e-08
 Reference value :  1.26367e-08
 Reference value :  1.28167e-08
 Reference value :  1.30015e-08
 Reference value :  1.31605e-08
 Reference value :  1.33400e-08
 Reference value :  1.35200e-08
 Reference value :  1.37035e-08
 Reference value :  1.38505e-08
 Reference value :  1.39967e-08
 Reference value :  1.41415e-08
 Reference value :  1.42905e-08
 Reference value :  1.44335e-08
 Reference value :  1.46015e-08
 Reference value :  1.47600e-08
 Reference value :  1.49205e-08
 Reference value :  1.50800e-08
 Reference value :  1.52205e-08
 Reference value :  1.53415e-08
 Reference value :  1.54615e-08
 Reference value :  1.56035e-08
 Reference value :  1.57367e-08
 Reference value :  1.58705e-08
 Reference value :  1.60067e-08
 Reference value :  1.61368e-08
 Reference value :  1.62715e-08
 Reference value :  1.64115e-08
 Reference value :  1.65500e-08
 Reference value :  1.66805e-08
 Reference value :  1.68205e-08
 Reference value :  1.69567e-08
 Reference value :  1.70835e-08
 Reference value :  1.72205e-08
 Reference value :  1.73435e-08
 Reference value :  1.74715e-08
 Reference value :  1.76100e-08
 Reference value :  1.77400e-08
 Reference value :  1.78768e-08
 Reference value :  1.80168e-08
 Reference value :  1.81535e-08
 Reference value :  1.83000e-08
 Reference value :  1.84400e-08
 Reference value :  1.85835e-08
 Reference value :  1.87267e-08
 Reference value :  1.88605e-08
 Reference value :  1.89968e-08
 Reference value :  1.91215e-08
 Reference value :  1.92515e-08
 Reference value :  1.93915e-08
 Reference value :  1.95205e-08
 Reference value :  1.96535e-08
 Reference value :  1.97935e-08
 Reference value :  1.99235e-08
 Reference value :  2.00635e-08
 Reference value :  2.02005e-08
 Reference value :  2.03305e-08
 Reference value :  2.04705e-08
 Reference value :  2.06200e-08
 Reference value :  2.07600e-08
 Reference value :  2.08868e-08
 Reference value :  2.10205e-08
 Reference value :  2.11505e-08
 Reference value :  2.12800e-08
 Reference value :  2.14135e-08
 Reference value :  2.15435e-08
 Reference value :  2.16868e-08
 Reference value :  2.18268e-08
 Reference value :  2.19635e-08
 Reference value :  2.21005e-08
 Reference value :  2.22368e-08
 Reference value :  2.23735e-08
 Reference value :  2.25015e-08
 Reference value :  2.26367e-08
 Reference value :  2.27735e-08
 Reference value :  2.29135e-08
 Reference value :  2.30735e-08
 Reference value :  2.32435e-08
 Reference value :  2.34100e-08
 Reference value :  2.35735e-08
 Reference value :  2.37415e-08
 Reference value :  2.39200e-08
 Reference value :  2.41000e-08
 Reference value :  2.42715e-08
 Reference value :  2.44335e-08
 Reference value :  2.45967e-08
 Reference value :  2.47568e-08
 Reference value :  2.49205e-08
 Reference value :  2.50805e-08
 Reference value :  2.52415e-08
 Reference value :  2.54067e-08
 Reference value :  2.55700e-08
 Reference value :  2.57235e-08
 Reference value :  2.58835e-08
 Reference value :  2.60368e-08
 Reference value :  2.61935e-08
 Reference value :  2.63435e-08
 Reference value :  2.64968e-08
 Reference value :  2.66505e-08
 Reference value :  2.68067e-08
 Reference value :  2.69605e-08
 Reference value :  2.71215e-08
 Reference value :  2.72968e-08
 Reference value :  2.74567e-08
 Reference value :  2.76200e-08
 Reference value :  2.77800e-08
 Reference value :  2.79400e-08
 Reference value :  2.81167e-08
 Reference value :  2.82835e-08
 Reference value :  2.84367e-08
 Reference value :  2.86015e-08
 Reference value :  2.87500e-08
 Reference value :  2.89235e-08
 Reference value :  2.91200e-08
 Reference value :  2.92935e-08
 Reference value :  2.94567e-08
 Reference value :  2.96315e-08
 Reference value :  2.97815e-08
 Reference value :  2.99405e-08
 Reference value :  3.01105e-08
 Reference value :  3.02768e-08
 Reference value :  3.04468e-08
 Reference value :  3.06035e-08
 Reference value :  3.07705e-08
 Reference value :  3.09415e-08
 Reference value :  3.11205e-08
 Reference value :  3.12905e-08
 Reference value :  3.14535e-08
 Reference value :  3.16200e-08
 Reference value :  3.17835e-08
 Reference value :  3.19400e-08
 Reference value :  3.21005e-08
 Reference value :  3.22605e-08
 Reference value :  3.24200e-08
 Reference value :  3.25715e-08
 Reference value :  3.27015e-08
 Reference value :  3.28335e-08
 Reference value :  3.29767e-08
 Reference value :  3.31115e-08
 Reference value :  3.32405e-08
 Reference value :  3.33900e-08
 Reference value :  3.35400e-08
 Reference value :  3.37105e-08
 Reference value :  3.38800e-08
 Reference value :  3.40335e-08
 Reference value :  3.41905e-08
 Reference value :  3.43335e-08
 Reference value :  3.44935e-08
 Reference value :  3.46467e-08
 Reference value :  3.48035e-08
 Reference value :  3.49535e-08
 Reference value :  3.51100e-08
 Reference value :  3.52600e-08
 Reference value :  3.54200e-08
