Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664477
xcomp.e_cmos                         0.0201408
xcomp.cml_out_p                       0.601166
xcomp.xcdamp1.1                       0.601166
xcomp.xcdamp2.1                       0.664477
xcomp.raw_inv                         0.577764
xcomp.xrfb.dt                                0
pbit_raw                              0.856698
pbit_out                           0.000591876
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104608
vdd#branch                        -0.000182453
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.56750e-10
 Reference value :  3.40000e-10
 Reference value :  5.16750e-10
 Reference value :  6.63500e-10
 Reference value :  8.06750e-10
 Reference value :  9.46750e-10
 Reference value :  1.12050e-09
 Reference value :  1.29150e-09
 Reference value :  1.46150e-09
 Reference value :  1.65000e-09
 Reference value :  1.81350e-09
 Reference value :  1.98150e-09
 Reference value :  2.15050e-09
 Reference value :  2.31000e-09
 Reference value :  2.47675e-09
 Reference value :  2.63150e-09
 Reference value :  2.80675e-09
 Reference value :  2.97675e-09
 Reference value :  3.13350e-09
 Reference value :  3.30350e-09
 Reference value :  3.49050e-09
 Reference value :  3.67000e-09
 Reference value :  3.84000e-09
 Reference value :  4.01350e-09
 Reference value :  4.18150e-09
 Reference value :  4.34350e-09
 Reference value :  4.51350e-09
 Reference value :  4.68050e-09
 Reference value :  4.87000e-09
 Reference value :  5.04050e-09
 Reference value :  5.21675e-09
 Reference value :  5.39000e-09
 Reference value :  5.54000e-09
 Reference value :  5.71150e-09
 Reference value :  5.89675e-09
 Reference value :  6.07675e-09
 Reference value :  6.25050e-09
 Reference value :  6.42150e-09
 Reference value :  6.59000e-09
 Reference value :  6.76050e-09
 Reference value :  6.92675e-09
 Reference value :  7.10000e-09
 Reference value :  7.27350e-09
 Reference value :  7.44350e-09
 Reference value :  7.62050e-09
 Reference value :  7.79675e-09
 Reference value :  7.95000e-09
 Reference value :  8.13675e-09
 Reference value :  8.30350e-09
 Reference value :  8.47000e-09
 Reference value :  8.65000e-09
 Reference value :  8.83000e-09
 Reference value :  9.00350e-09
 Reference value :  9.18350e-09
 Reference value :  9.33350e-09
 Reference value :  9.50350e-09
 Reference value :  9.68150e-09
 Reference value :  9.85350e-09
 Reference value :  1.00300e-08
 Reference value :  1.02035e-08
 Reference value :  1.03735e-08
 Reference value :  1.05400e-08
 Reference value :  1.07067e-08
 Reference value :  1.08715e-08
 Reference value :  1.10515e-08
 Reference value :  1.12367e-08
 Reference value :  1.14205e-08
 Reference value :  1.16005e-08
 Reference value :  1.17700e-08
 Reference value :  1.19315e-08
 Reference value :  1.21005e-08
 Reference value :  1.22667e-08
 Reference value :  1.24300e-08
 Reference value :  1.26167e-08
 Reference value :  1.27900e-08
 Reference value :  1.29467e-08
 Reference value :  1.31105e-08
 Reference value :  1.32815e-08
 Reference value :  1.34605e-08
 Reference value :  1.36500e-08
 Reference value :  1.38268e-08
 Reference value :  1.40005e-08
 Reference value :  1.41535e-08
 Reference value :  1.43335e-08
 Reference value :  1.45135e-08
 Reference value :  1.47005e-08
 Reference value :  1.48867e-08
 Reference value :  1.50635e-08
 Reference value :  1.52435e-08
 Reference value :  1.54205e-08
 Reference value :  1.56068e-08
 Reference value :  1.57715e-08
 Reference value :  1.59505e-08
 Reference value :  1.61205e-08
 Reference value :  1.62867e-08
 Reference value :  1.64505e-08
 Reference value :  1.66200e-08
 Reference value :  1.67905e-08
 Reference value :  1.69605e-08
 Reference value :  1.71200e-08
 Reference value :  1.72835e-08
 Reference value :  1.74435e-08
 Reference value :  1.76167e-08
 Reference value :  1.77800e-08
 Reference value :  1.79300e-08
 Reference value :  1.80868e-08
 Reference value :  1.82600e-08
 Reference value :  1.84300e-08
 Reference value :  1.86015e-08
 Reference value :  1.87615e-08
 Reference value :  1.89305e-08
 Reference value :  1.91167e-08
 Reference value :  1.93068e-08
 Reference value :  1.94915e-08
 Reference value :  1.96815e-08
 Reference value :  1.98705e-08
 Reference value :  2.00500e-08
 Reference value :  2.02235e-08
 Reference value :  2.04100e-08
 Reference value :  2.05835e-08
 Reference value :  2.07535e-08
 Reference value :  2.09415e-08
 Reference value :  2.11135e-08
 Reference value :  2.12905e-08
 Reference value :  2.14600e-08
 Reference value :  2.16400e-08
 Reference value :  2.18200e-08
 Reference value :  2.20035e-08
 Reference value :  2.22000e-08
 Reference value :  2.24005e-08
 Reference value :  2.26005e-08
 Reference value :  2.28015e-08
 Reference value :  2.29705e-08
 Reference value :  2.31335e-08
 Reference value :  2.33100e-08
 Reference value :  2.34905e-08
 Reference value :  2.36668e-08
 Reference value :  2.38315e-08
 Reference value :  2.40100e-08
 Reference value :  2.41715e-08
 Reference value :  2.43400e-08
 Reference value :  2.45035e-08
 Reference value :  2.46700e-08
 Reference value :  2.48367e-08
 Reference value :  2.50105e-08
 Reference value :  2.51800e-08
 Reference value :  2.53600e-08
 Reference value :  2.55400e-08
 Reference value :  2.57105e-08
 Reference value :  2.58900e-08
 Reference value :  2.60615e-08
 Reference value :  2.62305e-08
 Reference value :  2.64005e-08
 Reference value :  2.65735e-08
 Reference value :  2.67505e-08
 Reference value :  2.69315e-08
 Reference value :  2.71067e-08
 Reference value :  2.72635e-08
 Reference value :  2.74368e-08
 Reference value :  2.76100e-08
 Reference value :  2.77968e-08
 Reference value :  2.79635e-08
 Reference value :  2.81315e-08
 Reference value :  2.83035e-08
 Reference value :  2.84715e-08
 Reference value :  2.86400e-08
 Reference value :  2.88100e-08
 Reference value :  2.89768e-08
 Reference value :  2.91435e-08
 Reference value :  2.93168e-08
 Reference value :  2.94915e-08
 Reference value :  2.96615e-08
 Reference value :  2.98267e-08
 Reference value :  3.00015e-08
 Reference value :  3.01700e-08
 Reference value :  3.03315e-08
 Reference value :  3.05105e-08
 Reference value :  3.06835e-08
 Reference value :  3.08600e-08
 Reference value :  3.10268e-08
 Reference value :  3.12015e-08
 Reference value :  3.13705e-08
 Reference value :  3.15335e-08
 Reference value :  3.17100e-08
 Reference value :  3.18715e-08
 Reference value :  3.20315e-08
 Reference value :  3.22168e-08
 Reference value :  3.24035e-08
 Reference value :  3.25800e-08
 Reference value :  3.27435e-08
 Reference value :  3.29115e-08
 Reference value :  3.30715e-08
 Reference value :  3.32467e-08
 Reference value :  3.34200e-08
 Reference value :  3.35900e-08
 Reference value :  3.37535e-08
 Reference value :  3.39167e-08
 Reference value :  3.40800e-08
 Reference value :  3.42335e-08
 Reference value :  3.44005e-08
 Reference value :  3.45715e-08
 Reference value :  3.47500e-08
 Reference value :  3.49235e-08
 Reference value :  3.50935e-08
 Reference value :  3.52735e-08
 Reference value :  3.54500e-08
 Reference value :  3.56200e-08
 Reference value :  3.57967e-08
 Reference value :  3.59767e-08
 Reference value :  3.61415e-08
 Reference value :  3.63105e-08
 Reference value :  3.64815e-08
 Reference value :  3.66505e-08
 Reference value :  3.68235e-08
 Reference value :  3.70000e-08
 Reference value :  3.71635e-08
 Reference value :  3.73315e-08
 Reference value :  3.75035e-08
 Reference value :  3.76715e-08
 Reference value :  3.78415e-08
 Reference value :  3.80168e-08
 Reference value :  3.81935e-08
 Reference value :  3.83615e-08
 Reference value :  3.85300e-08
 Reference value :  3.87005e-08
 Reference value :  3.88800e-08
 Reference value :  3.90505e-08
 Reference value :  3.92215e-08
 Reference value :  3.94100e-08
 Reference value :  3.95767e-08
 Reference value :  3.97535e-08
 Reference value :  3.99315e-08
 Reference value :  4.01135e-08
 Reference value :  4.02867e-08
