Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: bit and input-sample autocorrelation from one transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.53500e-10
 Reference value :  3.31500e-10
 Reference value :  5.20000e-10
 Reference value :  6.90500e-10
 Reference value :  8.63500e-10
 Reference value :  1.04350e-09
 Reference value :  1.23350e-09
 Reference value :  1.42150e-09
 Reference value :  1.60150e-09
 Reference value :  1.77000e-09
 Reference value :  1.95150e-09
 Reference value :  2.13675e-09
 Reference value :  2.33675e-09
 Reference value :  2.54000e-09
 Reference value :  2.74350e-09
 Reference value :  2.94050e-09
 Reference value :  3.12000e-09
 Reference value :  3.29150e-09
 Reference value :  3.46675e-09
 Reference value :  3.64050e-09
 Reference value :  3.82050e-09
 Reference value :  3.99350e-09
 Reference value :  4.17050e-09
 Reference value :  4.35000e-09
 Reference value :  4.53000e-09
 Reference value :  4.71000e-09
 Reference value :  4.88150e-09
 Reference value :  5.05000e-09
 Reference value :  5.22000e-09
 Reference value :  5.39350e-09
 Reference value :  5.56350e-09
 Reference value :  5.73150e-09
 Reference value :  5.90675e-09
 Reference value :  6.08000e-09
 Reference value :  6.25000e-09
 Reference value :  6.42050e-09
 Reference value :  6.59675e-09
 Reference value :  6.77350e-09
 Reference value :  6.95000e-09
 Reference value :  7.12350e-09
 Reference value :  7.30675e-09
 Reference value :  7.49150e-09
 Reference value :  7.67675e-09
 Reference value :  7.85000e-09
 Reference value :  8.02000e-09
 Reference value :  8.18675e-09
 Reference value :  8.35000e-09
 Reference value :  8.52000e-09
 Reference value :  8.71350e-09
 Reference value :  8.90350e-09
 Reference value :  9.07050e-09
 Reference value :  9.23350e-09
 Reference value :  9.41000e-09
 Reference value :  9.58675e-09
 Reference value :  9.76675e-09
 Reference value :  9.93675e-09
 Reference value :  1.01200e-08
 Reference value :  1.02967e-08
 Reference value :  1.04767e-08
 Reference value :  1.06505e-08
 Reference value :  1.08267e-08
 Reference value :  1.10005e-08
 Reference value :  1.11667e-08
 Reference value :  1.13215e-08
 Reference value :  1.14968e-08
 Reference value :  1.16605e-08
 Reference value :  1.18305e-08
 Reference value :  1.20100e-08
 Reference value :  1.21768e-08
 Reference value :  1.23405e-08
 Reference value :  1.25105e-08
 Reference value :  1.26715e-08
 Reference value :  1.28305e-08
 Reference value :  1.30035e-08
 Reference value :  1.31735e-08
 Reference value :  1.33235e-08
 Reference value :  1.34715e-08
 Reference value :  1.36405e-08
 Reference value :  1.38100e-08
 Reference value :  1.39800e-08
 Reference value :  1.41400e-08
 Reference value :  1.43035e-08
 Reference value :  1.44700e-08
 Reference value :  1.46315e-08
 Reference value :  1.48100e-08
 Reference value :  1.49768e-08
 Reference value :  1.51400e-08
 Reference value :  1.53035e-08
 Reference value :  1.54668e-08
 Reference value :  1.56300e-08
 Reference value :  1.58035e-08
 Reference value :  1.59705e-08
 Reference value :  1.61235e-08
 Reference value :  1.62915e-08
 Reference value :  1.64515e-08
 Reference value :  1.66200e-08
 Reference value :  1.67900e-08
 Reference value :  1.69535e-08
 Reference value :  1.71315e-08
 Reference value :  1.73115e-08
 Reference value :  1.74935e-08
 Reference value :  1.76715e-08
 Reference value :  1.78505e-08
 Reference value :  1.80305e-08
 Reference value :  1.82205e-08
 Reference value :  1.83815e-08
 Reference value :  1.85500e-08
 Reference value :  1.87115e-08
 Reference value :  1.88805e-08
 Reference value :  1.90635e-08
 Reference value :  1.92505e-08
 Reference value :  1.94405e-08
 Reference value :  1.96268e-08
 Reference value :  1.98215e-08
 Reference value :  2.00100e-08
 Reference value :  2.01735e-08
 Reference value :  2.03435e-08
 Reference value :  2.05135e-08
 Reference value :  2.06935e-08
 Reference value :  2.08705e-08
 Reference value :  2.10415e-08
 Reference value :  2.12300e-08
 Reference value :  2.14115e-08
 Reference value :  2.16005e-08
 Reference value :  2.17800e-08
 Reference value :  2.19568e-08
 Reference value :  2.21267e-08
 Reference value :  2.22935e-08
 Reference value :  2.24568e-08
 Reference value :  2.26268e-08
 Reference value :  2.28005e-08
 Reference value :  2.29800e-08
 Reference value :  2.31468e-08
 Reference value :  2.33335e-08
 Reference value :  2.35200e-08
 Reference value :  2.37035e-08
 Reference value :  2.38635e-08
 Reference value :  2.40315e-08
 Reference value :  2.42035e-08
 Reference value :  2.43668e-08
 Reference value :  2.45305e-08
 Reference value :  2.47100e-08
 Reference value :  2.49015e-08
 Reference value :  2.50668e-08
 Reference value :  2.52315e-08
 Reference value :  2.54135e-08
 Reference value :  2.55805e-08
 Reference value :  2.57767e-08
 Reference value :  2.59667e-08
 Reference value :  2.61505e-08
 Reference value :  2.63167e-08
 Reference value :  2.64805e-08
 Reference value :  2.66400e-08
 Reference value :  2.68067e-08
 Reference value :  2.69635e-08
 Reference value :  2.71167e-08
 Reference value :  2.72815e-08
 Reference value :  2.74515e-08
 Reference value :  2.76415e-08
 Reference value :  2.78235e-08
 Reference value :  2.80035e-08
 Reference value :  2.81905e-08
 Reference value :  2.83468e-08
 Reference value :  2.85115e-08
 Reference value :  2.86735e-08
 Reference value :  2.88335e-08
 Reference value :  2.90068e-08
 Reference value :  2.91735e-08
 Reference value :  2.93500e-08
 Reference value :  2.95135e-08
 Reference value :  2.96935e-08
 Reference value :  2.98700e-08
 Reference value :  3.00335e-08
 Reference value :  3.02205e-08
 Reference value :  3.03935e-08
 Reference value :  3.05600e-08
 Reference value :  3.07135e-08
 Reference value :  3.08900e-08
 Reference value :  3.10515e-08
 Reference value :  3.12200e-08
 Reference value :  3.13835e-08
 Reference value :  3.15415e-08
 Reference value :  3.17205e-08
 Reference value :  3.19005e-08
 Reference value :  3.20615e-08
 Reference value :  3.22300e-08
 Reference value :  3.24200e-08
 Reference value :  3.26035e-08
 Reference value :  3.27868e-08
 Reference value :  3.29815e-08
 Reference value :  3.31500e-08
 Reference value :  3.33300e-08
 Reference value :  3.35235e-08
 Reference value :  3.37100e-08
 Reference value :  3.38815e-08
 Reference value :  3.40535e-08
 Reference value :  3.42368e-08
 Reference value :  3.44167e-08
 Reference value :  3.45968e-08
 Reference value :  3.47715e-08
 Reference value :  3.49468e-08
 Reference value :  3.51167e-08
 Reference value :  3.52805e-08
 Reference value :  3.54505e-08
 Reference value :  3.56305e-08
 Reference value :  3.58015e-08
 Reference value :  3.59605e-08
 Reference value :  3.61205e-08
 Reference value :  3.62905e-08
 Reference value :  3.64600e-08
 Reference value :  3.66268e-08
 Reference value :  3.67967e-08
 Reference value :  3.69535e-08
 Reference value :  3.71215e-08
 Reference value :  3.72815e-08
 Reference value :  3.74300e-08
 Reference value :  3.75915e-08
 Reference value :  3.77515e-08
 Reference value :  3.79200e-08
 Reference value :  3.80835e-08
 Reference value :  3.82500e-08
 Reference value :  3.84215e-08
 Reference value :  3.85967e-08
 Reference value :  3.87600e-08
 Reference value :  3.89300e-08
 Reference value :  3.91015e-08
 Reference value :  3.92705e-08
 Reference value :  3.94505e-08
 Reference value :  3.96305e-08
 Reference value :  3.98015e-08
 Reference value :  3.99715e-08
 Reference value :  4.01467e-08
 Reference value :  4.03268e-08
