Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.954474
xcomp.cml_out_p                       0.954474
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                      3.47445e-05
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                            0.010444
vdd#branch                        -0.000165661
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.40000e-10
 Reference value :  3.16750e-10
 Reference value :  5.00500e-10
 Reference value :  6.81500e-10
 Reference value :  8.53500e-10
 Reference value :  1.05000e-09
 Reference value :  1.25150e-09
 Reference value :  1.41000e-09
 Reference value :  1.57350e-09
 Reference value :  1.75000e-09
 Reference value :  1.92350e-09
 Reference value :  2.11000e-09
 Reference value :  2.29350e-09
 Reference value :  2.44675e-09
 Reference value :  2.62000e-09
 Reference value :  2.78150e-09
 Reference value :  2.95000e-09
 Reference value :  3.10675e-09
 Reference value :  3.27150e-09
 Reference value :  3.44150e-09
 Reference value :  3.61000e-09
 Reference value :  3.76675e-09
 Reference value :  3.93675e-09
 Reference value :  4.11350e-09
 Reference value :  4.28150e-09
 Reference value :  4.45050e-09
 Reference value :  4.63000e-09
 Reference value :  4.81150e-09
 Reference value :  4.98675e-09
 Reference value :  5.15350e-09
 Reference value :  5.33350e-09
 Reference value :  5.52350e-09
 Reference value :  5.71150e-09
 Reference value :  5.85150e-09
 Reference value :  5.99150e-09
 Reference value :  6.16000e-09
 Reference value :  6.32150e-09
 Reference value :  6.49000e-09
 Reference value :  6.66000e-09
 Reference value :  6.82050e-09
 Reference value :  6.99150e-09
 Reference value :  7.14150e-09
 Reference value :  7.29050e-09
 Reference value :  7.44000e-09
 Reference value :  7.59050e-09
 Reference value :  7.73000e-09
 Reference value :  7.87675e-09
 Reference value :  8.01350e-09
 Reference value :  8.15675e-09
 Reference value :  8.30150e-09
 Reference value :  8.45050e-09
 Reference value :  8.61000e-09
 Reference value :  8.76350e-09
 Reference value :  8.91050e-09
 Reference value :  9.06050e-09
 Reference value :  9.21150e-09
 Reference value :  9.35350e-09
 Reference value :  9.50350e-09
 Reference value :  9.65150e-09
 Reference value :  9.80675e-09
 Reference value :  9.94150e-09
 Reference value :  1.00815e-08
 Reference value :  1.02215e-08
 Reference value :  1.03705e-08
 Reference value :  1.05135e-08
 Reference value :  1.06535e-08
 Reference value :  1.08100e-08
 Reference value :  1.09500e-08
 Reference value :  1.10915e-08
 Reference value :  1.12367e-08
 Reference value :  1.13705e-08
 Reference value :  1.15100e-08
 Reference value :  1.16515e-08
 Reference value :  1.18067e-08
 Reference value :  1.19405e-08
 Reference value :  1.20767e-08
 Reference value :  1.22167e-08
 Reference value :  1.23567e-08
 Reference value :  1.24967e-08
 Reference value :  1.26415e-08
 Reference value :  1.27868e-08
 Reference value :  1.29268e-08
 Reference value :  1.30767e-08
 Reference value :  1.32400e-08
 Reference value :  1.34000e-08
 Reference value :  1.35567e-08
 Reference value :  1.37035e-08
 Reference value :  1.38405e-08
 Reference value :  1.39700e-08
 Reference value :  1.40935e-08
 Reference value :  1.42167e-08
 Reference value :  1.43405e-08
 Reference value :  1.44700e-08
 Reference value :  1.45905e-08
 Reference value :  1.47235e-08
 Reference value :  1.48735e-08
 Reference value :  1.50267e-08
 Reference value :  1.51715e-08
 Reference value :  1.53105e-08
 Reference value :  1.54615e-08
 Reference value :  1.56115e-08
 Reference value :  1.57605e-08
 Reference value :  1.59105e-08
 Reference value :  1.60568e-08
 Reference value :  1.62105e-08
 Reference value :  1.63435e-08
 Reference value :  1.64900e-08
 Reference value :  1.66268e-08
 Reference value :  1.67767e-08
 Reference value :  1.69205e-08
 Reference value :  1.70700e-08
 Reference value :  1.72205e-08
 Reference value :  1.73700e-08
 Reference value :  1.75035e-08
 Reference value :  1.76400e-08
 Reference value :  1.77867e-08
 Reference value :  1.79168e-08
 Reference value :  1.80515e-08
 Reference value :  1.81935e-08
 Reference value :  1.83268e-08
 Reference value :  1.84768e-08
 Reference value :  1.86368e-08
 Reference value :  1.88005e-08
 Reference value :  1.89515e-08
 Reference value :  1.91100e-08
 Reference value :  1.92567e-08
 Reference value :  1.94100e-08
 Reference value :  1.95505e-08
 Reference value :  1.96968e-08
 Reference value :  1.98268e-08
 Reference value :  1.99705e-08
 Reference value :  2.01135e-08
 Reference value :  2.02600e-08
 Reference value :  2.04135e-08
 Reference value :  2.05605e-08
 Reference value :  2.07005e-08
 Reference value :  2.08368e-08
 Reference value :  2.09800e-08
 Reference value :  2.11167e-08
 Reference value :  2.12567e-08
 Reference value :  2.14035e-08
 Reference value :  2.15505e-08
 Reference value :  2.17068e-08
 Reference value :  2.18600e-08
 Reference value :  2.20100e-08
 Reference value :  2.21315e-08
 Reference value :  2.22635e-08
 Reference value :  2.24100e-08
 Reference value :  2.25367e-08
 Reference value :  2.26700e-08
 Reference value :  2.28100e-08
 Reference value :  2.29435e-08
 Reference value :  2.30835e-08
 Reference value :  2.32400e-08
 Reference value :  2.34015e-08
 Reference value :  2.35535e-08
 Reference value :  2.37200e-08
 Reference value :  2.38715e-08
 Reference value :  2.40235e-08
 Reference value :  2.41800e-08
 Reference value :  2.43200e-08
 Reference value :  2.44600e-08
 Reference value :  2.46100e-08
 Reference value :  2.47505e-08
 Reference value :  2.48968e-08
 Reference value :  2.50400e-08
 Reference value :  2.51905e-08
 Reference value :  2.53335e-08
 Reference value :  2.54868e-08
 Reference value :  2.56268e-08
 Reference value :  2.57767e-08
 Reference value :  2.59215e-08
 Reference value :  2.60700e-08
 Reference value :  2.62168e-08
 Reference value :  2.63615e-08
 Reference value :  2.65035e-08
 Reference value :  2.66415e-08
 Reference value :  2.67867e-08
 Reference value :  2.69215e-08
 Reference value :  2.70605e-08
 Reference value :  2.72015e-08
 Reference value :  2.73335e-08
 Reference value :  2.74715e-08
 Reference value :  2.76168e-08
 Reference value :  2.77568e-08
 Reference value :  2.79015e-08
 Reference value :  2.80467e-08
 Reference value :  2.82005e-08
 Reference value :  2.83335e-08
 Reference value :  2.84667e-08
 Reference value :  2.86035e-08
 Reference value :  2.87315e-08
 Reference value :  2.88700e-08
 Reference value :  2.90135e-08
 Reference value :  2.91605e-08
 Reference value :  2.93035e-08
 Reference value :  2.94467e-08
 Reference value :  2.95905e-08
 Reference value :  2.97267e-08
 Reference value :  2.98715e-08
 Reference value :  3.00205e-08
 Reference value :  3.01700e-08
 Reference value :  3.03167e-08
 Reference value :  3.04668e-08
 Reference value :  3.06168e-08
 Reference value :  3.07568e-08
 Reference value :  3.09067e-08
 Reference value :  3.10500e-08
 Reference value :  3.12005e-08
 Reference value :  3.13415e-08
 Reference value :  3.14835e-08
 Reference value :  3.16205e-08
 Reference value :  3.17605e-08
 Reference value :  3.19068e-08
 Reference value :  3.20815e-08
 Reference value :  3.22605e-08
 Reference value :  3.24300e-08
 Reference value :  3.26067e-08
 Reference value :  3.27715e-08
 Reference value :  3.29515e-08
 Reference value :  3.31235e-08
 Reference value :  3.33015e-08
 Reference value :  3.34705e-08
 Reference value :  3.36415e-08
 Reference value :  3.38100e-08
 Reference value :  3.39900e-08
 Reference value :  3.41800e-08
 Reference value :  3.43735e-08
 Reference value :  3.45735e-08
 Reference value :  3.47515e-08
 Reference value :  3.49268e-08
