Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08253e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08253e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.884362
xcomp.cml_out_p                       0.884362
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                      0.000267069
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104385
vdd#branch                        -0.000160135
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.40500e-10
 Reference value :  3.11500e-10
 Reference value :  4.81500e-10
 Reference value :  6.50500e-10
 Reference value :  8.26750e-10
 Reference value :  9.96750e-10
 Reference value :  1.16050e-09
 Reference value :  1.32675e-09
 Reference value :  1.49050e-09
 Reference value :  1.65050e-09
 Reference value :  1.82050e-09
 Reference value :  1.98675e-09
 Reference value :  2.17150e-09
 Reference value :  2.35050e-09
 Reference value :  2.52675e-09
 Reference value :  2.70050e-09
 Reference value :  2.86000e-09
 Reference value :  3.03000e-09
 Reference value :  3.20000e-09
 Reference value :  3.38050e-09
 Reference value :  3.56050e-09
 Reference value :  3.74150e-09
 Reference value :  3.92050e-09
 Reference value :  4.12000e-09
 Reference value :  4.30675e-09
 Reference value :  4.48150e-09
 Reference value :  4.66350e-09
 Reference value :  4.85150e-09
 Reference value :  5.03675e-09
 Reference value :  5.22050e-09
 Reference value :  5.42000e-09
 Reference value :  5.62050e-09
 Reference value :  5.82350e-09
 Reference value :  6.00675e-09
 Reference value :  6.19675e-09
 Reference value :  6.38050e-09
 Reference value :  6.57000e-09
 Reference value :  6.75050e-09
 Reference value :  6.93350e-09
 Reference value :  7.11150e-09
 Reference value :  7.29150e-09
 Reference value :  7.46050e-09
 Reference value :  7.64000e-09
 Reference value :  7.82000e-09
 Reference value :  7.98050e-09
 Reference value :  8.14000e-09
 Reference value :  8.31150e-09
 Reference value :  8.50050e-09
 Reference value :  8.68150e-09
 Reference value :  8.86350e-09
 Reference value :  9.07050e-09
 Reference value :  9.24000e-09
 Reference value :  9.41150e-09
 Reference value :  9.59150e-09
 Reference value :  9.78000e-09
 Reference value :  9.96000e-09
 Reference value :  1.01235e-08
 Reference value :  1.02915e-08
 Reference value :  1.04600e-08
 Reference value :  1.06215e-08
 Reference value :  1.08035e-08
 Reference value :  1.09767e-08
 Reference value :  1.11400e-08
 Reference value :  1.13067e-08
 Reference value :  1.14735e-08
 Reference value :  1.16467e-08
 Reference value :  1.18315e-08
 Reference value :  1.20215e-08
 Reference value :  1.22067e-08
 Reference value :  1.23915e-08
 Reference value :  1.25615e-08
 Reference value :  1.27405e-08
 Reference value :  1.29205e-08
 Reference value :  1.30905e-08
 Reference value :  1.32605e-08
 Reference value :  1.34467e-08
 Reference value :  1.36305e-08
 Reference value :  1.38200e-08
 Reference value :  1.40067e-08
 Reference value :  1.41867e-08
 Reference value :  1.43615e-08
 Reference value :  1.45400e-08
 Reference value :  1.47135e-08
 Reference value :  1.48815e-08
 Reference value :  1.50505e-08
 Reference value :  1.52215e-08
 Reference value :  1.54100e-08
 Reference value :  1.55905e-08
 Reference value :  1.57667e-08
 Reference value :  1.59415e-08
 Reference value :  1.61100e-08
 Reference value :  1.62668e-08
 Reference value :  1.64215e-08
 Reference value :  1.65815e-08
 Reference value :  1.67500e-08
 Reference value :  1.69200e-08
 Reference value :  1.70915e-08
 Reference value :  1.72605e-08
 Reference value :  1.74405e-08
 Reference value :  1.76405e-08
 Reference value :  1.78405e-08
 Reference value :  1.80400e-08
 Reference value :  1.82315e-08
 Reference value :  1.84300e-08
 Reference value :  1.86135e-08
 Reference value :  1.87805e-08
 Reference value :  1.89467e-08
 Reference value :  1.91200e-08
 Reference value :  1.93000e-08
 Reference value :  1.94800e-08
 Reference value :  1.96635e-08
 Reference value :  1.98535e-08
 Reference value :  2.00400e-08
 Reference value :  2.02235e-08
 Reference value :  2.04005e-08
 Reference value :  2.05715e-08
 Reference value :  2.07415e-08
 Reference value :  2.09200e-08
 Reference value :  2.10815e-08
 Reference value :  2.12567e-08
 Reference value :  2.14335e-08
 Reference value :  2.16015e-08
 Reference value :  2.17705e-08
 Reference value :  2.19400e-08
 Reference value :  2.21105e-08
 Reference value :  2.23005e-08
 Reference value :  2.24935e-08
 Reference value :  2.26805e-08
 Reference value :  2.28567e-08
 Reference value :  2.30335e-08
 Reference value :  2.32115e-08
 Reference value :  2.33815e-08
 Reference value :  2.35415e-08
 Reference value :  2.37205e-08
 Reference value :  2.39035e-08
 Reference value :  2.40715e-08
 Reference value :  2.42405e-08
 Reference value :  2.44115e-08
 Reference value :  2.46067e-08
 Reference value :  2.47815e-08
 Reference value :  2.49415e-08
 Reference value :  2.51100e-08
 Reference value :  2.52768e-08
 Reference value :  2.54468e-08
 Reference value :  2.56205e-08
 Reference value :  2.58005e-08
 Reference value :  2.59800e-08
 Reference value :  2.61515e-08
 Reference value :  2.63305e-08
 Reference value :  2.65068e-08
 Reference value :  2.66900e-08
 Reference value :  2.68700e-08
 Reference value :  2.70568e-08
 Reference value :  2.72368e-08
 Reference value :  2.74205e-08
 Reference value :  2.75915e-08
 Reference value :  2.77535e-08
 Reference value :  2.79235e-08
 Reference value :  2.81000e-08
 Reference value :  2.82705e-08
 Reference value :  2.84467e-08
 Reference value :  2.86300e-08
 Reference value :  2.88100e-08
 Reference value :  2.89815e-08
 Reference value :  2.91615e-08
 Reference value :  2.93435e-08
 Reference value :  2.95415e-08
 Reference value :  2.97267e-08
 Reference value :  2.98867e-08
 Reference value :  3.00515e-08
 Reference value :  3.02215e-08
 Reference value :  3.04005e-08
 Reference value :  3.05667e-08
 Reference value :  3.07335e-08
 Reference value :  3.09067e-08
 Reference value :  3.10805e-08
 Reference value :  3.12567e-08
 Reference value :  3.14367e-08
 Reference value :  3.16067e-08
 Reference value :  3.17705e-08
 Reference value :  3.19405e-08
 Reference value :  3.21067e-08
 Reference value :  3.22767e-08
 Reference value :  3.24435e-08
 Reference value :  3.26167e-08
 Reference value :  3.27815e-08
 Reference value :  3.29500e-08
 Reference value :  3.31268e-08
 Reference value :  3.33105e-08
 Reference value :  3.34805e-08
 Reference value :  3.36515e-08
 Reference value :  3.38215e-08
 Reference value :  3.40005e-08
 Reference value :  3.41700e-08
 Reference value :  3.43300e-08
 Reference value :  3.45015e-08
 Reference value :  3.46815e-08
 Reference value :  3.48615e-08
 Reference value :  3.50400e-08
 Reference value :  3.52168e-08
 Reference value :  3.53915e-08
 Reference value :  3.55700e-08
 Reference value :  3.57405e-08
 Reference value :  3.58867e-08
 Reference value :  3.60600e-08
 Reference value :  3.62335e-08
 Reference value :  3.64115e-08
 Reference value :  3.65900e-08
 Reference value :  3.67500e-08
 Reference value :  3.69415e-08
 Reference value :  3.71415e-08
 Reference value :  3.73335e-08
 Reference value :  3.75135e-08
 Reference value :  3.77100e-08
 Reference value :  3.78935e-08
 Reference value :  3.80835e-08
 Reference value :  3.82715e-08
 Reference value :  3.84600e-08
 Reference value :  3.86405e-08
 Reference value :  3.88205e-08
 Reference value :  3.90105e-08
 Reference value :  3.92000e-08
 Reference value :  3.93868e-08
 Reference value :  3.95800e-08
 Reference value :  3.97467e-08
 Reference value :  3.99100e-08
 Reference value :  4.00615e-08
 Reference value :  4.02305e-08
 Reference value :  4.04167e-08
 Reference value :  4.06068e-08
 Reference value :  4.07715e-08
 Reference value :  4.09405e-08
 Reference value :  4.11015e-08
 Reference value :  4.12635e-08
 Reference value :  4.14435e-08
 Reference value :  4.16215e-08
 Reference value :  4.17935e-08
 Reference value :  4.19505e-08
 Reference value :  4.21205e-08
 Reference value :  4.22905e-08
 Reference value :  4.24535e-08
 Reference value :  4.26268e-08
 Reference value :  4.28000e-08
 Reference value :  4.29668e-08
 Reference value :  4.31435e-08
 Reference value :  4.33305e-08
 Reference value :  4.35167e-08
 Reference value :  4.37015e-08
 Reference value :  4.38905e-08
 Reference value :  4.40800e-08
 Reference value :  4.42567e-08
 Reference value :  4.44435e-08
 Reference value :  4.46215e-08
 Reference value :  4.48100e-08
 Reference value :  4.50015e-08
 Reference value :  4.51968e-08
 Reference value :  4.53835e-08
 Reference value :  4.55635e-08
 Reference value :  4.57300e-08
 Reference value :  4.59015e-08
 Reference value :  4.60667e-08
 Reference value :  4.62435e-08
 Reference value :  4.64305e-08
 Reference value :  4.66115e-08
 Reference value :  4.67805e-08
 Reference value :  4.69600e-08
 Reference value :  4.71367e-08
 Reference value :  4.73405e-08
 Reference value :  4.75005e-08
 Reference value :  4.76635e-08
 Reference value :  4.78435e-08
 Reference value :  4.80305e-08
 Reference value :  4.82200e-08
 Reference value :  4.84067e-08
 Reference value :  4.86000e-08
 Reference value :  4.87768e-08
 Reference value :  4.89305e-08
 Reference value :  4.91000e-08
 Reference value :  4.92605e-08
 Reference value :  4.94235e-08
 Reference value :  4.95968e-08
 Reference value :  4.97468e-08
 Reference value :  4.99035e-08
 Reference value :  5.00735e-08
 Reference value :  5.02435e-08
 Reference value :  5.04200e-08
 Reference value :  5.05868e-08
 Reference value :  5.07615e-08
 Reference value :  5.09467e-08
 Reference value :  5.11215e-08
 Reference value :  5.13067e-08
 Reference value :  5.14805e-08
 Reference value :  5.16635e-08
 Reference value :  5.18400e-08
 Reference value :  5.20067e-08
 Reference value :  5.21715e-08
 Reference value :  5.23235e-08
 Reference value :  5.24915e-08
 Reference value :  5.26605e-08
 Reference value :  5.28305e-08
 Reference value :  5.29867e-08
 Reference value :  5.31515e-08
 Reference value :  5.33305e-08
 Reference value :  5.35015e-08
 Reference value :  5.36667e-08
 Reference value :  5.38367e-08
 Reference value :  5.40100e-08
 Reference value :  5.41700e-08
 Reference value :  5.43267e-08
 Reference value :  5.44968e-08
 Reference value :  5.46605e-08
 Reference value :  5.48305e-08
 Reference value :  5.50015e-08
 Reference value :  5.51705e-08
 Reference value :  5.53305e-08
 Reference value :  5.55000e-08
 Reference value :  5.56615e-08
 Reference value :  5.58415e-08
 Reference value :  5.60200e-08
 Reference value :  5.61900e-08
 Reference value :  5.63668e-08
 Reference value :  5.65500e-08
 Reference value :  5.67335e-08
 Reference value :  5.69005e-08
 Reference value :  5.70635e-08
 Reference value :  5.72335e-08
 Reference value :  5.74035e-08
 Reference value :  5.75815e-08
 Reference value :  5.77605e-08
 Reference value :  5.79300e-08
 Reference value :  5.81015e-08
 Reference value :  5.82635e-08
 Reference value :  5.84315e-08
 Reference value :  5.86267e-08
 Reference value :  5.88200e-08
 Reference value :  5.90015e-08
 Reference value :  5.91867e-08
 Reference value :  5.93615e-08
 Reference value :  5.95300e-08
 Reference value :  5.97035e-08
 Reference value :  5.98800e-08
 Reference value :  6.00605e-08
 Reference value :  6.02405e-08
 Reference value :  6.04268e-08
 Reference value :  6.06115e-08
 Reference value :  6.08035e-08
 Reference value :  6.09935e-08
 Reference value :  6.11615e-08
 Reference value :  6.13300e-08
 Reference value :  6.14805e-08
 Reference value :  6.16500e-08
 Reference value :  6.18215e-08
 Reference value :  6.20005e-08
 Reference value :  6.21635e-08
 Reference value :  6.23400e-08
 Reference value :  6.25335e-08
 Reference value :  6.27415e-08
 Reference value :  6.29500e-08
 Reference value :  6.31568e-08
 Reference value :  6.33405e-08
