Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: bit and input-sample autocorrelation from one transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08253e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08253e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.50000e-10
 Reference value :  3.20500e-10
 Reference value :  4.96750e-10
 Reference value :  6.70000e-10
 Reference value :  8.50000e-10
 Reference value :  1.02150e-09
 Reference value :  1.20350e-09
 Reference value :  1.37350e-09
 Reference value :  1.54150e-09
 Reference value :  1.71050e-09
 Reference value :  1.88350e-09
 Reference value :  2.07350e-09
 Reference value :  2.26000e-09
 Reference value :  2.44675e-09
 Reference value :  2.62150e-09
 Reference value :  2.80000e-09
 Reference value :  2.96150e-09
 Reference value :  3.13000e-09
 Reference value :  3.30675e-09
 Reference value :  3.48675e-09
 Reference value :  3.67350e-09
 Reference value :  3.85675e-09
 Reference value :  4.03000e-09
 Reference value :  4.26350e-09
 Reference value :  4.50150e-09
 Reference value :  4.73000e-09
 Reference value :  4.93050e-09
 Reference value :  5.11675e-09
 Reference value :  5.28350e-09
 Reference value :  5.46350e-09
 Reference value :  5.65050e-09
 Reference value :  5.84150e-09
 Reference value :  6.02675e-09
 Reference value :  6.20350e-09
 Reference value :  6.38150e-09
 Reference value :  6.56150e-09
 Reference value :  6.75150e-09
 Reference value :  6.93675e-09
 Reference value :  7.12350e-09
 Reference value :  7.29675e-09
 Reference value :  7.47050e-09
 Reference value :  7.64150e-09
 Reference value :  7.82350e-09
 Reference value :  8.00150e-09
 Reference value :  8.17050e-09
 Reference value :  8.33150e-09
 Reference value :  8.48150e-09
 Reference value :  8.64350e-09
 Reference value :  8.82150e-09
 Reference value :  9.00675e-09
 Reference value :  9.18675e-09
 Reference value :  9.35675e-09
 Reference value :  9.52350e-09
 Reference value :  9.70150e-09
 Reference value :  9.88000e-09
 Reference value :  1.00535e-08
 Reference value :  1.02305e-08
 Reference value :  1.04135e-08
 Reference value :  1.05705e-08
 Reference value :  1.07335e-08
 Reference value :  1.09205e-08
 Reference value :  1.11100e-08
 Reference value :  1.13100e-08
 Reference value :  1.15167e-08
 Reference value :  1.17035e-08
 Reference value :  1.18815e-08
 Reference value :  1.20715e-08
 Reference value :  1.22400e-08
 Reference value :  1.24105e-08
 Reference value :  1.25768e-08
 Reference value :  1.27415e-08
 Reference value :  1.29115e-08
 Reference value :  1.30867e-08
 Reference value :  1.32605e-08
 Reference value :  1.34315e-08
 Reference value :  1.36205e-08
 Reference value :  1.37915e-08
 Reference value :  1.39600e-08
 Reference value :  1.41235e-08
 Reference value :  1.43005e-08
 Reference value :  1.44867e-08
 Reference value :  1.46700e-08
 Reference value :  1.48500e-08
 Reference value :  1.50435e-08
 Reference value :  1.52235e-08
 Reference value :  1.54067e-08
 Reference value :  1.55815e-08
 Reference value :  1.57768e-08
 Reference value :  1.59667e-08
 Reference value :  1.61368e-08
 Reference value :  1.63167e-08
 Reference value :  1.65000e-08
 Reference value :  1.66635e-08
 Reference value :  1.68500e-08
 Reference value :  1.70335e-08
 Reference value :  1.72235e-08
 Reference value :  1.74200e-08
 Reference value :  1.76035e-08
 Reference value :  1.78000e-08
 Reference value :  1.79800e-08
 Reference value :  1.81467e-08
 Reference value :  1.83200e-08
 Reference value :  1.85068e-08
 Reference value :  1.87005e-08
 Reference value :  1.88900e-08
 Reference value :  1.90905e-08
 Reference value :  1.92935e-08
 Reference value :  1.95100e-08
 Reference value :  1.96800e-08
 Reference value :  1.98535e-08
 Reference value :  2.00400e-08
 Reference value :  2.02135e-08
 Reference value :  2.03900e-08
 Reference value :  2.05567e-08
 Reference value :  2.07300e-08
 Reference value :  2.09200e-08
 Reference value :  2.11100e-08
 Reference value :  2.12905e-08
 Reference value :  2.14735e-08
 Reference value :  2.16567e-08
 Reference value :  2.18305e-08
 Reference value :  2.20005e-08
 Reference value :  2.21735e-08
 Reference value :  2.23435e-08
 Reference value :  2.25205e-08
 Reference value :  2.27005e-08
 Reference value :  2.28700e-08
 Reference value :  2.30400e-08
 Reference value :  2.32200e-08
 Reference value :  2.34067e-08
 Reference value :  2.35735e-08
 Reference value :  2.37368e-08
 Reference value :  2.39100e-08
 Reference value :  2.40815e-08
 Reference value :  2.42505e-08
 Reference value :  2.44235e-08
 Reference value :  2.45935e-08
 Reference value :  2.47600e-08
 Reference value :  2.49315e-08
 Reference value :  2.51005e-08
 Reference value :  2.52700e-08
 Reference value :  2.54468e-08
 Reference value :  2.56305e-08
 Reference value :  2.58205e-08
 Reference value :  2.60200e-08
 Reference value :  2.62200e-08
 Reference value :  2.64100e-08
 Reference value :  2.65805e-08
 Reference value :  2.67315e-08
 Reference value :  2.69067e-08
 Reference value :  2.70767e-08
 Reference value :  2.72567e-08
 Reference value :  2.74300e-08
 Reference value :  2.76015e-08
 Reference value :  2.77835e-08
 Reference value :  2.79735e-08
 Reference value :  2.81500e-08
 Reference value :  2.83168e-08
 Reference value :  2.84905e-08
 Reference value :  2.86567e-08
 Reference value :  2.88267e-08
 Reference value :  2.90015e-08
 Reference value :  2.91768e-08
 Reference value :  2.93535e-08
 Reference value :  2.95167e-08
 Reference value :  2.96915e-08
 Reference value :  2.98700e-08
 Reference value :  3.00415e-08
 Reference value :  3.02215e-08
 Reference value :  3.04015e-08
 Reference value :  3.05715e-08
 Reference value :  3.07400e-08
 Reference value :  3.09100e-08
 Reference value :  3.10800e-08
 Reference value :  3.12505e-08
 Reference value :  3.14235e-08
 Reference value :  3.16035e-08
 Reference value :  3.17668e-08
 Reference value :  3.19300e-08
 Reference value :  3.21035e-08
 Reference value :  3.22915e-08
 Reference value :  3.24815e-08
 Reference value :  3.26715e-08
 Reference value :  3.28405e-08
 Reference value :  3.30235e-08
 Reference value :  3.32200e-08
 Reference value :  3.34105e-08
 Reference value :  3.36000e-08
 Reference value :  3.37800e-08
 Reference value :  3.39467e-08
 Reference value :  3.41200e-08
 Reference value :  3.42935e-08
 Reference value :  3.44700e-08
 Reference value :  3.46400e-08
 Reference value :  3.48200e-08
 Reference value :  3.49967e-08
 Reference value :  3.51615e-08
 Reference value :  3.53315e-08
 Reference value :  3.55105e-08
 Reference value :  3.57000e-08
 Reference value :  3.58867e-08
 Reference value :  3.60767e-08
 Reference value :  3.62715e-08
 Reference value :  3.64567e-08
 Reference value :  3.66268e-08
 Reference value :  3.68115e-08
 Reference value :  3.70105e-08
 Reference value :  3.72115e-08
 Reference value :  3.74000e-08
 Reference value :  3.75705e-08
 Reference value :  3.77415e-08
 Reference value :  3.79135e-08
 Reference value :  3.80868e-08
 Reference value :  3.82600e-08
 Reference value :  3.84368e-08
 Reference value :  3.86135e-08
 Reference value :  3.87900e-08
 Reference value :  3.89515e-08
 Reference value :  3.91205e-08
 Reference value :  3.92935e-08
 Reference value :  3.94667e-08
 Reference value :  3.96367e-08
 Reference value :  3.98105e-08
 Reference value :  3.99715e-08
 Reference value :  4.01335e-08
 Reference value :  4.03035e-08
 Reference value :  4.04705e-08
 Reference value :  4.06615e-08
 Reference value :  4.08367e-08
 Reference value :  4.10035e-08
