Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: counted bit probability over 500 clock periods past settling

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  9.35000e-11
 Reference value :  2.03500e-10
 Reference value :  3.06750e-10
 Reference value :  4.20500e-10
 Reference value :  5.23500e-10
 Reference value :  6.40500e-10
 Reference value :  7.43500e-10
 Reference value :  8.60000e-10
 Reference value :  9.80500e-10
 Reference value :  1.09675e-09
 Reference value :  1.21675e-09
 Reference value :  1.32350e-09
 Reference value :  1.44000e-09
 Reference value :  1.54675e-09
 Reference value :  1.66000e-09
 Reference value :  1.76675e-09
 Reference value :  1.87150e-09
 Reference value :  1.99050e-09
 Reference value :  2.11350e-09
 Reference value :  2.24000e-09
 Reference value :  2.35675e-09
 Reference value :  2.47000e-09
 Reference value :  2.59050e-09
 Reference value :  2.71000e-09
 Reference value :  2.84000e-09
 Reference value :  2.97000e-09
 Reference value :  3.09000e-09
 Reference value :  3.21675e-09
 Reference value :  3.34350e-09
 Reference value :  3.47050e-09
 Reference value :  3.63350e-09
 Reference value :  3.82050e-09
 Reference value :  4.01150e-09
 Reference value :  4.20150e-09
 Reference value :  4.36350e-09
 Reference value :  4.53150e-09
 Reference value :  4.70350e-09
 Reference value :  4.87675e-09
 Reference value :  5.05000e-09
 Reference value :  5.22000e-09
 Reference value :  5.40675e-09
 Reference value :  5.61000e-09
 Reference value :  5.80050e-09
 Reference value :  5.98050e-09
 Reference value :  6.14675e-09
 Reference value :  6.34050e-09
 Reference value :  6.51675e-09
 Reference value :  6.69675e-09
 Reference value :  6.87050e-09
 Reference value :  7.04150e-09
 Reference value :  7.21675e-09
 Reference value :  7.39000e-09
 Reference value :  7.57000e-09
 Reference value :  7.75350e-09
 Reference value :  7.93000e-09
 Reference value :  8.10350e-09
 Reference value :  8.27000e-09
 Reference value :  8.44050e-09
 Reference value :  8.62050e-09
 Reference value :  8.78350e-09
 Reference value :  8.95050e-09
 Reference value :  9.11000e-09
 Reference value :  9.27050e-09
 Reference value :  9.44675e-09
 Reference value :  9.63675e-09
 Reference value :  9.82350e-09
 Reference value :  1.00135e-08
 Reference value :  1.01815e-08
 Reference value :  1.03468e-08
 Reference value :  1.05135e-08
 Reference value :  1.06800e-08
 Reference value :  1.08467e-08
 Reference value :  1.10215e-08
 Reference value :  1.11935e-08
 Reference value :  1.13600e-08
 Reference value :  1.15300e-08
 Reference value :  1.17035e-08
 Reference value :  1.18835e-08
 Reference value :  1.20605e-08
 Reference value :  1.22235e-08
 Reference value :  1.24015e-08
 Reference value :  1.25705e-08
 Reference value :  1.27405e-08
 Reference value :  1.29100e-08
 Reference value :  1.30735e-08
 Reference value :  1.32415e-08
 Reference value :  1.34135e-08
 Reference value :  1.35805e-08
 Reference value :  1.37435e-08
 Reference value :  1.39135e-08
 Reference value :  1.40905e-08
 Reference value :  1.42705e-08
 Reference value :  1.44368e-08
 Reference value :  1.46100e-08
 Reference value :  1.47715e-08
 Reference value :  1.49315e-08
 Reference value :  1.51015e-08
 Reference value :  1.52735e-08
 Reference value :  1.54415e-08
 Reference value :  1.56115e-08
 Reference value :  1.57768e-08
 Reference value :  1.59305e-08
 Reference value :  1.60915e-08
 Reference value :  1.62535e-08
 Reference value :  1.64215e-08
 Reference value :  1.65905e-08
 Reference value :  1.67505e-08
 Reference value :  1.69205e-08
 Reference value :  1.71000e-08
 Reference value :  1.72635e-08
 Reference value :  1.74367e-08
 Reference value :  1.76215e-08
 Reference value :  1.78105e-08
 Reference value :  1.79905e-08
 Reference value :  1.81700e-08
 Reference value :  1.83235e-08
 Reference value :  1.84905e-08
 Reference value :  1.86515e-08
 Reference value :  1.88335e-08
 Reference value :  1.90400e-08
 Reference value :  1.92205e-08
 Reference value :  1.93900e-08
 Reference value :  1.95505e-08
 Reference value :  1.97135e-08
 Reference value :  1.98867e-08
 Reference value :  2.00535e-08
 Reference value :  2.02215e-08
 Reference value :  2.03968e-08
 Reference value :  2.05668e-08
 Reference value :  2.07405e-08
 Reference value :  2.09115e-08
 Reference value :  2.10735e-08
 Reference value :  2.12505e-08
 Reference value :  2.14335e-08
 Reference value :  2.16168e-08
 Reference value :  2.17967e-08
 Reference value :  2.19800e-08
 Reference value :  2.21515e-08
 Reference value :  2.23300e-08
 Reference value :  2.25105e-08
 Reference value :  2.26767e-08
 Reference value :  2.28535e-08
 Reference value :  2.30315e-08
 Reference value :  2.32067e-08
 Reference value :  2.33705e-08
 Reference value :  2.35215e-08
 Reference value :  2.37115e-08
 Reference value :  2.38935e-08
 Reference value :  2.40715e-08
 Reference value :  2.42535e-08
 Reference value :  2.44500e-08
 Reference value :  2.46235e-08
 Reference value :  2.47868e-08
 Reference value :  2.49415e-08
 Reference value :  2.51035e-08
 Reference value :  2.52635e-08
 Reference value :  2.54235e-08
 Reference value :  2.55835e-08
 Reference value :  2.57415e-08
 Reference value :  2.59100e-08
 Reference value :  2.60715e-08
 Reference value :  2.62300e-08
 Reference value :  2.64000e-08
 Reference value :  2.65715e-08
 Reference value :  2.67415e-08
 Reference value :  2.69215e-08
 Reference value :  2.71000e-08
 Reference value :  2.72815e-08
 Reference value :  2.74605e-08
 Reference value :  2.76367e-08
 Reference value :  2.78135e-08
 Reference value :  2.79805e-08
 Reference value :  2.81468e-08
 Reference value :  2.83168e-08
 Reference value :  2.84868e-08
 Reference value :  2.86535e-08
 Reference value :  2.88335e-08
 Reference value :  2.90100e-08
 Reference value :  2.91700e-08
 Reference value :  2.93300e-08
 Reference value :  2.95005e-08
 Reference value :  2.96715e-08
 Reference value :  2.98415e-08
 Reference value :  3.00167e-08
 Reference value :  3.01767e-08
 Reference value :  3.03315e-08
 Reference value :  3.04915e-08
 Reference value :  3.06605e-08
 Reference value :  3.08335e-08
 Reference value :  3.10167e-08
 Reference value :  3.11867e-08
 Reference value :  3.13667e-08
 Reference value :  3.15367e-08
 Reference value :  3.17067e-08
 Reference value :  3.18600e-08
 Reference value :  3.20005e-08
 Reference value :  3.21568e-08
 Reference value :  3.23205e-08
 Reference value :  3.24800e-08
 Reference value :  3.26435e-08
 Reference value :  3.28000e-08
 Reference value :  3.29605e-08
 Reference value :  3.31205e-08
 Reference value :  3.32815e-08
 Reference value :  3.34468e-08
 Reference value :  3.36168e-08
 Reference value :  3.37800e-08
 Reference value :  3.39700e-08
 Reference value :  3.41567e-08
 Reference value :  3.43205e-08
 Reference value :  3.44835e-08
 Reference value :  3.46467e-08
 Reference value :  3.48200e-08
 Reference value :  3.50005e-08
 Reference value :  3.51767e-08
 Reference value :  3.53615e-08
 Reference value :  3.55405e-08
 Reference value :  3.57035e-08
 Reference value :  3.58735e-08
 Reference value :  3.60400e-08
 Reference value :  3.62115e-08
 Reference value :  3.63805e-08
 Reference value :  3.65367e-08
 Reference value :  3.67035e-08
 Reference value :  3.68700e-08
 Reference value :  3.70235e-08
 Reference value :  3.71905e-08
 Reference value :  3.73405e-08
 Reference value :  3.74935e-08
 Reference value :  3.76568e-08
 Reference value :  3.78215e-08
 Reference value :  3.79835e-08
 Reference value :  3.81435e-08
