Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: bit and input-sample autocorrelation from one transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969975
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                         6.1187e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                         6.1187e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96802e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                        1.10912
xcomp.cml_out_p                        1.10912
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                      4.59319e-07
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50404e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104564
vdd#branch                        -0.000178096
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.61500e-10
 Reference value :  3.40000e-10
 Reference value :  5.10000e-10
 Reference value :  6.71500e-10
 Reference value :  8.40500e-10
 Reference value :  1.01150e-09
 Reference value :  1.18050e-09
 Reference value :  1.34000e-09
 Reference value :  1.51150e-09
 Reference value :  1.69050e-09
 Reference value :  1.86050e-09
 Reference value :  2.03050e-09
 Reference value :  2.21000e-09
 Reference value :  2.37675e-09
 Reference value :  2.55000e-09
 Reference value :  2.71000e-09
 Reference value :  2.88050e-09
 Reference value :  3.03675e-09
 Reference value :  3.20150e-09
 Reference value :  3.35050e-09
 Reference value :  3.52000e-09
 Reference value :  3.68150e-09
 Reference value :  3.85150e-09
 Reference value :  4.03000e-09
 Reference value :  4.22000e-09
 Reference value :  4.39675e-09
 Reference value :  4.57150e-09
 Reference value :  4.73050e-09
 Reference value :  4.89675e-09
 Reference value :  5.06350e-09
 Reference value :  5.23000e-09
 Reference value :  5.41050e-09
 Reference value :  5.60000e-09
 Reference value :  5.77150e-09
 Reference value :  5.93675e-09
 Reference value :  6.10150e-09
 Reference value :  6.25675e-09
 Reference value :  6.42150e-09
 Reference value :  6.58050e-09
 Reference value :  6.74350e-09
 Reference value :  6.91675e-09
 Reference value :  7.09675e-09
 Reference value :  7.27150e-09
 Reference value :  7.46000e-09
 Reference value :  7.61000e-09
 Reference value :  7.75350e-09
 Reference value :  7.92000e-09
 Reference value :  8.09675e-09
 Reference value :  8.26150e-09
 Reference value :  8.43000e-09
 Reference value :  8.60675e-09
 Reference value :  8.78150e-09
 Reference value :  8.95000e-09
 Reference value :  9.11675e-09
 Reference value :  9.28000e-09
 Reference value :  9.44000e-09
 Reference value :  9.66350e-09
 Reference value :  9.88350e-09
 Reference value :  1.01100e-08
 Reference value :  1.03167e-08
 Reference value :  1.04905e-08
 Reference value :  1.06568e-08
 Reference value :  1.08235e-08
 Reference value :  1.09967e-08
 Reference value :  1.11705e-08
 Reference value :  1.13305e-08
 Reference value :  1.15035e-08
 Reference value :  1.16605e-08
 Reference value :  1.18300e-08
 Reference value :  1.20005e-08
 Reference value :  1.21705e-08
 Reference value :  1.23367e-08
 Reference value :  1.25100e-08
 Reference value :  1.27000e-08
 Reference value :  1.28735e-08
 Reference value :  1.30405e-08
 Reference value :  1.32100e-08
 Reference value :  1.33705e-08
 Reference value :  1.35368e-08
 Reference value :  1.36915e-08
 Reference value :  1.38435e-08
 Reference value :  1.40105e-08
 Reference value :  1.41800e-08
 Reference value :  1.43315e-08
 Reference value :  1.44905e-08
 Reference value :  1.46605e-08
 Reference value :  1.48267e-08
 Reference value :  1.50100e-08
 Reference value :  1.51905e-08
 Reference value :  1.53600e-08
 Reference value :  1.55615e-08
 Reference value :  1.57500e-08
 Reference value :  1.59300e-08
 Reference value :  1.61105e-08
 Reference value :  1.62815e-08
 Reference value :  1.64500e-08
 Reference value :  1.66205e-08
 Reference value :  1.67935e-08
 Reference value :  1.69705e-08
 Reference value :  1.71335e-08
 Reference value :  1.73105e-08
 Reference value :  1.74700e-08
 Reference value :  1.76400e-08
 Reference value :  1.78200e-08
 Reference value :  1.79868e-08
 Reference value :  1.81400e-08
 Reference value :  1.82915e-08
 Reference value :  1.84435e-08
 Reference value :  1.86105e-08
 Reference value :  1.87635e-08
 Reference value :  1.89115e-08
 Reference value :  1.90668e-08
 Reference value :  1.92215e-08
 Reference value :  1.93815e-08
 Reference value :  1.95367e-08
 Reference value :  1.96905e-08
 Reference value :  1.98505e-08
 Reference value :  2.00035e-08
 Reference value :  2.01615e-08
 Reference value :  2.03115e-08
 Reference value :  2.04705e-08
 Reference value :  2.06300e-08
 Reference value :  2.07800e-08
 Reference value :  2.09267e-08
 Reference value :  2.10815e-08
 Reference value :  2.12400e-08
 Reference value :  2.14000e-08
 Reference value :  2.15635e-08
 Reference value :  2.17267e-08
 Reference value :  2.19015e-08
 Reference value :  2.20900e-08
 Reference value :  2.22515e-08
 Reference value :  2.24215e-08
 Reference value :  2.25815e-08
 Reference value :  2.27467e-08
 Reference value :  2.29200e-08
 Reference value :  2.30900e-08
 Reference value :  2.32700e-08
 Reference value :  2.34235e-08
 Reference value :  2.35935e-08
 Reference value :  2.37835e-08
 Reference value :  2.39505e-08
 Reference value :  2.41415e-08
 Reference value :  2.43335e-08
 Reference value :  2.45168e-08
 Reference value :  2.46835e-08
 Reference value :  2.48600e-08
 Reference value :  2.50235e-08
 Reference value :  2.51815e-08
 Reference value :  2.53335e-08
 Reference value :  2.54967e-08
 Reference value :  2.56535e-08
 Reference value :  2.58215e-08
 Reference value :  2.59800e-08
 Reference value :  2.61415e-08
 Reference value :  2.63035e-08
 Reference value :  2.64835e-08
 Reference value :  2.66515e-08
 Reference value :  2.68435e-08
 Reference value :  2.70200e-08
 Reference value :  2.71935e-08
 Reference value :  2.74000e-08
 Reference value :  2.75535e-08
 Reference value :  2.77105e-08
 Reference value :  2.78905e-08
 Reference value :  2.80567e-08
 Reference value :  2.82300e-08
 Reference value :  2.84035e-08
 Reference value :  2.85767e-08
 Reference value :  2.87315e-08
 Reference value :  2.89005e-08
 Reference value :  2.90705e-08
 Reference value :  2.92415e-08
 Reference value :  2.94200e-08
 Reference value :  2.95967e-08
 Reference value :  2.97667e-08
 Reference value :  2.99367e-08
 Reference value :  3.01100e-08
 Reference value :  3.02905e-08
 Reference value :  3.04768e-08
 Reference value :  3.06605e-08
 Reference value :  3.08435e-08
 Reference value :  3.10335e-08
 Reference value :  3.12215e-08
 Reference value :  3.13835e-08
 Reference value :  3.15335e-08
 Reference value :  3.17100e-08
 Reference value :  3.18968e-08
 Reference value :  3.20705e-08
 Reference value :  3.22435e-08
 Reference value :  3.24167e-08
 Reference value :  3.25805e-08
 Reference value :  3.27505e-08
 Reference value :  3.29200e-08
 Reference value :  3.30800e-08
 Reference value :  3.32505e-08
 Reference value :  3.34215e-08
 Reference value :  3.35915e-08
 Reference value :  3.37635e-08
 Reference value :  3.39215e-08
 Reference value :  3.40905e-08
 Reference value :  3.42667e-08
 Reference value :  3.44500e-08
 Reference value :  3.46400e-08
 Reference value :  3.48200e-08
 Reference value :  3.49935e-08
 Reference value :  3.51667e-08
 Reference value :  3.53235e-08
 Reference value :  3.55000e-08
 Reference value :  3.56615e-08
 Reference value :  3.58267e-08
 Reference value :  3.59900e-08
 Reference value :  3.61467e-08
 Reference value :  3.63115e-08
 Reference value :  3.64868e-08
 Reference value :  3.66605e-08
 Reference value :  3.68268e-08
 Reference value :  3.70100e-08
 Reference value :  3.71967e-08
 Reference value :  3.73735e-08
 Reference value :  3.75535e-08
 Reference value :  3.77300e-08
 Reference value :  3.78967e-08
 Reference value :  3.80567e-08
 Reference value :  3.82100e-08
 Reference value :  3.83415e-08
 Reference value :  3.84905e-08
 Reference value :  3.86400e-08
 Reference value :  3.88100e-08
 Reference value :  3.89667e-08
 Reference value :  3.91400e-08
