

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.214655
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03443
xbgr.det                               3.25027
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60527
xbgr.n_24                              2.38703
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17053
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95173
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73644
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51987
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30373
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08713
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82318
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867965
xbgr.n_22                              0.65595
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433577
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0534521
xbgr.xr16.dt                                 0
xbgr.n_7                              0.935719
vref                                  0.989145
xbgr.xr17.dt                                 0
xbgr.n_2                              0.828295
xbgr.n_36                             0.882126
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.775024
xbgr.xr20.dt                                 0
xbgr.n_8                              0.721603
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.668125
xbgr.xr22.dt                                 0
xbgr.n_6                               1.49921
xbgr.vb2                               1.54891
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40014
xbgr.vd1                               1.35043
xbgr.xr24.dt                                 0
xbgr.n_19                              1.44971
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.57727e-09
xbgr.r4n                                   3.3
vbe                                   0.666366
xbgr.b1b                           4.85497e-10
pbias                                  2.32222
xbgr.n1                               0.685656
xbgr.c2                               0.742336
pcasc                                  1.80477
xbgr.d1                                2.78252
xbgr.d2                                2.78366
xbgr.d4                                2.78271
xbgr.d5                                2.78303
xbgr.d3                                2.78217
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.61748e-11
xbgr.xq56.t                          0.0245057
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.51756e-11
xbgr.xq60.t                           0.026123
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.673443
xbgr.xq62.s1                       1.28245e-11
xbgr.xq62.t                          0.0316877
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.44381e-11
xbgr.xq67.t                        4.64852e-10
xbgr.xq68.s1                       1.24346e-11
xbgr.xq68.t                         0.00392179
xbgr.xq69.s1                       1.31686e-11
xbgr.xq69.t                          0.0039218
xbgr.xq70.s1                       1.21521e-11
xbgr.xq70.t                         0.00392179
xbgr.xq71.s1                        1.4164e-11
xbgr.xq71.t                          0.0039218
xbgr.xq72.s1                       1.20173e-11
xbgr.xq72.t                         0.00392179
xbgr.xq73.s1                       1.38632e-11
xbgr.xq73.t                          0.0039218
xbgr.xq74.s1                        1.4175e-11
xbgr.xq74.t                          0.0039218
xbgr.xq75.s1                       1.16459e-11
xbgr.xq75.t                            0.03603
xbgr.xq76.s1                       1.41464e-11
xbgr.xq76.t                          0.0039218
xbgr.n_4                               2.27041
xbgr.xr77.dt                                 0
xbgr.n_11                              1.85603
xbgr.n_34                              1.90791
xbgr.xr78.dt                                 0
xbgr.n_10                              1.95967
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06289
xbgr.n_31                              2.11466
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01136
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16686
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21875
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               0.98913
xt2f.moden                                 3.3
xt2f.vr                                1.00009
xt2f.n2                               0.900836
xt2f.xr3.dt                                  0
xt2f.n11                              0.100333
xt2f.xr4.dt                                  0
xt2f.n4                               0.800754
xt2f.xr5.dt                                  0
xt2f.n5                               0.699271
xt2f.xr6.dt                                  0
xt2f.n6                               0.599405
xt2f.n7                               0.499118
xt2f.xr7.dt                                  0
xt2f.n8                               0.398579
xt2f.xr8.dt                                  0
xt2f.n9                               0.299336
xt2f.xr9.dt                                  0
xt2f.n10                               0.19968
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.08375e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.06017e-09
