

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.214454
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03159
xbgr.det                               3.24723
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60283
xbgr.n_24                               2.3848
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1685
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94991
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73482
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51845
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30251
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08611
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82053
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867152
xbgr.n_22                             0.655336
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433171
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0578385
xbgr.xr16.dt                                 0
xbgr.n_7                              0.926553
vref                                   0.98434
xbgr.xr17.dt                                 0
xbgr.n_2                              0.810363
xbgr.n_36                             0.868587
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.752745
xbgr.xr20.dt                                 0
xbgr.n_8                              0.694965
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.637122
xbgr.xr22.dt                                 0
xbgr.n_6                               1.45059
xbgr.vb2                               1.50437
xbgr.xr23.dt                                 0
xbgr.n_9                                1.3434
xbgr.vd1                               1.28961
xbgr.xr24.dt                                 0
xbgr.n_19                              1.39704
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.31638e-08
xbgr.r4n                                   3.3
vbe                                   0.635241
xbgr.b1b                           2.73373e-09
pbias                                  2.32258
xbgr.n1                               0.655476
xbgr.c2                               0.717472
pcasc                                  1.76279
xbgr.d1                                2.74015
xbgr.d2                                2.74152
xbgr.d4                                2.74034
xbgr.d5                                2.74069
xbgr.d3                                2.73981
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.82094e-10
xbgr.xq56.t                          0.0251645
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.64376e-10
xbgr.xq60.t                          0.0268152
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.642889
xbgr.xq62.s1                       2.22684e-10
xbgr.xq62.t                          0.0325762
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.51358e-10
xbgr.xq67.t                        5.21288e-09
xbgr.xq68.s1                       2.15348e-10
xbgr.xq68.t                         0.00404386
xbgr.xq69.s1                       2.28353e-10
xbgr.xq69.t                         0.00404386
xbgr.xq70.s1                       2.10343e-10
xbgr.xq70.t                         0.00404386
xbgr.xq71.s1                        2.4599e-10
xbgr.xq71.t                         0.00404387
xbgr.xq72.s1                       2.07953e-10
xbgr.xq72.t                         0.00404386
xbgr.xq73.s1                        2.4066e-10
xbgr.xq73.t                         0.00404387
xbgr.xq74.s1                       2.46185e-10
xbgr.xq74.t                         0.00404387
xbgr.xq75.s1                       1.97261e-10
xbgr.xq75.t                          0.0370661
xbgr.xq76.s1                       2.45679e-10
xbgr.xq76.t                         0.00404387
xbgr.n_4                               2.26653
xbgr.xr77.dt                                 0
xbgr.n_11                              1.81825
xbgr.n_34                              1.87437
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93037
xbgr.xr79.dt                                 0
xbgr.n_3                               2.04203
xbgr.n_31                              2.09804
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98629
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15451
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21065
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               0.98432
xt2f.moden                                 3.3
xt2f.vr                                1.08239
xt2f.n2                               0.974972
xt2f.xr3.dt                                  0
xt2f.n11                              0.108591
xt2f.xr4.dt                                  0
xt2f.n4                               0.866654
xt2f.xr5.dt                                  0
xt2f.n5                               0.756818
xt2f.xr6.dt                                  0
xt2f.n6                               0.648734
xt2f.n7                               0.540194
xt2f.xr7.dt                                  0
xt2f.n8                                0.43138
xt2f.xr8.dt                                  0
xt2f.n9                                0.32397
xt2f.xr9.dt                                  0
xt2f.n10                              0.216112
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           4.4305e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.30576e-09
