

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.214994
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03921
xbgr.det                               3.25539
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60938
xbgr.n_24                              2.39079
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17395
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95481
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73918
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52227
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30579
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08885
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82763
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869333
xbgr.n_22                             0.656984
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434261
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0447829
xbgr.xr16.dt                                 0
xbgr.n_7                              0.952921
vref                                   0.99771
xbgr.xr17.dt                                 0
xbgr.n_2                              0.862863
xbgr.n_36                             0.907992
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.818204
xbgr.xr20.dt                                 0
xbgr.n_8                              0.773419
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.728586
xbgr.xr22.dt                                 0
xbgr.n_6                               1.59367
xbgr.vb2                               1.63531
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51067
xbgr.vd1                               1.46902
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5522
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.69735e-10
xbgr.r4n                                   3.3
vbe                                   0.727077
xbgr.b1b                           9.64889e-12
pbias                                  2.32383
xbgr.n1                               0.744278
xbgr.c2                               0.792727
pcasc                                  1.89009
xbgr.d1                                2.86629
xbgr.d2                                2.86717
xbgr.d4                                2.86648
xbgr.d5                                2.86675
xbgr.d3                                2.86595
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.23145e-13
xbgr.xq56.t                          0.0225662
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.21711e-13
xbgr.xq60.t                          0.0240767
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.733027
xbgr.xq62.s1                       3.18687e-13
xbgr.xq62.t                          0.0291318
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19666e-13
xbgr.xq67.t                          4.712e-12
xbgr.xq68.s1                       3.41779e-13
xbgr.xq68.t                         0.00359683
xbgr.xq69.s1                       3.43272e-13
xbgr.xq69.t                         0.00359683
xbgr.xq70.s1                       3.41204e-13
xbgr.xq70.t                         0.00359683
xbgr.xq71.s1                       3.45298e-13
xbgr.xq71.t                         0.00359683
xbgr.xq72.s1                        3.4093e-13
xbgr.xq72.t                         0.00359682
xbgr.xq73.s1                       3.44686e-13
xbgr.xq73.t                         0.00359683
xbgr.xq74.s1                        3.4532e-13
xbgr.xq74.t                         0.00359683
xbgr.xq75.s1                       6.10127e-13
xbgr.xq75.t                          0.0330841
xbgr.xq76.s1                       3.45262e-13
xbgr.xq76.t                         0.00359683
xbgr.n_4                                2.2804
xbgr.xr77.dt                                 0
xbgr.n_11                              1.93306
xbgr.n_34                              1.97654
xbgr.xr78.dt                                 0
xbgr.n_10                              2.01993
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10645
xbgr.n_31                              2.14985
xbgr.xr80.dt                                 0
xbgr.n_33                              2.06326
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1936
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2371
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                              0.997703
xt2f.moden                                 3.3
xt2f.vr                               0.837319
xt2f.n2                               0.754222
xt2f.xr3.dt                                  0
xt2f.n11                             0.0840036
xt2f.xr4.dt                                  0
xt2f.n4                               0.670428
xt2f.xr5.dt                                  0
xt2f.n5                               0.585462
xt2f.xr6.dt                                  0
xt2f.n6                               0.501851
xt2f.n7                               0.417886
xt2f.xr7.dt                                  0
xt2f.n8                                0.33371
xt2f.xr8.dt                                  0
xt2f.n9                               0.250619
xt2f.xr9.dt                                  0
xt2f.n10                              0.167181
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.24186e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23288e-10
