

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216846
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04382
xbgr.det                               3.26463
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60802
xbgr.n_24                              2.39122
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17241
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95277
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73739
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51881
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30323
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08724
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82637
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870748
xbgr.n_22                             0.651581
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432194
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0479945
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02541
vref                                   1.07422
xbgr.xr17.dt                                 0
xbgr.n_2                              0.927923
xbgr.n_36                             0.976634
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.879355
xbgr.xr20.dt                                 0
xbgr.n_8                              0.830498
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.781928
xbgr.xr22.dt                                 0
xbgr.n_6                               1.70195
xbgr.vb2                               1.74717
xbgr.xr23.dt                                 0
xbgr.n_9                               1.61168
xbgr.vd1                               1.56636
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65678
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.49728e-11
xbgr.r4n                                   3.3
vbe                                   0.787102
xbgr.b1b                           2.13669e-12
pbias                                  2.29249
xbgr.n1                               0.801664
xbgr.c2                               0.861599
pcasc                                  1.82828
xbgr.d1                                2.83675
xbgr.d2                                2.83695
xbgr.d4                                2.83691
xbgr.d5                                2.83668
xbgr.d3                                2.83696
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.14816e-13
xbgr.xq56.t                          0.0392662
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12782e-13
xbgr.xq60.t                          0.0302858
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.781976
xbgr.xq62.s1                       3.12802e-13
xbgr.xq62.t                          0.0303583
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.14908e-13
xbgr.xq67.t                         5.5232e-14
xbgr.xq68.s1                       3.44718e-13
xbgr.xq68.t                         0.00385182
xbgr.xq69.s1                       3.44713e-13
xbgr.xq69.t                         0.00385182
xbgr.xq70.s1                       3.44713e-13
xbgr.xq70.t                         0.00385182
xbgr.xq71.s1                       3.44719e-13
xbgr.xq71.t                         0.00385182
xbgr.xq72.s1                         3.447e-13
xbgr.xq72.t                         0.00385181
xbgr.xq73.s1                       3.44711e-13
xbgr.xq73.t                         0.00385182
xbgr.xq74.s1                       3.44694e-13
xbgr.xq74.t                         0.00385181
xbgr.xq75.s1                       6.26537e-13
xbgr.xq75.t                          0.0342567
xbgr.xq76.s1                       3.44712e-13
xbgr.xq76.t                         0.00385182
xbgr.n_4                               2.24597
xbgr.xr77.dt                                 0
xbgr.n_11                              1.87476
xbgr.n_34                              1.92104
xbgr.xr78.dt                                 0
xbgr.n_10                               1.9673
xbgr.xr79.dt                                 0
xbgr.n_3                               2.05993
xbgr.n_31                               2.1064
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01371
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15295
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1994
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07421
xt2f.moden                                 3.3
xt2f.vr                               0.917811
xt2f.n2                               0.826741
xt2f.xr3.dt                                  0
xt2f.n11                             0.0919992
xt2f.xr4.dt                                  0
xt2f.n4                               0.734443
xt2f.xr5.dt                                  0
xt2f.n5                               0.642591
xt2f.xr6.dt                                  0
xt2f.n6                               0.551266
xt2f.n7                               0.458455
xt2f.xr7.dt                                  0
xt2f.n8                               0.366826
xt2f.xr8.dt                                  0
xt2f.n9                               0.276064
xt2f.xr9.dt                                  0
xt2f.n10                               0.18468
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.33597e-11
xt2f.d1g                                   3.3
xt2f.cap2                          3.40062e-11
