

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21651
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03911
xbgr.det                               3.25958
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60398
xbgr.n_24                              2.38751
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16904
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94975
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7347
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51645
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30121
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08556
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82199
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869399
xbgr.n_22                             0.650572
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431524
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0619445
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02024
vref                                   1.08304
xbgr.xr17.dt                                 0
xbgr.n_2                              0.894781
xbgr.n_36                             0.957465
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.83228
xbgr.xr20.dt                                 0
xbgr.n_8                              0.769408
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.706906
xbgr.xr22.dt                                 0
xbgr.n_6                               1.59141
xbgr.vb2                               1.64958
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4753
xbgr.vd1                               1.41702
xbgr.xr24.dt                                 0
xbgr.n_19                              1.53331
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.79236e-10
xbgr.r4n                                   3.3
vbe                                   0.713566
xbgr.b1b                           5.70715e-11
pbias                                  2.27864
xbgr.n1                               0.730703
xbgr.c2                               0.802394
pcasc                                  1.67989
xbgr.d1                                2.70207
xbgr.d2                                2.70277
xbgr.d4                                2.70231
xbgr.d5                                2.70224
xbgr.d3                                2.70242
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.12977e-13
xbgr.xq56.t                          0.0453518
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.52766e-13
xbgr.xq60.t                          0.0349209
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.706954
xbgr.xq62.s1                       9.62185e-13
xbgr.xq62.t                          0.0349866
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.67029e-13
xbgr.xq67.t                        4.90456e-11
xbgr.xq68.s1                       1.07379e-12
xbgr.xq68.t                         0.00448373
xbgr.xq69.s1                       1.03093e-12
xbgr.xq69.t                         0.00448373
xbgr.xq70.s1                       1.03041e-12
xbgr.xq70.t                         0.00448373
xbgr.xq71.s1                        1.0862e-12
xbgr.xq71.t                         0.00448373
xbgr.xq72.s1                       9.16821e-13
xbgr.xq72.t                         0.00448372
xbgr.xq73.s1                       1.01506e-12
xbgr.xq73.t                         0.00448373
xbgr.xq74.s1                       8.67085e-13
xbgr.xq74.t                         0.00448372
xbgr.xq75.s1                       1.17106e-12
xbgr.xq75.t                          0.0395314
xbgr.xq76.s1                       1.02371e-12
xbgr.xq76.t                         0.00448373
xbgr.n_4                               2.21864
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73984
xbgr.n_34                              1.79953
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8592
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97867
xbgr.n_31                              2.03862
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91906
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09866
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15858
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.08303
xt2f.moden                                 3.3
xt2f.vr                                1.18157
xt2f.n2                                1.06433
xt2f.xr3.dt                                  0
xt2f.n11                              0.118438
xt2f.xr4.dt                                  0
xt2f.n4                               0.945508
xt2f.xr5.dt                                  0
xt2f.n5                                0.82726
xt2f.xr6.dt                                  0
xt2f.n6                                0.70969
xt2f.n7                               0.590206
xt2f.xr7.dt                                  0
xt2f.n8                               0.472244
xt2f.xr8.dt                                  0
xt2f.n9                                 0.3554
xt2f.xr9.dt                                  0
xt2f.n10                              0.237755
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.19608e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.25171e-10
