

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=100.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21597
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03153
xbgr.det                               3.25144
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59748
xbgr.n_24                              2.38156
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16363
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94488
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73037
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51267
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29796
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08285
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81495
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.86723
xbgr.n_22                             0.648949
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430448
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0783995
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01131
vref                                   1.09054
xbgr.xr17.dt                                 0
xbgr.n_2                              0.853024
xbgr.n_36                             0.932108
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.774173
xbgr.xr20.dt                                 0
xbgr.n_8                              0.694852
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.615999
xbgr.xr22.dt                                 0
xbgr.n_6                               1.45619
xbgr.vb2                                1.5296
xbgr.xr23.dt                                 0
xbgr.n_9                               1.30965
xbgr.vd1                               1.23609
xbgr.xr24.dt                                 0
xbgr.n_19                              1.38286
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.15688e-08
xbgr.r4n                                   3.3
vbe                                   0.624434
xbgr.b1b                           1.09217e-08
pbias                                  2.26816
xbgr.n1                               0.644457
xbgr.c2                               0.735691
pcasc                                  1.51084
xbgr.d1                                2.54338
xbgr.d2                                2.55454
xbgr.d4                                2.54375
xbgr.d5                                2.54385
xbgr.d3                                2.54393
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.68676e-09
xbgr.xq56.t                          0.0493481
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.41237e-09
xbgr.xq60.t                          0.0378448
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.616074
xbgr.xq62.s1                       3.46024e-09
xbgr.xq62.t                          0.0379346
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.96336e-09
xbgr.xq67.t                        6.10803e-08
xbgr.xq68.s1                       3.83559e-09
xbgr.xq68.t                         0.00496496
xbgr.xq69.s1                       3.61724e-09
xbgr.xq69.t                         0.00496495
xbgr.xq70.s1                       3.61462e-09
xbgr.xq70.t                         0.00496495
xbgr.xq71.s1                       3.89885e-09
xbgr.xq71.t                         0.00496496
xbgr.xq72.s1                       3.03593e-09
xbgr.xq72.t                         0.00496494
xbgr.xq73.s1                       3.53639e-09
xbgr.xq73.t                         0.00496495
xbgr.xq74.s1                       2.78256e-09
xbgr.xq74.t                         0.00496494
xbgr.xq75.s1                       3.07772e-09
xbgr.xq75.t                          0.0429478
xbgr.xq76.s1                       3.58048e-09
xbgr.xq76.t                         0.00496495
xbgr.n_4                               2.19226
xbgr.xr77.dt                                 0
xbgr.n_11                              1.58667
xbgr.n_34                              1.66217
xbgr.xr78.dt                                 0
xbgr.n_10                              1.73764
xbgr.xr79.dt                                 0
xbgr.n_3                               1.88875
xbgr.n_31                              1.96457
xbgr.xr80.dt                                 0
xbgr.n_33                              1.81335
xbgr.xr81.dt                                 0
xbgr.n_5                               2.04051
xbgr.xr82.dt                                 0
xbgr.n_30                              2.11629
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0905
xt2f.moden                                 3.3
xt2f.vr                                1.49218
xt2f.n2                                1.34412
xt2f.xr3.dt                                  0
xt2f.n11                              0.149573
xt2f.xr4.dt                                  0
xt2f.n4                                1.19406
xt2f.xr5.dt                                  0
xt2f.n5                                1.04473
xt2f.xr6.dt                                  0
xt2f.n6                               0.896253
xt2f.n7                               0.745357
xt2f.xr7.dt                                  0
xt2f.n8                               0.596387
xt2f.xr8.dt                                  0
xt2f.n9                               0.448828
xt2f.xr9.dt                                  0
xt2f.n10                              0.300257
